ticker,company_name,sector,year,target_timestamp,acquisition_status,failure_reason,eligible_page_count,capture_count,eligible_capture_count,selected_capture_timestamp,selected_original_url,selected_replay_url
AAPL,Apple,Technology,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AAPL,Apple,Technology,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABBV,AbbVie,Healthcare,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
ABT,Abbott Laboratories,Healthcare,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AMZN,Amazon,Consumer Discretionary,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AVGO,Broadcom,Technology,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
AXP,American Express,Financials,2016,2016-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2017,2017-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2018,2018-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2019,2019-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2020,2020-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2021,2021-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2022,2022-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
AXP,American Express,Financials,2023,2023-06-30T12:00:00+00:00,selected,,1,9,9,2023-06-09T19:23:34+00:00,https://www.americanexpress.com/en-us/company/who-we-are/,https://web.archive.org/web/20230609192334id_/https://www.americanexpress.com/en-us/company/who-we-are/
AXP,American Express,Financials,2024,2024-06-30T12:00:00+00:00,selected,,1,44,44,2024-07-18T06:57:11+00:00,https://www.americanexpress.com/en-us/company/who-we-are/,https://web.archive.org/web/20240718065711id_/https://www.americanexpress.com/en-us/company/who-we-are/
BAC,Bank of America,Financials,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BAC,Bank of America,Financials,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BLK,BlackRock,Financials,2016,2016-06-30T12:00:00+00:00,no_eligible_capture,same-year captures exist but none are successful HTML,1,15,0,,,
BLK,BlackRock,Financials,2017,2017-06-30T12:00:00+00:00,no_eligible_capture,same-year captures exist but none are successful HTML,1,7,0,,,
BLK,BlackRock,Financials,2018,2018-06-30T12:00:00+00:00,selected,,1,8,6,2018-06-28T20:50:37+00:00,https://www.blackrock.com/corporate/about-us,https://web.archive.org/web/20180628205037id_/https://www.blackrock.com/corporate/about-us
BLK,BlackRock,Financials,2019,2019-06-30T12:00:00+00:00,no_eligible_capture,same-year captures exist but none are successful HTML,1,8,0,,,
BLK,BlackRock,Financials,2020,2020-06-30T12:00:00+00:00,selected,,1,86,42,2020-06-30T17:44:29+00:00,https://www.blackrock.com/corporate/about-us,https://web.archive.org/web/20200630174429id_/https://www.blackrock.com/corporate/about-us
BLK,BlackRock,Financials,2021,2021-06-30T12:00:00+00:00,selected,,1,33,31,2021-07-06T12:37:47+00:00,https://www.blackrock.com/corporate/about-us,https://web.archive.org/web/20210706123747id_/https://www.blackrock.com/corporate/about-us
BLK,BlackRock,Financials,2022,2022-06-30T12:00:00+00:00,selected,,1,45,43,2022-06-29T11:19:55+00:00,https://www.blackrock.com/corporate/about-us,https://web.archive.org/web/20220629111955id_/https://www.blackrock.com/corporate/about-us
BLK,BlackRock,Financials,2023,2023-06-30T12:00:00+00:00,selected,,1,25,25,2023-06-27T23:01:14+00:00,https://www.blackrock.com/corporate/about-us,https://web.archive.org/web/20230627230114id_/https://www.blackrock.com/corporate/about-us
BLK,BlackRock,Financials,2024,2024-06-30T12:00:00+00:00,selected,,1,22,21,2024-07-03T15:08:58+00:00,https://www.blackrock.com/corporate/about-us,https://web.archive.org/web/20240703150858id_/https://www.blackrock.com/corporate/about-us
BMY,Bristol-Myers Squibb,Healthcare,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BMY,Bristol-Myers Squibb,Healthcare,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2016,2016-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2017,2017-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2018,2018-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2019,2019-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2020,2020-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2021,2021-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2022,2022-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2023,2023-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
BRK.B,Berkshire Hathaway,Financials,2024,2024-06-30T12:00:00+00:00,no_eligible_page,no eligible page candidate,0,0,0,,,
C,Citigroup,Financials,2016,2016-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2017,2017-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2018,2018-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2019,2019-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2020,2020-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2021,2021-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2022,2022-06-30T12:00:00+00:00,no_cdx_capture,no same-year CDX capture,1,0,0,,,
C,Citigroup,Financials,2023,2023-06-30T12:00:00+00:00,selected,,1,24,22,2023-07-22T10:17:07+00:00,https://www.citigroup.com/global/about-us,https://web.archive.org/web/20230722101707id_/https://www.citigroup.com/global/about-us
C,Citigroup,Financials,2024,2024-06-30T12:00:00+00:00,selected,,1,38,37,2024-07-02T09:34:43+00:00,https://www.citigroup.com/global/about-us,https://web.archive.org/web/20240702093443id_/https://www.citigroup.com/global/about-us
COP,ConocoPhillips,Energy,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
COP,ConocoPhillips,Energy,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CRM,Salesforce,Technology,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
CVX,Chevron,Energy,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
EOG,EOG Resources,Energy,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2021,2021-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2022,2022-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2023,2023-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
F,Ford Motor,Consumer Discretionary,2024,2024-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
GOOGL,Alphabet,Technology,2016,2016-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
GOOGL,Alphabet,Technology,2017,2017-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
GOOGL,Alphabet,Technology,2018,2018-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
GOOGL,Alphabet,Technology,2019,2019-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
GOOGL,Alphabet,Technology,2020,2020-06-30T12:00:00+00:00,discovery_incomplete,CDX cache missing or all relevant discovery queries failed,1,0,0,,,
