ticker,year,theme_id,theme_label,taxonomy_version,match_count,matched_phrases,evidence_excerpts
AXP,2023,customers_and_service,Customers and service,1.0.0-keyword-baseline,19,"[""customer"", ""customers"", ""customer experience"", ""clients"", ""service""]","[""Provide the world’s best customer experience every day."", ""From our innovative products to our world-class customer service, our customers expect the best—and our teams are proud to deliver it."", ""It’s really rewarding to be able to contribute to a team where we are enhancing the digital customer experience across acquisition and engagement.”"", ""Backing Our Customers"", ""Our mission is to become essential to our customers by providing differentiated products and services to help them achieve their aspirations."", ""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""We Back Our Customers"", ""We strive to be essential to our customers by delivering exceptional products, services and experiences every day – and promise to have their backs in everything we do."", ""We deliver an unparalleled standard of excellence in everything we do, staying focused on the biggest opportunities to be meaningful to our customers."", ""Customers choose us because they trust our brand and people."", ""We view each other as colleagues—part of the same team, striving to deliver the brand promise to our customers and each other every day."", ""Whether we’re supporting our customers’ financial confidence to move ahead, taking commerce to new heights, or encouraging people to explore the world, our colleagues are constantly redefining what’s possible — and we’re proud to back each other every step of the way."", ""We embrace different perspectives and values, and it’s what allows us to deliver the best experiences for our customers.”"", ""“I love that we can truly back our customers when they need us most."", ""Having these conversations with them every single day and finding out what they’re looking for, whether that’s getting someone on the next flight home or their must-haves for a destination wedding, I know my clients can always count on me.""]"
AXP,2023,employees_and_workplace,Employees and workplace,1.0.0-keyword-baseline,1,"[""our people""]","[""“The best thing about working at American Express is that we respect and we value our people.""]"
AXP,2023,innovation_and_excellence,Innovation and excellence,1.0.0-keyword-baseline,4,"[""innovation"", ""innovative"", ""excellence""]","[""We see diversity of people and experiences as fuel for the creativity and innovation we need to be and deliver our best."", ""“Amex is driven by innovation."", ""From our innovative products to our world-class customer service, our customers expect the best—and our teams are proud to deliver it."", ""We deliver an unparalleled standard of excellence in everything we do, staying focused on the biggest opportunities to be meaningful to our customers.""]"
AXP,2023,integrity_and_ethics,Integrity and ethics,1.0.0-keyword-baseline,4,"[""integrity"", ""trust""]","[""We earn that trust by ensuring everything we do is reliable, consistent, and with the highest level of integrity."", ""Customers choose us because they trust our brand and people."", ""We trust and respect one another for who we are and what we contribute.""]"
AXP,2023,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",1.0.0-keyword-baseline,8,"[""diversity"", ""diverse"", ""inclusion"", ""inclusive""]","[""We Embrace Diversity"", ""We see diversity of people and experiences as fuel for the creativity and innovation we need to be and deliver our best."", ""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""“I really value the creative culture at Amex and believe it stems from the diverse set of voices that are heard."", ""“I’ve worked at American Express for over 10 years now and what I value most is the company’s diverse, equitable and inclusive culture."", ""We Stand for Inclusion"", ""We’re committed to ensuring that we have a welcoming and inclusive culture where everyone’s voice matters and where people of all races, ethnicities, genders, gender identities, sexual orientations, ages, religions, disabilities and viewpoints can thrive.""]"
AXP,2023,social_impact_and_community,Social impact and community,1.0.0-keyword-baseline,6,"[""community"", ""communities""]","[""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""Backing Our Communities"", ""We are committed to responsibly backing our communities to build equitable and resilient futures."", ""We Support Our Communities"", ""We respect our communities and are committed to working together so they can thrive and make a meaningful difference in the world."", ""Through my work, I’m able to help our Card Members, along with the communities they serve, by providing new and flexible financing and payment solutions.""]"
AXP,2023,health_safety_and_wellbeing,"Health, safety, and wellbeing",1.0.0-keyword-baseline,1,"[""safe""]","[""The Pride+ network creates and promotes a safe space for each and every colleague.""]"
AXP,2023,leadership_and_accountability,Leadership and accountability,1.0.0-keyword-baseline,2,"[""leaders"", ""accountable""]","[""Having the ability to speak with different amazing leaders really helped improve my self-confidence."", ""We are accountable to one another and empower every voice through open, courageous dialogue so others feel heard.""]"
AXP,2023,collaboration_and_partnership,Collaboration and partnership,1.0.0-keyword-baseline,2,"[""together""]","[""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""We respect our communities and are committed to working together so they can thrive and make a meaningful difference in the world.""]"
AXP,2023,purpose_and_identity,Purpose and identity,1.0.0-keyword-baseline,5,"[""our mission"", ""our values"", ""who we are"", ""our vision""]","[""Our mission is to become essential to our customers by providing differentiated products and services to help them achieve their aspirations."", ""Our Values"", ""Who We Are"", ""We trust and respect one another for who we are and what we contribute."", ""Our Vision""]"
AXP,2024,customers_and_service,Customers and service,1.0.0-keyword-baseline,19,"[""customer"", ""customers"", ""customer experience"", ""clients"", ""service""]","[""Provide the world’s best customer experience every day."", ""From our innovative products to our world-class customer service, our customers expect the best—and our teams are proud to deliver it."", ""It’s really rewarding to be able to contribute to a team where we are enhancing the digital customer experience across acquisition and engagement.”"", ""Backing Our Customers"", ""Our mission is to become essential to our customers by providing differentiated products and services to help them achieve their aspirations."", ""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""We Back Our Customers"", ""We strive to be essential to our customers by delivering exceptional products, services and experiences every day – and promise to have their backs in everything we do."", ""We deliver an unparalleled standard of excellence in everything we do, staying focused on the biggest opportunities to be meaningful to our customers."", ""Customers choose us because they trust our brand and people."", ""We view each other as colleagues—part of the same team, striving to deliver the brand promise to our customers and each other every day."", ""Whether we’re supporting our customers’ financial confidence to move ahead, taking commerce to new heights, or encouraging people to explore the world, our colleagues are constantly redefining what’s possible — and we’re proud to back each other every step of the way."", ""We embrace different perspectives and values, and it’s what allows us to deliver the best experiences for our customers.”"", ""“I love that we can truly back our customers when they need us most."", ""Having these conversations with them every single day and finding out what they’re looking for, whether that’s getting someone on the next flight home or their must-haves for a destination wedding, I know my clients can always count on me.""]"
AXP,2024,employees_and_workplace,Employees and workplace,1.0.0-keyword-baseline,1,"[""our people""]","[""“The best thing about working at American Express is that we respect and we value our people.""]"
AXP,2024,innovation_and_excellence,Innovation and excellence,1.0.0-keyword-baseline,4,"[""innovation"", ""innovative"", ""excellence""]","[""We see diversity of people and experiences as fuel for the creativity and innovation we need to be and deliver our best."", ""“Amex is driven by innovation."", ""From our innovative products to our world-class customer service, our customers expect the best—and our teams are proud to deliver it."", ""We deliver an unparalleled standard of excellence in everything we do, staying focused on the biggest opportunities to be meaningful to our customers.""]"
AXP,2024,integrity_and_ethics,Integrity and ethics,1.0.0-keyword-baseline,4,"[""integrity"", ""trust""]","[""We earn that trust by ensuring everything we do is reliable, consistent, and with the highest level of integrity."", ""Customers choose us because they trust our brand and people."", ""We trust and respect one another for who we are and what we contribute.""]"
AXP,2024,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",1.0.0-keyword-baseline,8,"[""diversity"", ""diverse"", ""inclusion"", ""inclusive""]","[""We Embrace Diversity"", ""We see diversity of people and experiences as fuel for the creativity and innovation we need to be and deliver our best."", ""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""“I really value the creative culture at Amex and believe it stems from the diverse set of voices that are heard."", ""“I’ve worked at American Express for over 10 years now and what I value most is the company’s diverse, equitable and inclusive culture."", ""We Stand for Inclusion"", ""We’re committed to ensuring that we have a welcoming and inclusive culture where everyone’s voice matters and where people of all races, ethnicities, genders, gender identities, sexual orientations, ages, religions, disabilities and viewpoints can thrive.""]"
AXP,2024,social_impact_and_community,Social impact and community,1.0.0-keyword-baseline,6,"[""community"", ""communities""]","[""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""Backing Our Communities"", ""We are committed to responsibly backing our communities to build equitable and resilient futures."", ""We Support Our Communities"", ""We respect our communities and are committed to working together so they can thrive and make a meaningful difference in the world."", ""Through my work, I’m able to help our Card Members, along with the communities they serve, by providing new and flexible financing and payment solutions.""]"
AXP,2024,health_safety_and_wellbeing,"Health, safety, and wellbeing",1.0.0-keyword-baseline,1,"[""safe""]","[""The Pride+ network creates and promotes a safe space for each and every colleague.""]"
AXP,2024,leadership_and_accountability,Leadership and accountability,1.0.0-keyword-baseline,2,"[""leaders"", ""accountable""]","[""Having the ability to speak with different amazing leaders really helped improve my self-confidence."", ""We are accountable to one another and empower every voice through open, courageous dialogue so others feel heard.""]"
AXP,2024,collaboration_and_partnership,Collaboration and partnership,1.0.0-keyword-baseline,2,"[""together""]","[""As a diverse community of over 60,000 colleagues, we work together to uphold our powerful backing promise to our customers and each other every day."", ""We respect our communities and are committed to working together so they can thrive and make a meaningful difference in the world.""]"
AXP,2024,purpose_and_identity,Purpose and identity,1.0.0-keyword-baseline,5,"[""our mission"", ""our values"", ""who we are"", ""our vision""]","[""Our mission is to become essential to our customers by providing differentiated products and services to help them achieve their aspirations."", ""Our Values"", ""Who We Are"", ""We trust and respect one another for who we are and what we contribute."", ""Our Vision""]"
BLK,2018,customers_and_service,Customers and service,1.0.0-keyword-baseline,8,"[""clients""]","[""Our business is investing on behalf of our clients — from large institutions to parents and grandparents, teachers, nurses, doctors and people from all walks of life who entrust their savings to us."", ""We work only for our clients."", ""BlackRock has world-class capabilities designed for our clients’ greatest needs, with a comprehensive range of products and services across asset classes, geographies and investment strategies."", ""Our clients come from every corner of the globe."", ""To get there, we strive to out-think and out-work competitors and find the best balance of risk and return across all investment styles on behalf of our clients."", ""As a fiduciary for our clients and as public company, our focus is long-term sustainability ."", ""Long-term responsibility and sustainability are integrated into our business model and shareholder value creation framework and in the way we conduct our business, serve our clients and give back to the communities in which we and our clients live and work.""]"
BLK,2018,social_impact_and_community,Social impact and community,1.0.0-keyword-baseline,1,"[""communities""]","[""Long-term responsibility and sustainability are integrated into our business model and shareholder value creation framework and in the way we conduct our business, serve our clients and give back to the communities in which we and our clients live and work.""]"
BLK,2018,environment_and_sustainability,Environment and sustainability,1.0.0-keyword-baseline,3,"[""sustainability"", ""environmental""]","[""As a fiduciary for our clients and as public company, our focus is long-term sustainability ."", ""Long-term responsibility and sustainability are integrated into our business model and shareholder value creation framework and in the way we conduct our business, serve our clients and give back to the communities in which we and our clients live and work."", ""We aim to be a responsible corporate citizen and to take into account environmental, social and governance issues that have real and quantifiable financial impacts over the long-term for our firm and the firms in which we invest.""]"
BLK,2018,shareholders_and_performance,Shareholders and performance,1.0.0-keyword-baseline,3,"[""shareholder"", ""shareholder value"", ""returns""]","[""Long-term responsibility and sustainability are integrated into our business model and shareholder value creation framework and in the way we conduct our business, serve our clients and give back to the communities in which we and our clients live and work."", ""We have expertise in every region around the world , with 135 investment teams in 30 countries sharing their best thinking in order to seek better returns.""]"
BLK,2018,leadership_and_accountability,Leadership and accountability,1.0.0-keyword-baseline,7,"[""leadership"", ""responsibility"", ""responsible""]","[""History History Leadership Leadership Responsibility Responsibility"", ""Responsibility"", ""Long-term responsibility and sustainability are integrated into our business model and shareholder value creation framework and in the way we conduct our business, serve our clients and give back to the communities in which we and our clients live and work."", ""We aim to be a responsible corporate citizen and to take into account environmental, social and governance issues that have real and quantifiable financial impacts over the long-term for our firm and the firms in which we invest.""]"
BLK,2018,purpose_and_identity,Purpose and identity,1.0.0-keyword-baseline,1,"[""who we are""]","[""Who we are""]"
BLK,2021,customers_and_service,Customers and service,1.0.0-keyword-baseline,2,"[""client"", ""clients""]","[""addressing the needs of a multilingual client base 1"", ""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come.""]"
BLK,2021,employees_and_workplace,Employees and workplace,1.0.0-keyword-baseline,2,"[""employees""]","[""At BlackRock, we believe we’re at our best when our employees connect their personal purpose to their work and our firm’s purpose."", ""In our “What’s Your Why” series, employees share how they bring their passions to what they do.""]"
BLK,2021,integrity_and_ethics,Integrity and ethics,1.0.0-keyword-baseline,1,"[""transparency""]","[""Constantly innovating to bring convenience, transparency and precision to investing.""]"
BLK,2021,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",1.0.0-keyword-baseline,4,"[""diversity"", ""equity"", ""inclusion"", ""inclusive""]","[""Speaking out for diversity, equity and inclusion, and working to reduce our environmental footprint."", ""Inclusive economies""]"
BLK,2021,environment_and_sustainability,Environment and sustainability,1.0.0-keyword-baseline,5,"[""sustainability"", ""sustainable"", ""environmental""]","[""Sustainability"", ""Reporting our progress: our 2020 Sustainability Actions"", ""Sustainable outcomes"", ""We advance sustainable investing because our conviction is it delivers better outcomes for investors."", ""Speaking out for diversity, equity and inclusion, and working to reduce our environmental footprint.""]"
BLK,2021,health_safety_and_wellbeing,"Health, safety, and wellbeing",1.0.0-keyword-baseline,2,"[""well-being"", ""security""]","[""Our purpose is to help more and more people experience financial well-being."", ""Financial security""]"
BLK,2021,shareholders_and_performance,Shareholders and performance,1.0.0-keyword-baseline,1,"[""shareholders""]","[""Using our voice as shareholders: 2021 Stewardship Global Principles""]"
BLK,2021,collaboration_and_partnership,Collaboration and partnership,1.0.0-keyword-baseline,1,"[""together""]","[""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come.""]"
BLK,2021,purpose_and_identity,Purpose and identity,1.0.0-keyword-baseline,2,"[""our purpose"", ""who we are""]","[""Our purpose is to help more and more people experience financial well-being."", ""Who we are""]"
BLK,2022,customers_and_service,Customers and service,1.0.0-keyword-baseline,8,"[""client"", ""clients""]","[""addressing the needs of a multilingual client base 1"", ""NARRATOR: Since our founding over 30 years ago, BlackRock has approached change with courage, humility, and a goal of staying ahead of our clients' needs."", ""We've always recognized our great responsibility to our clients and to the communities we serve around the world."", ""To meet the needs of our clients over the long term, we're continuing to evolve, invest, and innovate."", ""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We are a fiduciary to our clients."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come.""]"
BLK,2022,employees_and_workplace,Employees and workplace,1.0.0-keyword-baseline,4,"[""employees""]","[""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""At BlackRock, we believe we’re at our best when our employees connect their personal purpose to their work and our firm’s purpose."", ""In our “What’s Your Why” series, employees share how they bring their passions to what they do.""]"
BLK,2022,innovation_and_excellence,Innovation and excellence,1.0.0-keyword-baseline,4,"[""innovation"", ""innovative""]","[""Breakthrough Energy Catalyst believes that with significant investments in green innovation, the market at scale can make green tech more affordable and help reduce gigatons of CO2 from the atmosphere every year."", ""That’s why The BlackRock Foundation is giving $100 million to Breakthrough Energy’s Catalyst program to finance innovative solutions that combat climate change.""]"
BLK,2022,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",1.0.0-keyword-baseline,9,"[""diversity"", ""diverse"", ""equity"", ""inclusion"", ""inclusive""]","[""Our commitment to diversity, equity and inclusion"", ""We are offering hiring people that have had a diverse backgrounds."", ""As a minority get crucial to have a firm that is diverse."", ""And we contribute to a more inclusive and resilient economy that benefits more people."", ""How can we empower investors to make better, safer decisions, and advocate for a financial system that is more inclusive and sustainable for all stakeholders?"", ""The BlackRock Foundation is committed to helping people build financial well-being and promoting an inclusive transition to a low-carbon future.""]"
BLK,2022,social_impact_and_community,Social impact and community,1.0.0-keyword-baseline,6,"[""community"", ""communities"", ""society"", ""giving back""]","[""I grew up with the goal of pursuing a career in business but also giving back to the community."", ""We've always recognized our great responsibility to our clients and to the communities we serve around the world."", ""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""What we are doing that is something impacting our society.""]"
BLK,2022,environment_and_sustainability,Environment and sustainability,1.0.0-keyword-baseline,10,"[""sustainability"", ""sustainable"", ""climate""]","[""Our commitment to sustainability Our commitment to sustainability"", ""Sustainability"", ""We advance sustainable investing."", ""We advance sustainable investing because our conviction is it delivers better outcomes for our investors."", ""How can we empower investors to make better, safer decisions, and advocate for a financial system that is more inclusive and sustainable for all stakeholders?"", ""Our commitment will help develop four clean energy technologies: direct air capture, green hydrogen, sustainable aviation fuel and long-duration energy storage."", ""That’s why The BlackRock Foundation is giving $100 million to Breakthrough Energy’s Catalyst program to finance innovative solutions that combat climate change.""]"
BLK,2022,health_safety_and_wellbeing,"Health, safety, and wellbeing",1.0.0-keyword-baseline,4,"[""well-being""]","[""This is how we remain true to our purpose of helping more and more people experience financial well-being."", ""Our purpose is to help more and more people experience financial well-being."", ""The BlackRock Foundation is committed to helping people build financial well-being and promoting an inclusive transition to a low-carbon future.""]"
BLK,2022,shareholders_and_performance,Shareholders and performance,1.0.0-keyword-baseline,2,"[""shareholders""]","[""How can we bring the voices of individual shareholders to the companies they invest in?"", ""Using our voice as shareholders: 2022 stewardship global principles""]"
BLK,2022,leadership_and_accountability,Leadership and accountability,1.0.0-keyword-baseline,1,"[""responsibility""]","[""We've always recognized our great responsibility to our clients and to the communities we serve around the world.""]"
BLK,2022,collaboration_and_partnership,Collaboration and partnership,1.0.0-keyword-baseline,1,"[""together""]","[""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come.""]"
BLK,2022,purpose_and_identity,Purpose and identity,1.0.0-keyword-baseline,5,"[""our purpose"", ""who we are""]","[""This is how we remain true to our purpose of helping more and more people experience financial well-being."", ""Explore our purpose Explore our purpose"", ""Our purpose is to help more and more people experience financial well-being."", ""Who we are""]"
BLK,2023,customers_and_service,Customers and service,1.0.0-keyword-baseline,10,"[""client"", ""clients""]","[""Our investment approach is informed by three principles: we start by understanding the client’s investment objectives; we seek the best risk-adjusted returns within the scope of the mandate they give us; and we underpin our work with research, data, and analytics."", ""addressing the needs of a multilingual client base 2"", ""NARRATOR: Since our founding over 30 years ago, BlackRock has approached change with courage, humility, and a goal of staying ahead of our clients' needs."", ""We've always recognized our great responsibility to our clients and to the communities we serve around the world."", ""To meet the needs of our clients over the long term, we're continuing to evolve, invest, and innovate."", ""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We are a fiduciary to our clients."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come."", ""In addition to offering our clients choice to meet their investment goals, we also work to bring economic opportunities to more people through the BlackRock Foundation and our employee engagement programs.""]"
BLK,2023,employees_and_workplace,Employees and workplace,1.0.0-keyword-baseline,5,"[""employee"", ""employees""]","[""In addition to offering our clients choice to meet their investment goals, we also work to bring economic opportunities to more people through the BlackRock Foundation and our employee engagement programs."", ""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""At BlackRock, we believe we’re at our best when our employees connect their personal purpose to their work and our firm’s purpose."", ""In our “What’s Your Why” series, employees share how they bring their passions to what they do.""]"
BLK,2023,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",1.0.0-keyword-baseline,3,"[""diverse"", ""inclusive""]","[""We are offering hiring people that have had a diverse backgrounds."", ""As a minority get crucial to have a firm that is diverse."", ""And we contribute to a more inclusive and resilient economy that benefits more people.""]"
BLK,2023,social_impact_and_community,Social impact and community,1.0.0-keyword-baseline,6,"[""community"", ""communities"", ""society"", ""giving back""]","[""I grew up with the goal of pursuing a career in business but also giving back to the community."", ""We've always recognized our great responsibility to our clients and to the communities we serve around the world."", ""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""What we are doing that is something impacting our society.""]"
BLK,2023,environment_and_sustainability,Environment and sustainability,1.0.0-keyword-baseline,4,"[""sustainability"", ""sustainable""]","[""We apply those same principles to sustainability and the low-carbon transition."", ""Explore sustainability at BlackRock Explore sustainability at BlackRock"", ""We advance sustainable investing.""]"
BLK,2023,health_safety_and_wellbeing,"Health, safety, and wellbeing",1.0.0-keyword-baseline,3,"[""well-being""]","[""This is how we remain true to our purpose of helping more and more people experience financial well-being."", ""Our purpose is to help more and more people experience financial well-being.""]"
BLK,2023,shareholders_and_performance,Shareholders and performance,1.0.0-keyword-baseline,2,"[""shareholders"", ""returns""]","[""How can we bring the voices of individual shareholders to the companies they invest in?"", ""Our investment approach is informed by three principles: we start by understanding the client’s investment objectives; we seek the best risk-adjusted returns within the scope of the mandate they give us; and we underpin our work with research, data, and analytics.""]"
BLK,2023,leadership_and_accountability,Leadership and accountability,1.0.0-keyword-baseline,3,"[""leadership"", ""responsibility""]","[""Leadership Leadership"", ""We've always recognized our great responsibility to our clients and to the communities we serve around the world.""]"
BLK,2023,collaboration_and_partnership,Collaboration and partnership,1.0.0-keyword-baseline,1,"[""together""]","[""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come.""]"
BLK,2023,purpose_and_identity,Purpose and identity,1.0.0-keyword-baseline,4,"[""our purpose"", ""who we are""]","[""This is how we remain true to our purpose of helping more and more people experience financial well-being."", ""Our purpose is to help more and more people experience financial well-being."", ""Who we are""]"
BLK,2024,customers_and_service,Customers and service,1.0.0-keyword-baseline,10,"[""client"", ""clients""]","[""Our investment approach is informed by three principles: we start by understanding the client’s investment objectives; we seek the best risk-adjusted returns within the scope of the mandate they give us; and we underpin our work with research, data, and analytics."", ""addressing the needs of a multilingual client base 2"", ""NARRATOR: Since our founding over 30 years ago, BlackRock has approached change with courage, humility, and a goal of staying ahead of our clients' needs."", ""We've always recognized our great responsibility to our clients and to the communities we serve around the world."", ""To meet the needs of our clients over the long term, we're continuing to evolve, invest, and innovate."", ""BlackRock is investing for the future so we can better serve our clients, inspire our employees, and support our communities."", ""We are a fiduciary to our clients."", ""We’re investing for the future on behalf of our clients, inspiring our employees, and supporting our local communities."", ""Together with our clients, we’re contributing to a more equitable and resilient world – today and for generations to come."", ""In addition to offering our clients choice to meet their investment goals, we also work to bring economic opportunities to more people through the BlackRock Foundation and our employee engagement programs.""]"
