ticker,company_name,sector,theme_id,theme_label,first_year,last_year,first_rate_per_10k_words,last_rate_per_10k_words,change_per_10k_words,observed_years
AAPL,Apple,Technology,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.846203,4.329379,3.483177,8
AAPL,Apple,Technology,customers_and_service,Customers and service,2016,2024,7.615824,13.204606,5.588782,8
AAPL,Apple,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,23.059023,61.693653,38.63463,8
AAPL,Apple,Technology,employees_and_workplace,Employees and workplace,2016,2024,21.789719,34.418564,12.628846,8
AAPL,Apple,Technology,environment_and_sustainability,Environment and sustainability,2016,2024,12.269939,14.070482,1.800544,8
AAPL,Apple,Technology,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,5.077216,12.5552,7.477984,8
AAPL,Apple,Technology,innovation_and_excellence,Innovation and excellence,2016,2024,2.115507,6.494069,4.378562,8
AAPL,Apple,Technology,integrity_and_ethics,Integrity and ethics,2016,2024,2.750159,13.204606,10.454448,8
AAPL,Apple,Technology,leadership_and_accountability,Leadership and accountability,2016,2024,15.443199,30.738592,15.295393,8
AAPL,Apple,Technology,purpose_and_identity,Purpose and identity,2016,2024,0.423101,4.545848,4.122747,8
AAPL,Apple,Technology,shareholders_and_performance,Shareholders and performance,2016,2024,55.426275,51.303143,-4.123131,8
AAPL,Apple,Technology,social_impact_and_community,Social impact and community,2016,2024,0.634652,8.875227,8.240575,8
ABBV,AbbVie,Healthcare,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.531788,3.464933,0.933145,9
ABBV,AbbVie,Healthcare,customers_and_service,Customers and service,2016,2024,18.003826,29.961478,11.957652,9
ABBV,AbbVie,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,17.159896,25.885087,8.72519,9
ABBV,AbbVie,Healthcare,employees_and_workplace,Employees and workplace,2016,2024,19.410375,24.458349,5.047975,9
ABBV,AbbVie,Healthcare,environment_and_sustainability,Environment and sustainability,2016,2024,3.094408,15.694108,12.5997,9
ABBV,AbbVie,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,13.22156,14.267371,1.045811,9
ABBV,AbbVie,Healthcare,innovation_and_excellence,Innovation and excellence,2016,2024,1.687859,9.171881,7.484022,9
ABBV,AbbVie,Healthcare,integrity_and_ethics,Integrity and ethics,2016,2024,14.065489,13.859731,-0.205758,9
ABBV,AbbVie,Healthcare,leadership_and_accountability,Leadership and accountability,2016,2024,18.847755,22.216334,3.368579,9
ABBV,AbbVie,Healthcare,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.815278,0.815278,9
ABBV,AbbVie,Healthcare,shareholders_and_performance,Shareholders and performance,2016,2024,4.219647,9.375701,5.156054,9
ABBV,AbbVie,Healthcare,social_impact_and_community,Social impact and community,2016,2024,2.531788,2.649655,0.117867,9
ABT,Abbott Laboratories,Healthcare,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.902418,1.856025,0.953607,9
ABT,Abbott Laboratories,Healthcare,customers_and_service,Customers and service,2016,2024,17.747563,16.439083,-1.308481,9
ABT,Abbott Laboratories,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,28.576585,34.469044,5.892459,9
ABT,Abbott Laboratories,Healthcare,employees_and_workplace,Employees and workplace,2016,2024,17.747563,18.029962,0.282398,9
ABT,Abbott Laboratories,Healthcare,environment_and_sustainability,Environment and sustainability,2016,2024,4.512092,13.787618,9.275525,9
ABT,Abbott Laboratories,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,5.414511,6.893809,1.479298,9
ABT,Abbott Laboratories,Healthcare,innovation_and_excellence,Innovation and excellence,2016,2024,1.504031,7.424102,5.920071,9
ABT,Abbott Laboratories,Healthcare,integrity_and_ethics,Integrity and ethics,2016,2024,9.625797,8.484688,-1.141109,9
ABT,Abbott Laboratories,Healthcare,leadership_and_accountability,Leadership and accountability,2016,2024,26.170136,21.211719,-4.958416,9
ABT,Abbott Laboratories,Healthcare,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.265146,0.265146,9
ABT,Abbott Laboratories,Healthcare,shareholders_and_performance,Shareholders and performance,2016,2024,47.527373,47.991515,0.464142,9
ABT,Abbott Laboratories,Healthcare,social_impact_and_community,Social impact and community,2016,2024,0.300806,0.795439,0.494633,9
AMZN,Amazon,Consumer Discretionary,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.517759,4.942611,4.424852,9
AMZN,Amazon,Consumer Discretionary,customers_and_service,Customers and service,2016,2024,17.086052,34.323686,17.237635,9
AMZN,Amazon,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,9.837424,36.520402,26.682978,9
AMZN,Amazon,Consumer Discretionary,employees_and_workplace,Employees and workplace,2016,2024,9.319664,44.620792,35.301127,9
AMZN,Amazon,Consumer Discretionary,environment_and_sustainability,Environment and sustainability,2016,2024,20.192606,44.071613,23.879007,9
AMZN,Amazon,Consumer Discretionary,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,10.355183,34.323686,23.968503,9
AMZN,Amazon,Consumer Discretionary,innovation_and_excellence,Innovation and excellence,2016,2024,4.142073,6.178263,2.03619,9
AMZN,Amazon,Consumer Discretionary,integrity_and_ethics,Integrity and ethics,2016,2024,6.21311,11.120874,4.907765,9
AMZN,Amazon,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2024,46.080563,44.346202,-1.734361,9
AMZN,Amazon,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2024,1.035518,0.274589,-0.760929,9
AMZN,Amazon,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2024,71.96852,72.217036,0.248515,9
AMZN,Amazon,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2024,1.553277,21.006096,19.452818,9
AVGO,Broadcom,Technology,collaboration_and_partnership,Collaboration and partnership,2019,2024,2.207151,2.301496,0.094345,6
AVGO,Broadcom,Technology,customers_and_service,Customers and service,2019,2024,9.430555,7.479862,-1.950693,6
AVGO,Broadcom,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2019,2024,22.874112,35.960875,13.086762,6
AVGO,Broadcom,Technology,employees_and_workplace,Employees and workplace,2019,2024,34.511818,22.151899,-12.35992,6
AVGO,Broadcom,Technology,environment_and_sustainability,Environment and sustainability,2019,2024,1.605201,8.918297,7.313096,6
AVGO,Broadcom,Technology,health_safety_and_wellbeing,"Health, safety, and wellbeing",2019,2024,3.009752,3.452244,0.442492,6
AVGO,Broadcom,Technology,innovation_and_excellence,Innovation and excellence,2019,2024,2.407801,5.178366,2.770565,6
AVGO,Broadcom,Technology,integrity_and_ethics,Integrity and ethics,2019,2024,4.414302,5.75374,1.339438,6
AVGO,Broadcom,Technology,leadership_and_accountability,Leadership and accountability,2019,2024,14.647458,25.028769,10.381311,6
AVGO,Broadcom,Technology,purpose_and_identity,Purpose and identity,2019,2024,0.0,0.287687,0.287687,6
AVGO,Broadcom,Technology,shareholders_and_performance,Shareholders and performance,2019,2024,4.013002,4.027618,0.014616,6
AVGO,Broadcom,Technology,social_impact_and_community,Social impact and community,2019,2024,0.0,0.287687,0.287687,6
AXP,American Express,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.378084,3.12998,0.751896,9
AXP,American Express,Financials,customers_and_service,Customers and service,2016,2024,18.707591,18.21079,-0.496801,9
AXP,American Express,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,19.817363,22.336672,2.519309,9
AXP,American Express,Financials,employees_and_workplace,Employees and workplace,2016,2024,25.841842,18.353062,-7.48878,9
AXP,American Express,Financials,environment_and_sustainability,Environment and sustainability,2016,2024,5.548862,14.653995,9.105133,9
AXP,American Express,Financials,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,8.71964,8.820851,0.101212,9
AXP,American Express,Financials,innovation_and_excellence,Innovation and excellence,2016,2024,7.29279,2.845436,-4.447354,9
AXP,American Express,Financials,integrity_and_ethics,Integrity and ethics,2016,2024,5.86594,5.264056,-0.601883,9
AXP,American Express,Financials,leadership_and_accountability,Leadership and accountability,2016,2024,25.524764,26.604826,1.080062,9
AXP,American Express,Financials,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.569087,0.569087,9
AXP,American Express,Financials,shareholders_and_performance,Shareholders and performance,2016,2024,42.964043,54.63237,11.668326,9
AXP,American Express,Financials,social_impact_and_community,Social impact and community,2016,2024,3.487856,3.556795,0.068939,9
BAC,Bank of America,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,3.221946,3.217688,-0.004258,9
BAC,Bank of America,Financials,customers_and_service,Customers and service,2016,2024,26.005707,25.166918,-0.83879,9
BAC,Bank of America,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,24.164595,35.624404,11.459808,9
BAC,Bank of America,Financials,employees_and_workplace,Employees and workplace,2016,2024,20.022093,31.947046,11.924953,9
BAC,Bank of America,Financials,environment_and_sustainability,Environment and sustainability,2016,2024,10.126116,30.338202,20.212086,9
BAC,Bank of America,Financials,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,4.60278,5.975706,1.372926,9
BAC,Bank of America,Financials,innovation_and_excellence,Innovation and excellence,2016,2024,1.841112,3.447523,1.606411,9
BAC,Bank of America,Financials,integrity_and_ethics,Integrity and ethics,2016,2024,4.60278,5.171284,0.568504,9
BAC,Bank of America,Financials,leadership_and_accountability,Leadership and accountability,2016,2024,34.520851,36.658661,2.13781,9
BAC,Bank of America,Financials,purpose_and_identity,Purpose and identity,2016,2024,0.230139,1.149174,0.919035,9
BAC,Bank of America,Financials,shareholders_and_performance,Shareholders and performance,2016,2024,3.221946,58.722808,55.500862,9
BAC,Bank of America,Financials,social_impact_and_community,Social impact and community,2016,2024,2.531529,6.780128,4.248599,9
BMY,Bristol-Myers Squibb,Healthcare,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.086028,5.579557,3.493529,9
BMY,Bristol-Myers Squibb,Healthcare,customers_and_service,Customers and service,2016,2024,17.105428,36.187409,19.081981,9
BMY,Bristol-Myers Squibb,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,12.724769,38.259816,25.535047,9
BMY,Bristol-Myers Squibb,Healthcare,employees_and_workplace,Employees and workplace,2016,2024,36.088281,42.404629,6.316349,9
BMY,Bristol-Myers Squibb,Healthcare,environment_and_sustainability,Environment and sustainability,2016,2024,2.711836,16.579254,13.867417,9
BMY,Bristol-Myers Squibb,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,4.380658,15.94159,11.560932,9
BMY,Bristol-Myers Squibb,Healthcare,innovation_and_excellence,Innovation and excellence,2016,2024,4.797864,13.072104,8.27424,9
BMY,Bristol-Myers Squibb,Healthcare,integrity_and_ethics,Integrity and ethics,2016,2024,7.926906,8.449043,0.522137,9
BMY,Bristol-Myers Squibb,Healthcare,leadership_and_accountability,Leadership and accountability,2016,2024,18.357045,25.028296,6.671252,9
BMY,Bristol-Myers Squibb,Healthcare,purpose_and_identity,Purpose and identity,2016,2024,0.625808,5.260725,4.634916,9
BMY,Bristol-Myers Squibb,Healthcare,shareholders_and_performance,Shareholders and performance,2016,2024,53.819517,43.201709,-10.617808,9
BMY,Bristol-Myers Squibb,Healthcare,social_impact_and_community,Social impact and community,2016,2024,0.417206,3.985398,3.568192,9
BRK.B,Berkshire Hathaway,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,3.02054,2.469593,-0.550947,9
BRK.B,Berkshire Hathaway,Financials,customers_and_service,Customers and service,2016,2024,0.0,6.173983,6.173983,9
BRK.B,Berkshire Hathaway,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,4.027386,33.339507,29.312121,9
BRK.B,Berkshire Hathaway,Financials,employees_and_workplace,Employees and workplace,2016,2024,8.054772,28.400321,20.345549,9
BRK.B,Berkshire Hathaway,Financials,environment_and_sustainability,Environment and sustainability,2016,2024,20.136931,43.21788,23.080949,9
BRK.B,Berkshire Hathaway,Financials,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,4.027386,20.374143,16.346757,9
BRK.B,Berkshire Hathaway,Financials,innovation_and_excellence,Innovation and excellence,2016,2024,0.0,0.0,0.0,9
BRK.B,Berkshire Hathaway,Financials,integrity_and_ethics,Integrity and ethics,2016,2024,10.068466,8.643576,-1.42489,9
BRK.B,Berkshire Hathaway,Financials,leadership_and_accountability,Leadership and accountability,2016,2024,18.123238,13.582762,-4.540476,9
BRK.B,Berkshire Hathaway,Financials,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.0,0.0,9
BRK.B,Berkshire Hathaway,Financials,shareholders_and_performance,Shareholders and performance,2016,2024,68.465566,67.913811,-0.551755,9
BRK.B,Berkshire Hathaway,Financials,social_impact_and_community,Social impact and community,2016,2024,0.0,2.469593,2.469593,9
C,Citigroup,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,1.105,1.908534,0.803534,9
C,Citigroup,Financials,customers_and_service,Customers and service,2016,2024,18.907769,26.480903,7.573133,9
C,Citigroup,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,20.994991,36.619987,15.624996,9
C,Citigroup,Financials,employees_and_workplace,Employees and workplace,2016,2024,26.642766,29.462986,2.82022,9
C,Citigroup,Financials,environment_and_sustainability,Environment and sustainability,2016,2024,3.192221,20.993869,17.801648,9
C,Citigroup,Financials,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,1.841666,2.743517,0.901851,9
C,Citigroup,Financials,innovation_and_excellence,Innovation and excellence,2016,2024,1.964444,3.93635,1.971907,9
C,Citigroup,Financials,integrity_and_ethics,Integrity and ethics,2016,2024,10.067773,8.946251,-1.121522,9
C,Citigroup,Financials,leadership_and_accountability,Leadership and accountability,2016,2024,16.452215,27.79302,11.340805,9
C,Citigroup,Financials,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.7157,0.7157,9
C,Citigroup,Financials,shareholders_and_performance,Shareholders and performance,2016,2024,11.049995,6.441301,-4.608694,9
C,Citigroup,Financials,social_impact_and_community,Social impact and community,2016,2024,1.473333,2.743517,1.270184,9
COP,ConocoPhillips,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.811182,3.564402,0.753219,9
COP,ConocoPhillips,Energy,customers_and_service,Customers and service,2016,2024,14.055911,11.976389,-2.079522,9
COP,ConocoPhillips,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,12.494143,21.814138,9.319994,9
COP,ConocoPhillips,Energy,employees_and_workplace,Employees and workplace,2016,2024,36.076839,44.626308,8.549469,9
COP,ConocoPhillips,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,14.055911,28.372637,14.316726,9
COP,ConocoPhillips,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,10.307668,11.120933,0.813265,9
COP,ConocoPhillips,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,2.030298,2.708945,0.678647,9
COP,ConocoPhillips,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,8.902077,11.976389,3.074312,9
COP,ConocoPhillips,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,16.242386,20.816105,4.573719,9
COP,ConocoPhillips,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.46853,0.142576,-0.325954,9
COP,ConocoPhillips,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,9.058254,9.124868,0.066614,9
COP,ConocoPhillips,Energy,social_impact_and_community,Social impact and community,2016,2024,2.186475,1.425761,-0.760714,9
CRM,Salesforce,Technology,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.409768,3.071517,0.66175,9
CRM,Salesforce,Technology,customers_and_service,Customers and service,2016,2024,8.300311,19.903431,11.603121,9
CRM,Salesforce,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,36.146514,35.506739,-0.639775,9
CRM,Salesforce,Technology,employees_and_workplace,Employees and workplace,2016,2024,20.616901,30.960893,10.343993,9
CRM,Salesforce,Technology,environment_and_sustainability,Environment and sustainability,2016,2024,1.606512,12.654651,11.048139,9
CRM,Salesforce,Technology,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,6.961551,9.828855,2.867304,9
CRM,Salesforce,Technology,innovation_and_excellence,Innovation and excellence,2016,2024,1.33876,5.651592,4.312832,9
CRM,Salesforce,Technology,integrity_and_ethics,Integrity and ethics,2016,2024,5.355039,8.108805,2.753766,9
CRM,Salesforce,Technology,leadership_and_accountability,Leadership and accountability,2016,2024,20.349149,19.411989,-0.93716,9
CRM,Salesforce,Technology,purpose_and_identity,Purpose and identity,2016,2024,0.0,2.088632,2.088632,9
CRM,Salesforce,Technology,shareholders_and_performance,Shareholders and performance,2016,2024,4.551783,7.494502,2.942719,9
CRM,Salesforce,Technology,social_impact_and_community,Social impact and community,2016,2024,2.409768,4.422985,2.013217,9
CVX,Chevron,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,1.569637,3.73374,2.164103,9
CVX,Chevron,Energy,customers_and_service,Customers and service,2016,2024,13.969769,14.934958,0.965189,9
CVX,Chevron,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,15.853333,22.999836,7.146503,9
CVX,Chevron,Energy,employees_and_workplace,Employees and workplace,2016,2024,35.159868,34.649103,-0.510764,9
CVX,Chevron,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,30.293993,46.298371,16.004378,9
CVX,Chevron,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,12.400132,17.025852,4.625721,9
CVX,Chevron,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,4.708911,4.331138,-0.377773,9
CVX,Chevron,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,5.96462,7.467479,1.502859,9
CVX,Chevron,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,20.719208,21.655689,0.936482,9
CVX,Chevron,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.627855,0.298699,-0.329156,9
CVX,Chevron,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,7.377294,6.123333,-1.253961,9
CVX,Chevron,Energy,social_impact_and_community,Social impact and community,2016,2024,5.179802,4.779187,-0.400615,9
EOG,EOG Resources,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.597997,0.70492,0.106924,9
EOG,EOG Resources,Energy,customers_and_service,Customers and service,2016,2024,7.474959,8.224071,0.749112,9
EOG,EOG Resources,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,10.464942,12.688566,2.223624,9
EOG,EOG Resources,Energy,employees_and_workplace,Employees and workplace,2016,2024,32.590821,31.251469,-1.339352,9
EOG,EOG Resources,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,7.474959,17.857982,10.383023,9
EOG,EOG Resources,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,6.876962,7.989097,1.112135,9
EOG,EOG Resources,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,0.0,2.819681,2.819681,9
EOG,EOG Resources,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,4.783974,4.464496,-0.319478,9
EOG,EOG Resources,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,19.733891,16.683115,-3.050777,9
EOG,EOG Resources,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.0,0.0,9
EOG,EOG Resources,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,6.278965,4.934442,-1.344523,9
EOG,EOG Resources,Energy,social_impact_and_community,Social impact and community,2016,2024,0.0,0.939894,0.939894,9
F,Ford Motor,Consumer Discretionary,collaboration_and_partnership,Collaboration and partnership,2016,2024,3.115645,1.644791,-1.470854,9
F,Ford Motor,Consumer Discretionary,customers_and_service,Customers and service,2016,2024,11.10795,21.87572,10.767769,9
F,Ford Motor,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,11.785264,20.559887,8.774622,9
F,Ford Motor,Consumer Discretionary,employees_and_workplace,Employees and workplace,2016,2024,15.713686,37.336754,21.623069,9
F,Ford Motor,Consumer Discretionary,environment_and_sustainability,Environment and sustainability,2016,2024,5.553975,18.750617,13.196642,9
F,Ford Motor,Consumer Discretionary,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,6.908603,5.42781,-1.480793,9
F,Ford Motor,Consumer Discretionary,innovation_and_excellence,Innovation and excellence,2016,2024,8.940545,8.552913,-0.387632,9
F,Ford Motor,Consumer Discretionary,integrity_and_ethics,Integrity and ethics,2016,2024,9.076008,6.908122,-2.167886,9
F,Ford Motor,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2024,15.171835,23.027073,7.855239,9
F,Ford Motor,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.328958,0.328958,9
F,Ford Motor,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2024,26.415248,34.376131,7.960883,9
F,Ford Motor,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2024,1.083702,1.315833,0.23213,9
GOOGL,Alphabet,Technology,collaboration_and_partnership,Collaboration and partnership,2016,2024,3.576751,5.037433,1.460682,9
GOOGL,Alphabet,Technology,customers_and_service,Customers and service,2016,2024,9.538003,8.511525,-1.026478,9
GOOGL,Alphabet,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,25.832091,24.492348,-1.339743,9
GOOGL,Alphabet,Technology,employees_and_workplace,Employees and workplace,2016,2024,25.037258,24.666053,-0.371205,9
GOOGL,Alphabet,Technology,environment_and_sustainability,Environment and sustainability,2016,2024,2.384501,21.53937,19.154869,9
GOOGL,Alphabet,Technology,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,2.781918,25.187167,22.405249,9
GOOGL,Alphabet,Technology,innovation_and_excellence,Innovation and excellence,2016,2024,1.987084,3.995206,2.008122,9
GOOGL,Alphabet,Technology,integrity_and_ethics,Integrity and ethics,2016,2024,10.134128,18.760097,8.625968,9
GOOGL,Alphabet,Technology,leadership_and_accountability,Leadership and accountability,2016,2024,37.15847,26.750508,-10.407962,9
GOOGL,Alphabet,Technology,purpose_and_identity,Purpose and identity,2016,2024,0.198708,0.173705,-0.025004,9
GOOGL,Alphabet,Technology,shareholders_and_performance,Shareholders and performance,2016,2024,8.743169,9.727457,0.984288,9
GOOGL,Alphabet,Technology,social_impact_and_community,Social impact and community,2016,2024,0.198708,3.300387,3.101679,9
GS,Goldman Sachs,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.089078,6.567301,4.478222,9
GS,Goldman Sachs,Financials,customers_and_service,Customers and service,2016,2024,21.517506,29.267318,7.749811,9
GS,Goldman Sachs,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,27.575834,30.980527,3.404693,9
GS,Goldman Sachs,Financials,employees_and_workplace,Employees and workplace,2016,2024,25.695663,26.697504,1.001841,9
