ticker,company_name,sector,theme_id,theme_label,first_year,last_year,first_rate_per_10k_words,last_rate_per_10k_words,change_per_10k_words,observed_years
NKE,Nike,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2024,16.749909,34.249221,17.499312,9
NKE,Nike,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2024,0.304544,1.030052,0.725508,9
NKE,Nike,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2024,50.249726,71.073571,20.823846,9
NKE,Nike,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2024,1.218175,3.090155,1.87198,9
NVDA,NVIDIA,Technology,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.734516,0.487805,-0.246712,9
NVDA,NVIDIA,Technology,customers_and_service,Customers and service,2016,2024,16.159361,8.536585,-7.622775,9
NVDA,NVIDIA,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,20.125749,38.04878,17.923031,9
NVDA,NVIDIA,Technology,employees_and_workplace,Employees and workplace,2016,2024,35.40369,25.609756,-9.793934,9
NVDA,NVIDIA,Technology,environment_and_sustainability,Environment and sustainability,2016,2024,0.0,10.243902,10.243902,9
NVDA,NVIDIA,Technology,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,1.175226,11.219512,10.044286,9
NVDA,NVIDIA,Technology,innovation_and_excellence,Innovation and excellence,2016,2024,1.32213,2.682927,1.360797,9
NVDA,NVIDIA,Technology,integrity_and_ethics,Integrity and ethics,2016,2024,4.700905,11.707317,7.006412,9
NVDA,NVIDIA,Technology,leadership_and_accountability,Leadership and accountability,2016,2024,10.870843,25.853659,14.982816,9
NVDA,NVIDIA,Technology,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.243902,0.243902,9
NVDA,NVIDIA,Technology,shareholders_and_performance,Shareholders and performance,2016,2024,1.028323,8.780488,7.752165,9
NVDA,NVIDIA,Technology,social_impact_and_community,Social impact and community,2016,2024,1.32213,6.097561,4.775431,9
ORCL,Oracle,Technology,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.943329,2.251422,1.308093,9
ORCL,Oracle,Technology,customers_and_service,Customers and service,2016,2024,10.376624,8.59634,-1.780284,9
ORCL,Oracle,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,28.064052,39.502231,11.438179,9
ORCL,Oracle,Technology,employees_and_workplace,Employees and workplace,2016,2024,20.281584,30.087191,9.805608,9
ORCL,Oracle,Technology,environment_and_sustainability,Environment and sustainability,2016,2024,2.122491,11.666462,9.543971,9
ORCL,Oracle,Technology,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,7.074971,5.321544,-1.753427,9
ORCL,Oracle,Technology,innovation_and_excellence,Innovation and excellence,2016,2024,0.471665,1.842073,1.370408,9
ORCL,Oracle,Technology,integrity_and_ethics,Integrity and ethics,2016,2024,7.782468,6.958942,-0.823526,9
ORCL,Oracle,Technology,leadership_and_accountability,Leadership and accountability,2016,2024,23.347405,21.286176,-2.061228,9
ORCL,Oracle,Technology,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.0,0.0,9
ORCL,Oracle,Technology,shareholders_and_performance,Shareholders and performance,2016,2024,4.480815,7.368292,2.887477,9
ORCL,Oracle,Technology,social_impact_and_community,Social impact and community,2016,2024,0.235832,0.818699,0.582867,9
OXY,Occidental Petroleum,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.841114,2.473207,1.632093,9
OXY,Occidental Petroleum,Energy,customers_and_service,Customers and service,2016,2024,5.887795,5.358615,-0.52918,9
OXY,Occidental Petroleum,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,17.943758,27.205276,9.261519,9
OXY,Occidental Petroleum,Energy,employees_and_workplace,Employees and workplace,2016,2024,21.868954,27.205276,5.336322,9
OXY,Occidental Petroleum,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,23.831553,42.86892,19.037367,9
OXY,Occidental Petroleum,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,12.897076,16.281946,3.38487,9
OXY,Occidental Petroleum,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,0.560742,4.534213,3.97347,9
OXY,Occidental Petroleum,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,1.401856,4.328112,2.926256,9
OXY,Occidental Petroleum,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,25.233409,22.258862,-2.974547,9
OXY,Occidental Petroleum,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.206101,0.206101,9
OXY,Occidental Petroleum,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,10.093364,58.326463,48.2331,9
OXY,Occidental Petroleum,Energy,social_impact_and_community,Social impact and community,2016,2024,1.682227,2.061006,0.378779,9
PFE,Pfizer,Healthcare,collaboration_and_partnership,Collaboration and partnership,2016,2024,1.955671,3.032754,1.077082,9
PFE,Pfizer,Healthcare,customers_and_service,Customers and service,2016,2024,15.645372,20.850182,5.20481,9
PFE,Pfizer,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,15.482399,19.333805,3.851406,9
PFE,Pfizer,Healthcare,employees_and_workplace,Employees and workplace,2016,2024,18.252934,27.421148,9.168215,9
PFE,Pfizer,Healthcare,environment_and_sustainability,Environment and sustainability,2016,2024,5.867014,13.647392,7.780377,9
PFE,Pfizer,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,7.007823,8.845532,1.837709,9
PFE,Pfizer,Healthcare,innovation_and_excellence,Innovation and excellence,2016,2024,6.029987,7.329155,1.299168,9
PFE,Pfizer,Healthcare,integrity_and_ethics,Integrity and ethics,2016,2024,5.215124,5.560049,0.344925,9
PFE,Pfizer,Healthcare,leadership_and_accountability,Leadership and accountability,2016,2024,29.986962,26.157501,-3.829461,9
PFE,Pfizer,Healthcare,purpose_and_identity,Purpose and identity,2016,2024,0.488918,1.010918,0.522,9
PFE,Pfizer,Healthcare,shareholders_and_performance,Shareholders and performance,2016,2024,60.95176,36.140315,-24.811445,9
PFE,Pfizer,Healthcare,social_impact_and_community,Social impact and community,2016,2024,2.770535,1.390012,-1.380522,9
PSX,Phillips 66,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,3.30442,1.738224,-1.566196,9
PSX,Phillips 66,Energy,customers_and_service,Customers and service,2016,2024,14.319152,11.298453,-3.020699,9
PSX,Phillips 66,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,15.145257,23.24874,8.103483,9
PSX,Phillips 66,Energy,employees_and_workplace,Employees and workplace,2016,2024,33.594933,26.073353,-7.52158,9
PSX,Phillips 66,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,6.058103,31.505302,25.447199,9
PSX,Phillips 66,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,16.797467,16.730402,-0.067065,9
PSX,Phillips 66,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,6.608839,6.30106,-0.307779,9
PSX,Phillips 66,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,6.884208,4.997393,-1.886815,9
PSX,Phillips 66,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,18.174308,23.466018,5.29171,9
PSX,Phillips 66,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.275368,1.738224,1.462855,9
PSX,Phillips 66,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,53.972188,58.882322,4.910134,9
PSX,Phillips 66,Energy,social_impact_and_community,Social impact and community,2016,2024,1.376842,2.172779,0.795938,9
SBUX,Starbucks,Consumer Discretionary,collaboration_and_partnership,Collaboration and partnership,2016,2023,1.624846,3.804279,2.179433,8
SBUX,Starbucks,Consumer Discretionary,customers_and_service,Customers and service,2016,2023,11.373924,21.55758,10.183657,8
SBUX,Starbucks,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2023,22.515726,36.774696,14.25897,8
SBUX,Starbucks,Consumer Discretionary,employees_and_workplace,Employees and workplace,2016,2023,15.78422,19.746019,3.961799,8
SBUX,Starbucks,Consumer Discretionary,environment_and_sustainability,Environment and sustainability,2016,2023,1.856967,18.115614,16.258647,8
SBUX,Starbucks,Consumer Discretionary,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2023,5.10666,11.050524,5.943865,8
SBUX,Starbucks,Consumer Discretionary,innovation_and_excellence,Innovation and excellence,2016,2023,3.017572,2.717342,-0.300229,8
SBUX,Starbucks,Consumer Discretionary,integrity_and_ethics,Integrity and ethics,2016,2023,3.017572,4.347747,1.330176,8
SBUX,Starbucks,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2023,29.943595,33.332729,3.389135,8
SBUX,Starbucks,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2023,1.160604,2.717342,1.556738,8
SBUX,Starbucks,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2023,60.815673,54.89031,-5.925363,8
SBUX,Starbucks,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2023,0.928484,8.333182,7.404699,8
SCHW,Charles Schwab,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,1.265943,2.360383,1.09444,9
SCHW,Charles Schwab,Financials,customers_and_service,Customers and service,2016,2024,18.672659,25.964217,7.291558,9
SCHW,Charles Schwab,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,31.332088,53.81674,22.484651,9
SCHW,Charles Schwab,Financials,employees_and_workplace,Employees and workplace,2016,2024,24.369402,34.461597,10.092194,9
SCHW,Charles Schwab,Financials,environment_and_sustainability,Environment and sustainability,2016,2024,1.898914,6.609073,4.710159,9
SCHW,Charles Schwab,Financials,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,4.114315,5.192843,1.078529,9
SCHW,Charles Schwab,Financials,innovation_and_excellence,Innovation and excellence,2016,2024,0.632971,1.41623,0.783259,9
SCHW,Charles Schwab,Financials,integrity_and_ethics,Integrity and ethics,2016,2024,6.329715,7.08115,0.751435,9
SCHW,Charles Schwab,Financials,leadership_and_accountability,Leadership and accountability,2016,2024,14.558344,17.230798,2.672454,9
SCHW,Charles Schwab,Financials,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.472077,0.472077,9
SCHW,Charles Schwab,Financials,shareholders_and_performance,Shareholders and performance,2016,2024,4.747286,8.025303,3.278017,9
SCHW,Charles Schwab,Financials,social_impact_and_community,Social impact and community,2016,2024,0.632971,4.720767,4.087795,9
SLB,SLB (Schlumberger),Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.866206,4.63237,1.766164,9
SLB,SLB (Schlumberger),Energy,customers_and_service,Customers and service,2016,2024,12.420224,16.728003,4.307779,9
SLB,SLB (Schlumberger),Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,17.579394,29.595697,12.016303,9
SLB,SLB (Schlumberger),Energy,employees_and_workplace,Employees and workplace,2016,2024,37.260672,37.05896,-0.201712,9
SLB,SLB (Schlumberger),Energy,environment_and_sustainability,Environment and sustainability,2016,2024,0.955402,20.588311,19.632909,9
SLB,SLB (Schlumberger),Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,6.878893,4.63237,-2.246523,9
SLB,SLB (Schlumberger),Energy,innovation_and_excellence,Innovation and excellence,2016,2024,1.337563,6.176493,4.838931,9
SLB,SLB (Schlumberger),Energy,integrity_and_ethics,Integrity and ethics,2016,2024,3.821607,3.602954,-0.218653,9
SLB,SLB (Schlumberger),Energy,leadership_and_accountability,Leadership and accountability,2016,2024,17.197233,21.87508,4.677847,9
SLB,SLB (Schlumberger),Energy,purpose_and_identity,Purpose and identity,2016,2024,0.19108,0.257354,0.066274,9
SLB,SLB (Schlumberger),Energy,shareholders_and_performance,Shareholders and performance,2016,2024,2.484045,40.661914,38.177869,9
SLB,SLB (Schlumberger),Energy,social_impact_and_community,Social impact and community,2016,2024,0.573241,0.772062,0.198821,9
TGT,Target,Consumer Discretionary,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.510947,3.120449,2.609502,9
TGT,Target,Consumer Discretionary,customers_and_service,Customers and service,2016,2024,13.79557,21.011026,7.215455,9
TGT,Target,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,13.284623,19.346786,6.062163,9
TGT,Target,Consumer Discretionary,employees_and_workplace,Employees and workplace,2016,2024,6.131364,7.489078,1.357714,9
TGT,Target,Consumer Discretionary,environment_and_sustainability,Environment and sustainability,2016,2024,4.34305,30.996463,26.653414,9
TGT,Target,Consumer Discretionary,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,6.131364,18.722696,12.591332,9
TGT,Target,Consumer Discretionary,innovation_and_excellence,Innovation and excellence,2016,2024,0.766421,1.24818,0.481759,9
TGT,Target,Consumer Discretionary,integrity_and_ethics,Integrity and ethics,2016,2024,3.832103,10.817558,6.985455,9
TGT,Target,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2024,28.868508,50.551279,21.682772,9
TGT,Target,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2024,0.255474,0.83212,0.576646,9
TGT,Target,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2024,63.101959,65.321406,2.219447,9
TGT,Target,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2024,2.043788,5.824839,3.781051,9
TJX,TJX Companies,Consumer Discretionary,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.013172,4.277256,2.264084,9
TJX,TJX Companies,Consumer Discretionary,customers_and_service,Customers and service,2016,2024,19.268931,21.161163,1.892232,9
TJX,TJX Companies,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,32.498346,18.0095,-14.488846,9
TJX,TJX Companies,Consumer Discretionary,employees_and_workplace,Employees and workplace,2016,2024,10.928647,13.282006,2.353359,9
TJX,TJX Companies,Consumer Discretionary,environment_and_sustainability,Environment and sustainability,2016,2024,3.163556,10.130344,6.966788,9
TJX,TJX Companies,Consumer Discretionary,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,6.614708,7.2038,0.589092,9
TJX,TJX Companies,Consumer Discretionary,innovation_and_excellence,Innovation and excellence,2016,2024,1.725576,3.376781,1.651205,9
TJX,TJX Companies,Consumer Discretionary,integrity_and_ethics,Integrity and ethics,2016,2024,9.203072,7.428919,-1.774153,9
TJX,TJX Companies,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2024,18.693739,26.564013,7.870273,9
TJX,TJX Companies,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2024,0.575192,1.125594,0.550402,9
TJX,TJX Companies,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2024,4.026344,43.2228,39.196456,9
TJX,TJX Companies,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2024,0.287596,1.125594,0.837998,9
TMO,Thermo Fisher Scientific,Healthcare,collaboration_and_partnership,Collaboration and partnership,2016,2024,0.850702,2.62944,1.778738,9
TMO,Thermo Fisher Scientific,Healthcare,customers_and_service,Customers and service,2016,2024,7.656316,16.493761,8.837445,9
TMO,Thermo Fisher Scientific,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,24.386786,22.230721,-2.156064,9
TMO,Thermo Fisher Scientific,Healthcare,employees_and_workplace,Employees and workplace,2016,2024,20.983978,20.079361,-0.904617,9
TMO,Thermo Fisher Scientific,Healthcare,environment_and_sustainability,Environment and sustainability,2016,2024,0.850702,11.712961,10.862259,9
TMO,Thermo Fisher Scientific,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,5.387778,7.64928,2.261502,9
TMO,Thermo Fisher Scientific,Healthcare,innovation_and_excellence,Innovation and excellence,2016,2024,1.134269,6.69312,5.558851,9
TMO,Thermo Fisher Scientific,Healthcare,integrity_and_ethics,Integrity and ethics,2016,2024,3.969942,7.888321,3.918379,9
TMO,Thermo Fisher Scientific,Healthcare,leadership_and_accountability,Leadership and accountability,2016,2024,15.5962,28.923842,13.327642,9
TMO,Thermo Fisher Scientific,Healthcare,purpose_and_identity,Purpose and identity,2016,2024,0.0,4.06368,4.06368,9
TMO,Thermo Fisher Scientific,Healthcare,shareholders_and_performance,Shareholders and performance,2016,2024,3.402807,61.194244,57.791437,9
TMO,Thermo Fisher Scientific,Healthcare,social_impact_and_community,Social impact and community,2016,2024,0.0,4.54176,4.54176,9
TSLA,Tesla,Consumer Discretionary,collaboration_and_partnership,Collaboration and partnership,2016,2024,1.49148,2.731462,1.239982,9
TSLA,Tesla,Consumer Discretionary,customers_and_service,Customers and service,2016,2024,15.660539,3.364844,-12.295695,9
TSLA,Tesla,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,25.355159,9.698668,-15.65649,9
TSLA,Tesla,Consumer Discretionary,employees_and_workplace,Employees and workplace,2016,2024,13.796189,10.529983,-3.266207,9
TSLA,Tesla,Consumer Discretionary,environment_and_sustainability,Environment and sustainability,2016,2024,2.23722,4.077399,1.840179,9
TSLA,Tesla,Consumer Discretionary,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,1.86435,2.216838,0.352489,9
TSLA,Tesla,Consumer Discretionary,innovation_and_excellence,Innovation and excellence,2016,2024,0.37287,1.702215,1.329345,9
TSLA,Tesla,Consumer Discretionary,integrity_and_ethics,Integrity and ethics,2016,2024,7.08453,2.493943,-4.590586,9
TSLA,Tesla,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2016,2024,15.660539,8.669422,-6.991117,9
TSLA,Tesla,Consumer Discretionary,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.712555,0.712555,9
TSLA,Tesla,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2024,3.35583,33.133818,29.777988,9
TSLA,Tesla,Consumer Discretionary,social_impact_and_community,Social impact and community,2016,2024,0.74574,1.029246,0.283506,9
UNH,UnitedHealth Group,Healthcare,collaboration_and_partnership,Collaboration and partnership,2016,2024,6.482174,3.655806,-2.826368,9
UNH,UnitedHealth Group,Healthcare,customers_and_service,Customers and service,2016,2024,13.462977,14.623224,1.160247,9
UNH,UnitedHealth Group,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,23.435552,20.33542,-3.100132,9
UNH,UnitedHealth Group,Healthcare,employees_and_workplace,Employees and workplace,2016,2024,20.44378,23.077275,2.633495,9
UNH,UnitedHealth Group,Healthcare,environment_and_sustainability,Environment and sustainability,2016,2024,3.98903,16.222639,12.233608,9
UNH,UnitedHealth Group,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,15.208178,41.584792,26.376614,9
UNH,UnitedHealth Group,Healthcare,innovation_and_excellence,Innovation and excellence,2016,2024,1.994515,10.281954,8.287439,9
UNH,UnitedHealth Group,Healthcare,integrity_and_ethics,Integrity and ethics,2016,2024,6.23286,12.338345,6.105485,9
UNH,UnitedHealth Group,Healthcare,leadership_and_accountability,Leadership and accountability,2016,2024,22.438295,20.792396,-1.645899,9
UNH,UnitedHealth Group,Healthcare,purpose_and_identity,Purpose and identity,2016,2024,0.249314,2.741854,2.49254,9
UNH,UnitedHealth Group,Healthcare,shareholders_and_performance,Shareholders and performance,2016,2024,42.882074,53.009185,10.127111,9
UNH,UnitedHealth Group,Healthcare,social_impact_and_community,Social impact and community,2016,2024,1.745201,3.427318,1.682117,9
VLO,Valero Energy,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.691623,1.525204,-1.166419,9
VLO,Valero Energy,Energy,customers_and_service,Customers and service,2016,2024,13.044018,17.234805,4.190787,9
VLO,Valero Energy,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,11.180587,19.675132,8.494544,9
VLO,Valero Energy,Energy,employees_and_workplace,Employees and workplace,2016,2024,26.295085,20.742774,-5.55231,9
VLO,Valero Energy,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,2.277527,55.364905,53.087378,9
VLO,Valero Energy,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,7.039629,15.862122,8.822493,9
VLO,Valero Energy,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,0.828192,3.355449,2.527257,9
VLO,Valero Energy,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,3.93391,6.710898,2.776987,9
VLO,Valero Energy,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,9.317156,24.403264,15.086108,9
VLO,Valero Energy,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.15252,0.15252,9
VLO,Valero Energy,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,2.898671,5.490734,2.592064,9
VLO,Valero Energy,Energy,social_impact_and_community,Social impact and community,2016,2024,0.828192,1.372684,0.544492,9
WFC,Wells Fargo,Financials,collaboration_and_partnership,Collaboration and partnership,2016,2024,2.903273,2.640787,-0.262486,9
WFC,Wells Fargo,Financials,customers_and_service,Customers and service,2016,2024,21.290666,34.33023,13.039564,9
WFC,Wells Fargo,Financials,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,19.193858,31.557404,12.363546,9
WFC,Wells Fargo,Financials,employees_and_workplace,Employees and workplace,2016,2024,11.935676,52.815739,40.880063,9
WFC,Wells Fargo,Financials,environment_and_sustainability,Environment and sustainability,2016,2024,2.580687,29.576814,26.996127,9
WFC,Wells Fargo,Financials,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,8.871111,9.506833,0.635722,9
WFC,Wells Fargo,Financials,innovation_and_excellence,Innovation and excellence,2016,2024,1.935515,6.734007,4.798492,9
WFC,Wells Fargo,Financials,integrity_and_ethics,Integrity and ethics,2016,2024,5.806545,7.526243,1.719698,9
WFC,Wells Fargo,Financials,leadership_and_accountability,Leadership and accountability,2016,2024,28.064969,41.988513,13.923544,9
WFC,Wells Fargo,Financials,purpose_and_identity,Purpose and identity,2016,2024,0.806465,0.0,-0.806465,9
WFC,Wells Fargo,Financials,shareholders_and_performance,Shareholders and performance,2016,2024,9.032404,56.380801,47.348398,9
WFC,Wells Fargo,Financials,social_impact_and_community,Social impact and community,2016,2024,5.161374,12.14762,6.986246,9
XOM,ExxonMobil,Energy,collaboration_and_partnership,Collaboration and partnership,2016,2024,1.028807,3.035189,2.006383,8
XOM,ExxonMobil,Energy,customers_and_service,Customers and service,2016,2024,10.545267,10.433463,-0.111805,8
XOM,ExxonMobil,Energy,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2024,21.604938,14.417149,-7.187789,8
XOM,ExxonMobil,Energy,employees_and_workplace,Employees and workplace,2016,2024,31.378601,39.078061,7.69946,8
XOM,ExxonMobil,Energy,environment_and_sustainability,Environment and sustainability,2016,2024,44.238683,46.666034,2.427351,8
XOM,ExxonMobil,Energy,health_safety_and_wellbeing,"Health, safety, and wellbeing",2016,2024,14.660494,20.677227,6.016733,8
XOM,ExxonMobil,Energy,innovation_and_excellence,Innovation and excellence,2016,2024,2.572016,3.793987,1.22197,8
XOM,ExxonMobil,Energy,integrity_and_ethics,Integrity and ethics,2016,2024,7.201646,3.983686,-3.21796,8
XOM,ExxonMobil,Energy,leadership_and_accountability,Leadership and accountability,2016,2024,24.94856,21.625723,-3.322836,8
XOM,ExxonMobil,Energy,purpose_and_identity,Purpose and identity,2016,2024,0.0,0.379399,0.379399,8
XOM,ExxonMobil,Energy,shareholders_and_performance,Shareholders and performance,2016,2024,63.271605,55.392203,-7.879402,8
XOM,ExxonMobil,Energy,social_impact_and_community,Social impact and community,2016,2024,4.62963,11.002561,6.372931,8
