doc_id,ticker,company_name,sector,year,accession_number,clean_text_sha256,dominant_topic_id,dominant_topic_score,nmf_topic_1_score,nmf_topic_2_score,nmf_topic_3_score,nmf_topic_4_score,nmf_topic_5_score,nmf_topic_6_score,nmf_topic_7_score,nmf_topic_8_score
MSFT-2016,MSFT,Microsoft,Technology,2016,0001193125-16-740758,c3d16cdb020bb28e1ff86bbbc7a40c568e41f85135ad568f639bd24a819110e1,nmf_topic_2,0.11767506,0.00950194,0.11767506,0.05703157,0.0,0.02183065,0.00421429,0.06800166,0.0
MSFT-2017,MSFT,Microsoft,Technology,2017,0001193125-17-310951,bfbf2275d9ee321bed2d0da7b5c8378ae2de70915a7b72f1eb215cfd4f00b5e3,nmf_topic_2,0.15903457,0.0,0.15903457,0.05001451,0.0,0.01140161,0.0,0.07320161,0.0
MSFT-2018,MSFT,Microsoft,Technology,2018,0001193125-18-300115,e6cedbaacf478f4b5a151baa314a15cfed4406437ddb223fdaf862a74f622c71,nmf_topic_2,0.12509156,0.0,0.12509156,0.07460183,0.0,0.0239775,0.00465617,0.06930685,0.0
MSFT-2019,MSFT,Microsoft,Technology,2019,0001193125-19-268531,ef7f6fdb40371ad12e432819aeb5105e893c7ef3c9f5761eb808f8df9bcec718,nmf_topic_7,0.24965897,0.0,0.10553621,0.01890332,0.0,0.0,0.0,0.24965897,0.0
MSFT-2020,MSFT,Microsoft,Technology,2020,0001193125-20-272025,94705b6b7ae19742fe7228e66c90b9e4d813ac64605c394bd6c30dfcfc0af8b6,nmf_topic_7,0.25869441,0.0,0.11147708,0.02122648,0.0,0.0,0.0,0.25869441,0.0
MSFT-2021,MSFT,Microsoft,Technology,2021,0001193125-21-298757,98e3eab6694be8169df7f71cc889543d32ede597737c20392ed31873a8ef62ae,nmf_topic_7,0.26717667,0.0,0.1114182,0.01126945,0.0,0.0,0.0,0.26717667,0.0
MSFT-2022,MSFT,Microsoft,Technology,2022,0001193125-22-270484,bdc82b4cc3a3d9ed337e169cf78f26c6a7f8e303937972b367c30d280a412a39,nmf_topic_7,0.30085176,0.0,0.09584981,0.0,0.0,0.0,0.0,0.30085176,0.0
MSFT-2023,MSFT,Microsoft,Technology,2023,0001193125-23-259247,e91933c2e1a34efc1308ecb1c4ba7d99225c57a7f8c6ce65027b9fd7e54be0db,nmf_topic_7,0.30447925,0.0,0.09513467,0.0,0.0,0.0,0.0,0.30447925,0.0
MSFT-2024,MSFT,Microsoft,Technology,2024,0001193125-24-242883,133336a516a54fb018403d15da8b68a05d040bab984370bd9527cf27780053de,nmf_topic_7,0.30143361,0.0,0.08750494,0.0,0.0,0.0,0.0,0.30143361,0.0
AAPL-2016,AAPL,Apple,Technology,2016,0001193125-16-422528,f47a8650d7820ac0ebc20e40e3e961fb7dcba93495cdb872bff319b1e39c8ed4,nmf_topic_2,0.0878632,0.07370122,0.0878632,0.02856529,0.0,0.0,0.03836248,0.0332092,0.0
AAPL-2017,AAPL,Apple,Technology,2017,0001193125-17-003753,3a2c643257710e31ca83aeb57cb2b639def5965da00505b60e62b561abfa1a16,nmf_topic_1,0.12162936,0.12162936,0.02455482,0.00518499,0.03962657,0.0,0.05400335,0.03126565,0.0
AAPL-2019,AAPL,Apple,Technology,2019,0001193125-19-004664,fe16f17ab54a3ad72d0e182f07f1a8652f80b86323329549be2a41d12608dc4e,nmf_topic_1,0.10357187,0.10357187,0.04410325,0.03028123,0.03394619,0.0,0.03889612,0.02671783,0.0
AAPL-2020,AAPL,Apple,Technology,2020,0001193125-20-001450,66718f6df5ae372e4a1ebdb15335f523e6222fd5c90535b8f70e9db1fb2be73d,nmf_topic_1,0.09514752,0.09514752,0.00123337,0.04897523,0.05423742,0.0,0.05069002,0.02182831,0.01162288
AAPL-2021,AAPL,Apple,Technology,2021,0001193125-21-001987,8cba184b803455958373265e60f6c83b254c42bfca146944f0dc633b623a2708,nmf_topic_4,0.10519211,0.05391206,0.05579946,0.04632129,0.10519211,0.0,0.01108878,0.02513433,0.0
AAPL-2022,AAPL,Apple,Technology,2022,0001193125-22-003583,f4dcb85d8ec10283f6c778c95cb6fd6856319b21ce1c1ccb9e7e5d5563db36ec,nmf_topic_7,0.17375557,0.00733964,0.03089303,0.05384927,0.08255259,0.0019369,0.0,0.17375557,0.0
AAPL-2023,AAPL,Apple,Technology,2023,0001308179-23-000019,7cf39402dc027106cd293b75b543f9f43876402bc40c722912f8eaa36cdf9d74,nmf_topic_7,0.19609882,0.0,0.0,0.03013497,0.11893268,0.0,0.0,0.19609882,0.0
AAPL-2024,AAPL,Apple,Technology,2024,0001308179-24-000010,8ce552ab4b0a33e6065ce906fa8ea04184782804b3afbecfe35bcaa4f005ed41,nmf_topic_7,0.20255703,0.0,0.0,0.02834868,0.11289827,0.0,0.0,0.20255703,0.0
NVDA-2016,NVDA,NVIDIA,Technology,2016,0001045810-16-000229,74f7a62b7332feda193452643578ffc9af24b66d89c9c98494d471ceed5bf2d4,nmf_topic_1,0.17326592,0.17326592,0.0,0.02664279,0.0,0.0,0.0,0.05714816,0.0
NVDA-2017,NVDA,NVIDIA,Technology,2017,0001045810-17-000063,1664d8ef8c4f64fde6204469748e2f56a7b3ea310eba1f090858f9c521aba082,nmf_topic_1,0.18553327,0.18553327,0.0,0.02052189,0.0,0.0,0.0,0.06512386,0.0
NVDA-2018,NVDA,NVIDIA,Technology,2018,0001045810-18-000047,ee4589fdbca5e96d7c5deee924bc0ffd4f375e990cce5026fd4b0aa8577966eb,nmf_topic_1,0.1783912,0.1783912,0.0,0.01264115,0.0,0.0,0.0,0.06731466,0.0
NVDA-2019,NVDA,NVIDIA,Technology,2019,0001045810-19-000070,e10388bf9a0cff1312884951af006366cc47410c2347a0ce7448bd76df7111c4,nmf_topic_1,0.17828549,0.17828549,0.0,0.01091038,0.0,0.0,0.0,0.07434671,0.0
NVDA-2020,NVDA,NVIDIA,Technology,2020,0001045810-20-000055,189ab595d8283ff30a0b341a11da69efe7dbb8c705dcb200452410d061ce6491,nmf_topic_1,0.16540256,0.16540256,0.0,0.01807997,0.0,0.0,0.0,0.07699591,0.0
NVDA-2021,NVDA,NVIDIA,Technology,2021,0001045810-21-000052,0f4db38108c16bb3b3b28e38584f3ada6fb8b84a23055bbe798b6a1c93afb725,nmf_topic_7,0.17165384,0.13913912,0.0,0.02449628,0.0,0.0,0.0,0.17165384,0.0
NVDA-2022,NVDA,NVIDIA,Technology,2022,0001045810-22-000067,fc65ffa8a849b555e88346ccd5be88dc4a730224548cd8712e29158fb3f8d3cf,nmf_topic_7,0.19339659,0.12043444,0.0,0.00395191,0.01772836,0.0,0.0,0.19339659,0.0
NVDA-2023,NVDA,NVIDIA,Technology,2023,0001045810-23-000080,50ef66d4b45cdceac9b9690045a4abdecb5bf04a81cb27091e7a430b51771a60,nmf_topic_7,0.20631105,0.11860009,0.0,0.0,0.01995475,0.0,0.0,0.20631105,0.0
NVDA-2024,NVDA,NVIDIA,Technology,2024,0001045810-24-000104,9714a36d4c690af4f3fc3b67f4dd474471558f026aa933ef679d29ba33f2d019,nmf_topic_7,0.20604583,0.1192141,0.0,0.0,0.00747548,0.0,0.0,0.20604583,0.0
GOOGL-2016,GOOGL,Alphabet,Technology,2016,0001308179-16-000384,9dca6067ab2c98424e23b11922f59f85df13155cf8c29b13db55987fe648d56f,nmf_topic_3,0.2154946,0.00171905,0.01485974,0.2154946,0.0,0.0,0.0,0.01213391,0.0
GOOGL-2017,GOOGL,Alphabet,Technology,2017,0001308179-17-000170,b711b04771dd0513dbfda26da9c40f1798c840b03d1d97874d90f354b33684a2,nmf_topic_3,0.21594173,0.0065179,0.01274259,0.21594173,0.0,0.0,0.0,0.0058623,0.00384496
GOOGL-2018,GOOGL,Alphabet,Technology,2018,0001308179-18-000222,0034c5c2fa4785df31da4df663cff61fcb186793532a38be6b68d012f807be2e,nmf_topic_3,0.20718636,0.00311604,0.01623091,0.20718636,0.0,0.0,0.01114789,0.00554397,0.00519386
GOOGL-2019,GOOGL,Alphabet,Technology,2019,0001308179-19-000205,0cb8fe47f4e7ec8bcd9ca9cf4799ecd7a187937ca18069a885bad70fe9b9030e,nmf_topic_3,0.13839635,0.0,0.13805415,0.13839635,0.0,0.0,0.0,0.0,0.0
GOOGL-2020,GOOGL,Alphabet,Technology,2020,0001308179-20-000203,b6902e074ab39d602258d4284478ea50c9daa64ff305c6a8c30b07dce1465f5f,nmf_topic_2,0.15020384,0.0,0.15020384,0.12361897,0.0,0.0,0.0,0.0,0.0
GOOGL-2021,GOOGL,Alphabet,Technology,2021,0001308179-21-000256,726fd36c550229b1f047c022d5afa0c60d28b6faa031c6ec274d4748585c6889,nmf_topic_2,0.16909838,0.0,0.16909838,0.11404784,0.0,0.0,0.0,0.0,0.0
GOOGL-2022,GOOGL,Alphabet,Technology,2022,0001308179-22-000262,87f7a7f4de06c7a9dd5677362bc30a53b5d5c45866c3246757c2d5058a2cd6e0,nmf_topic_3,0.12478436,0.0,0.09834828,0.12478436,0.03188584,0.0,0.0,0.02178252,0.0
GOOGL-2023,GOOGL,Alphabet,Technology,2023,0001308179-23-000736,db18e70362414fce4e99cf2546434a9b96fa4972ff85e55cab268eaa0ddb4036,nmf_topic_2,0.10999015,0.0,0.10999015,0.10178921,0.04196217,0.0,0.0,0.03502661,0.0
GOOGL-2024,GOOGL,Alphabet,Technology,2024,0001308179-24-000612,4220a1488416f44d612295dcbffee5dbac3cea3d1f6c1da35c4b491380a4e1a2,nmf_topic_3,0.11174842,0.0,0.05980176,0.11174842,0.03647069,0.0,0.0,0.09334879,0.0
META-2016,META,Meta Platforms,Technology,2016,0001326801-16-000074,d69e2660d7e355ede97fbff96ee64f183fef4ff3d31518e7575628a276946be2,nmf_topic_3,0.20572114,0.03716837,0.0,0.20572114,0.0,0.0,0.00908375,0.0,0.0
META-2017,META,Meta Platforms,Technology,2017,0001326801-17-000016,3bfe365b83e67fa1012891acc6dd2fb1738ea0f8918fa60fa7ca9783d21d49a5,nmf_topic_3,0.23937302,0.0,0.0,0.23937302,0.0,0.00544616,0.01908078,0.0,0.0
META-2018,META,Meta Platforms,Technology,2018,0001326801-18-000022,d17a4a53fb26820ad2051bfe64a876f2d948587a91a3470cae5cfe2e50df61dd,nmf_topic_3,0.2506238,0.0,0.0,0.2506238,0.0,0.00117956,0.01628209,0.0,0.0
META-2019,META,Meta Platforms,Technology,2019,0001326801-19-000025,96f4686ea22037d6501cf576050c5bbf7269fe746ecd5e46cbd2fe8babe9669b,nmf_topic_3,0.24348846,0.0,0.0,0.24348846,0.0,0.0036842,0.01819234,0.0,0.0
META-2020,META,Meta Platforms,Technology,2020,0001326801-20-000037,545bd651021b1e29b31348aada7e451007d03f409f78cfefbc236e3ac0e11350,nmf_topic_3,0.24283258,0.0,0.0011355,0.24283258,0.01264876,0.0,0.0059871,0.00275748,0.0
META-2021,META,Meta Platforms,Technology,2021,0001326801-21-000022,1465bf75f306ab723a1482ffaf59b60f898adcbb19aaa2f5f76e521634233063,nmf_topic_2,0.19218383,0.0,0.19218383,0.05149427,0.01081111,0.00741343,0.0,0.00541715,0.00042672
META-2022,META,Meta Platforms,Technology,2022,0001326801-22-000043,1afe3a6bbc6f9b563058cf60da978e7e1efd949e90e179fb8273640d9db547ab,nmf_topic_2,0.12340084,0.00533385,0.12340084,0.03840197,0.0933922,0.00838497,0.00226808,0.0,0.0
META-2023,META,Meta Platforms,Technology,2023,0001326801-23-000050,65fe988d29592e5726020a6d19c7793d765ae0861b6bd0a5e34f8880c58d6df7,nmf_topic_4,0.12939992,0.0,0.08015488,0.03862515,0.12939992,0.01554302,0.0,0.02703554,0.0
META-2024,META,Meta Platforms,Technology,2024,0001326801-24-000034,da2b1486e34cb0e034dc441c76d6200518c50859f4126d82cfe943ef52f54d09,nmf_topic_2,0.10783786,0.00034498,0.10783786,0.00662804,0.10357441,0.0004053,0.0,0.05052688,0.0
AVGO-2019,AVGO,Broadcom,Technology,2019,0001193125-19-043540,53ccd82dc1dcf775a976e67409062b50363f83a97bbd7bab4a25531b689e4390,nmf_topic_1,0.16435701,0.16435701,0.0,0.0627552,0.0,0.0,0.0,0.03392328,0.01743331
AVGO-2020,AVGO,Broadcom,Technology,2020,0001730168-20-000020,1fdc7ef840032f90542c6c09169532708767af072c485318c2edab7fddf3796e,nmf_topic_1,0.14590585,0.14590585,0.0,0.08100503,0.01089732,0.0,0.0103323,0.02900041,0.01616087
AVGO-2021,AVGO,Broadcom,Technology,2021,0001730168-21-000017,b1583a3fcb38cc9a0d7b9bae2fef5d5210694fb6a1f5898ec90b837bdeece302,nmf_topic_1,0.14367488,0.14367488,0.0,0.06078747,0.0224818,0.0,0.00149104,0.04498915,0.01884412
AVGO-2022,AVGO,Broadcom,Technology,2022,0001730168-22-000012,dcf6a5ba2c36a6b514dd41a0c78c7c98019980c7e52dc49df68b314d6b309168,nmf_topic_3,0.1037486,0.06017894,0.0044577,0.1037486,0.01358046,0.00447708,0.0090107,0.10089159,0.01972675
AVGO-2023,AVGO,Broadcom,Technology,2023,0001140361-23-007640,a8920e6e345901425d46371d8c7337b122388d7220a1b8f4f9da17dab01c845f,nmf_topic_7,0.1224551,0.05415116,0.0,0.05672031,0.05202059,0.0,0.0,0.1224551,0.02160951
AVGO-2024,AVGO,Broadcom,Technology,2024,0001140361-24-009541,56c04f0dab327620b0fa42328e8c2f68464143a3839a57e31d008851f04a6f42,nmf_topic_7,0.10954816,0.03609935,0.05421267,0.03330197,0.05136652,0.0,0.0,0.10954816,0.00642914
CRM-2016,CRM,Salesforce,Technology,2016,0001193125-16-550325,42003c02bcd44389a66f82099dc7cd3bb27d1529e521bd709f9094a75e1bde95,nmf_topic_3,0.22920109,0.01909392,0.0,0.22920109,0.0,0.0,0.0,0.0,0.0
CRM-2017,CRM,Salesforce,Technology,2017,0001193125-17-139646,5aa1ca6b949fa0cc9a328fcc5234fa79a69c06c2e9f03d460919adb30da510a3,nmf_topic_3,0.22347965,0.01739107,0.0,0.22347965,0.0,0.0,0.0,0.0,0.0
CRM-2018,CRM,Salesforce,Technology,2018,0001193125-18-148743,4f54021ff8ea5078d0ef44546b9cb6a60086c8a28a29a990218dd5d75a7eb5c1,nmf_topic_3,0.23276678,0.00736661,0.0,0.23276678,0.0,0.0,0.0,0.0,0.0
CRM-2019,CRM,Salesforce,Technology,2019,0001193125-19-119702,7b0c70e5f9af2fa06f9a4998c0e9685eb7103b7a987b904389555e1fb0f142f8,nmf_topic_3,0.22856707,0.01667982,0.0,0.22856707,0.0,0.0,6.324e-05,0.0,0.0
CRM-2020,CRM,Salesforce,Technology,2020,0001193125-20-131040,e7ba481f9239017135080fcd3aaaf5be11db58ab1b12fc79d70da059858b55e5,nmf_topic_3,0.20832732,0.0,0.04071655,0.20832732,0.00859604,0.0,0.0,0.0,0.0
CRM-2021,CRM,Salesforce,Technology,2021,0001193125-21-140350,8a5c0d2c0fbfad6eb29351912e1ac887e506e4ff88a678fe0a13fb697f3719bc,nmf_topic_3,0.20549519,0.0,0.04156563,0.20549519,0.01865441,0.0,0.0,0.0,0.0
CRM-2022,CRM,Salesforce,Technology,2022,0001193125-22-127612,e42376913e8d9cfc319bf67f31073b300f3422009a8dc68e5a91c0e41c6b59b3,nmf_topic_3,0.16860029,0.0,0.00669152,0.16860029,0.06842993,0.0,0.0,0.02003283,0.0
CRM-2023,CRM,Salesforce,Technology,2023,0001193125-23-122123,1d03a50433ff589177d5fab8a0a16679d8fa71ecf23df8acc31e200e480856f4,nmf_topic_2,0.14728354,0.0,0.14728354,0.06426671,0.0282789,0.0,0.0,0.04138397,0.0
CRM-2024,CRM,Salesforce,Technology,2024,0001193125-24-140549,0c022549799ccc1af41075eb9f0451ae5cb5d1a396923db7047eee3bc0fe7f70,nmf_topic_2,0.14789453,0.0,0.14789453,0.06882366,0.02633371,0.0,0.0,0.02542533,0.0
ORCL-2016,ORCL,Oracle,Technology,2016,0001193125-16-718528,1796bdc4ceab470834400c982b5669452205c5849c9bcb2392d77ad440bb2f09,nmf_topic_3,0.22340862,0.05994186,0.0,0.22340862,0.0,0.0,0.0,0.0,0.0
ORCL-2017,ORCL,Oracle,Technology,2017,0001193125-17-297858,1de31c4fb989faac25984eaf56ea46971c0436381601a1d2edc22724ddb0dc49,nmf_topic_3,0.21512559,0.06114178,0.0,0.21512559,0.0,0.0,0.0,0.0,0.0
ORCL-2018,ORCL,Oracle,Technology,2018,0001193125-18-283993,dab252d2c2af6f2cc2ed78340372528802e7721e99ef5c5f70f5eadf9d428afe,nmf_topic_3,0.22349672,0.05765586,0.0,0.22349672,0.0,0.0,0.0,0.0,0.0
ORCL-2019,ORCL,Oracle,Technology,2019,0001193125-19-257430,1b5811838edbdc0ccf294129635fd3ff45ce3c0a43e4474ed851dd57d333cb69,nmf_topic_3,0.2231209,0.05244927,0.0,0.2231209,0.00621614,0.0,0.0,0.0,0.0
ORCL-2020,ORCL,Oracle,Technology,2020,0001193125-20-249194,c2c9c34a010493c9e9c635fc89cbb0fd5bd65ca7d7c82786f03d1c929dbf9d24,nmf_topic_3,0.22796448,0.0,0.00259045,0.22796448,0.05136153,0.0,0.0,0.0,0.0
ORCL-2021,ORCL,Oracle,Technology,2021,0001193125-21-282422,dd62224a90f74a48d3f0b3aeb504d50cb4e0f52f18546bdfcefe7ca5da16e2ed,nmf_topic_3,0.20821945,0.0,0.0,0.20821945,0.07893743,0.0,0.0,0.0,0.0
ORCL-2022,ORCL,Oracle,Technology,2022,0001193125-22-250158,909a046cfcfabef2eea0e3b6b31703c4aa7b3d9705e193a7ce8468915895a744,nmf_topic_3,0.16480842,0.00481864,0.0,0.16480842,0.12544246,0.0,0.0,0.00257364,0.0
ORCL-2023,ORCL,Oracle,Technology,2023,0001193125-23-240594,9179e9c202d619b76244bab4c97303f9620c6570e62816c98e91b9226c178d57,nmf_topic_3,0.16057618,0.0,0.0,0.16057618,0.13027624,0.0,0.0,0.01066867,0.0
ORCL-2024,ORCL,Oracle,Technology,2024,0001193125-24-226139,08871d6a0e64d70ebec8fcd1df4d831fc32b1ead6cb7e5f482c266f762e58e35,nmf_topic_3,0.16622995,0.0,0.0,0.16622995,0.12848718,0.0,0.0,0.00448786,0.0
IBM-2016,IBM,IBM,Technology,2016,0001104659-16-102981,6a3f886745ef70741273bf05a7c8d67819248b118aa9caa019438face74a4bdd,nmf_topic_1,0.10706437,0.10706437,0.03870194,0.04783706,0.0,0.00791324,0.02472966,0.01595688,0.01980952
IBM-2017,IBM,IBM,Technology,2017,0001104659-17-016116,b545ab051b52d557890b8db2bb1047ffb6837c5e1019ccee30cdd6045d84b63b,nmf_topic_1,0.09504128,0.09504128,0.03313528,0.06327332,0.0,0.00796216,0.0215792,0.01541442,0.02514893
IBM-2018,IBM,IBM,Technology,2018,0001104659-18-016710,679018c03c8b6e2c63df9660720629b400997cb5b7b992ce1c00faf9857f7e35,nmf_topic_1,0.10000204,0.10000204,0.05702089,0.05398566,0.0,0.0,0.03997382,0.02463471,0.00850586
IBM-2019,IBM,IBM,Technology,2019,0001104659-19-013856,f82522360872bf97296b2d24964452ce51cca64d6240f86c47307fd33317c7fb,nmf_topic_2,0.16988628,0.06475052,0.16988628,0.00988543,0.0,0.0,0.00808371,0.01697084,0.0
IBM-2020,IBM,IBM,Technology,2020,0001193125-20-067199,0852160de6a70063b9bbc92b68d01ac9dc9dbe3d532019713b954f464d5c49a4,nmf_topic_2,0.20552261,0.03011773,0.20552261,0.00993655,0.0,0.0,0.0,0.0,0.0
IBM-2021,IBM,IBM,Technology,2021,0001193125-21-073223,2950daa3d39be2c04cbed08086e8f384061f19cb6e36f8b66a616b871029ceaa,nmf_topic_2,0.2452163,0.01122322,0.2452163,0.0033417,0.0,0.0,0.0,0.0,0.0
IBM-2022,IBM,IBM,Technology,2022,0001104659-22-031075,18d32c89b66ccac51312c8de0d45d53b186f2a313ffca806b87eda9ea4f3ecde,nmf_topic_2,0.20902738,0.0,0.20902738,0.0,0.01449708,0.0,0.0,0.00839626,0.0
IBM-2023,IBM,IBM,Technology,2023,0001104659-23-029014,373f591e9bd6594b1b87c81ff672f8fee51fff67bf5434a3c546dc900e18535d,nmf_topic_2,0.21250328,0.0,0.21250328,0.0,0.00973612,0.0,0.0,0.01318892,0.0
IBM-2024,IBM,IBM,Technology,2024,0001104659-24-032641,a7538445538bb033967681922ca2504e8905dc6b28a5d45e40724f168442fbde,nmf_topic_2,0.18244111,0.0008196,0.18244111,0.0,0.0284848,0.0,0.0,0.01613004,0.0
INTC-2016,INTC,Intel,Technology,2016,0001193125-16-528154,a1d685d55e65e621cc84a6e1773d2ed90b6d7d10812ceb5c68899e7618268d78,nmf_topic_2,0.22971699,0.01820228,0.22971699,0.00657124,0.0,0.0,0.0,0.0,0.0
INTC-2017,INTC,Intel,Technology,2017,0001193125-17-112133,c2c11a66aef5febe064c55096bb2d96be0fc78c584adbac351e198bec08f424b,nmf_topic_2,0.22545293,0.02095727,0.22545293,0.00481856,0.0,0.0,0.0,0.0,0.0
INTC-2018,INTC,Intel,Technology,2018,0001193125-18-107675,8a054ba7072c6ba26842ea2ad78b31cd303f047e131ac92a67338500c6c361fd,nmf_topic_2,0.23663802,0.01299734,0.23663802,0.00390154,0.0,0.0,0.0,0.0,0.0
INTC-2019,INTC,Intel,Technology,2019,0001193125-19-095785,2b36320afcaad13e38c94c4e4b060f9ee4dd8a8ede5ca37daf1f41f15a18aeae,nmf_topic_2,0.22688742,0.0020697,0.22688742,0.0,0.0,0.0002987,0.00500137,0.0,0.0
INTC-2020,INTC,Intel,Technology,2020,0001193125-20-091451,bd481fc810e6379ce6de807b61a1d5f07b2bbcee4fec74d0556b40b36911033b,nmf_topic_2,0.24134484,0.01227245,0.24134484,0.00378367,0.0,0.0018687,0.0,0.0,0.0
INTC-2021,INTC,Intel,Technology,2021,0001193125-21-098458,5f008e6471e4dc3b7769b4a08c24e3b0dd179462acb3df07e806b4bce5c97e01,nmf_topic_2,0.25518672,0.0,0.25518672,0.0,0.0,0.0,0.0,0.0,0.0
INTC-2022,INTC,Intel,Technology,2022,0000050863-22-000011,58fbd9d0d159ed2327b7ea29e7f9a513afbeb172585ed6e180eaac535512cfdd,nmf_topic_2,0.20975432,0.0,0.20975432,0.0,0.01051067,0.0,0.0,0.00212585,0.0
INTC-2023,INTC,Intel,Technology,2023,0000050863-23-000021,06b078e2b0200ce228088ff3161ed6659cb0d96d36f23871b126cd0e50fb4b13,nmf_topic_2,0.15373292,0.0195405,0.15373292,0.0,0.05805617,0.0,0.0,0.03251201,0.0
INTC-2024,INTC,Intel,Technology,2024,0000050863-24-000057,6abce692d61e8cf3fc4c621eb3d15348f3206015f91c0aba57f3ea940f7b04db,nmf_topic_2,0.12907928,0.03434292,0.12907928,0.0,0.0751827,0.0,0.0,0.03105924,0.0
BRK.B-2016,BRK.B,Berkshire Hathaway,Financials,2016,0001193125-16-501649,7bd6f6c9aea6d4dc11e89c247a45dffcc16a43bfab0f7ad0dded7d3f56ceabbc,nmf_topic_5,0.42101741,0.0,0.0,0.0,0.0,0.42101741,0.0,0.0,0.0
BRK.B-2017,BRK.B,Berkshire Hathaway,Financials,2017,0001193125-17-087493,c5a6920d55f404c3a2f2ee2e824f71f286e7c75b940718975cf2f9fa99d94f3f,nmf_topic_5,0.4236206,0.0,0.0,0.0,0.0,0.4236206,0.0,0.0,0.0
BRK.B-2018,BRK.B,Berkshire Hathaway,Financials,2018,0001193125-18-086050,b36a535e51a7732e37ebcc06babb688c53a8c7ce86f300a973fb5614d9254404,nmf_topic_5,0.42499788,0.0,0.0,0.0,0.0,0.42499788,0.0,0.0,0.0
