doc_id,ticker,company_name,sector,year,accession_number,clean_text_sha256,dominant_topic_id,dominant_topic_score,nmf_topic_1_score,nmf_topic_2_score,nmf_topic_3_score,nmf_topic_4_score,nmf_topic_5_score,nmf_topic_6_score,nmf_topic_7_score,nmf_topic_8_score
AMZN-2021,AMZN,Amazon,Consumer Discretionary,2021,0001104659-21-050333,66d8a2ccae6d37a51a768fcfab333f270b001e752f8a6987009b6a3495def104,nmf_topic_2,0.19448544,0.0,0.19448544,0.01302808,0.0,0.0,0.01687007,0.0,0.0
AMZN-2022,AMZN,Amazon,Consumer Discretionary,2022,0001104659-22-045572,c9b6ab72564aedd6777d98205823e813b22c38fb905baf9b86351d3bc8bb7d9d,nmf_topic_2,0.15482011,0.0,0.15482011,0.0,0.04835642,0.00282147,0.01406937,0.02380123,0.0
AMZN-2023,AMZN,Amazon,Consumer Discretionary,2023,0001104659-23-044708,d261ade4093812787d67f4a40267780abf99e23b7ef3c652de6925556863faf5,nmf_topic_2,0.11309798,0.0,0.11309798,0.0,0.0887025,0.01629782,0.00353438,0.03309326,0.00128194
AMZN-2024,AMZN,Amazon,Consumer Discretionary,2024,0001104659-24-045910,1d5556f598b64a373d4403f993e0bb740e2b388fbc554211fe2b391d98b6b893,nmf_topic_4,0.09232733,0.00912238,0.08574033,0.0,0.09232733,0.0193688,0.00091168,0.03839021,0.0
TSLA-2016,TSLA,Tesla,Consumer Discretionary,2016,0001193125-16-543341,8b36ac26a5b7df57ca08eae65648486c685e319bd8bf9b60f53b1e31937a4323,nmf_topic_3,0.14431143,0.08391437,0.0,0.14431143,0.0,0.0,0.0,0.0,0.03101836
TSLA-2017,TSLA,Tesla,Consumer Discretionary,2017,0001193125-17-130746,e2144d6479d79137e307fc555c001ea7b2939953cc459abf0957c2cfc971f806,nmf_topic_3,0.14809863,0.08677378,0.0,0.14809863,0.0,0.0,0.0,0.0,0.03854796
TSLA-2018,TSLA,Tesla,Consumer Discretionary,2018,0001193125-18-035345,9e2a47071e3212031e599d87d99363c48c4fc8a41d119c73dc33f926694de122,nmf_topic_2,0.12464841,0.02779318,0.12464841,0.04628365,0.0,0.02193285,0.00587818,0.0,0.00056136
TSLA-2019,TSLA,Tesla,Consumer Discretionary,2019,0001564590-19-014268,90d58fcb15537862481c0d48fcab72bc25dd8493cb68279ec9c66eef2e7c1da4,nmf_topic_1,0.11984051,0.11984051,0.0,0.09546674,0.00853825,0.0,0.0,0.0,0.0
TSLA-2020,TSLA,Tesla,Consumer Discretionary,2020,0001564590-20-027321,ddd0f8a5fa1f753c72ad06f06093f80e48ca19f93baace1f15b1e2f8be57a687,nmf_topic_3,0.12800313,0.08648164,0.0,0.12800313,0.01517331,0.0,0.0,0.0,0.02306996
TSLA-2021,TSLA,Tesla,Consumer Discretionary,2021,0001564590-21-045926,36ec43933de74cf297767105962f656e12eb805309f76a0dcc3e6f2ff1857077,nmf_topic_3,0.11732348,0.06091562,0.01329625,0.11732348,0.02167547,0.0,0.0,0.0,0.00565072
TSLA-2022,TSLA,Tesla,Consumer Discretionary,2022,0001564590-22-024064,48790217c155ffd46ba9d51c6d0754bd9431924f4988cbee4ec3144461030184,nmf_topic_3,0.10881133,0.03086698,0.0,0.10881133,0.05176848,0.0,0.0,0.0,0.0
TSLA-2023,TSLA,Tesla,Consumer Discretionary,2023,0001193125-23-094075,6bed66b73217da19a7eb7049e0fd8a681029c2854ecb80ac3eced34ebb936383,nmf_topic_3,0.09571232,0.05045958,0.0,0.09571232,0.07949375,0.0,0.0,0.00048581,0.03524242
TSLA-2024,TSLA,Tesla,Consumer Discretionary,2024,0001104659-24-053333,8302e5171d71cca69cd79a454214d62c65758c1afb9202d22e07f2dbc5a6f752,nmf_topic_2,0.11045229,0.0,0.11045229,0.01524447,0.04065076,0.0,0.0,0.02878154,0.0
HD-2016,HD,Home Depot,Consumer Discretionary,2016,0001193125-16-529376,497749d37c424b80e6bc27720326a436f09d46a2db161602adce4455e76ab20b,nmf_topic_1,0.13426735,0.13426735,0.0179626,0.02365295,0.04420229,0.00967631,0.05198261,0.00357579,0.0
HD-2017,HD,Home Depot,Consumer Discretionary,2017,0001193125-17-108511,7b8657a04d4e6f8b32300b8b250f6c8816f36d35383cb4a78f5ee5c24bfedba0,nmf_topic_2,0.1165122,0.05584876,0.1165122,0.03527469,0.01055382,0.02548398,0.02751394,0.02281268,0.0
HD-2018,HD,Home Depot,Consumer Discretionary,2018,0001193125-18-104990,a0de6498f243b11625066451de050bdd4a6924c1ba48b868cd3d3c5819c49d42,nmf_topic_2,0.12852749,0.05380993,0.12852749,0.03250257,0.01719446,0.02300625,0.01868903,0.01731169,0.0
HD-2019,HD,Home Depot,Consumer Discretionary,2019,0000354950-19-000014,1e904e425547d3b9396f9693e063689799e6d0c014cf318bb3066f1c4e3410d8,nmf_topic_2,0.21721577,0.02705009,0.21721577,0.0,0.0,0.01449679,0.0,0.0,0.0
HD-2020,HD,Home Depot,Consumer Discretionary,2020,0000354950-20-000024,cc4b7abc7d82ce848c07c09e07d7414be8c9b542e50016fda6e75436e7ce0ba7,nmf_topic_2,0.23178749,0.01553379,0.23178749,0.0,0.0,0.01318573,0.0,0.0,0.0
HD-2021,HD,Home Depot,Consumer Discretionary,2021,0000354950-21-000116,54cbbf9d6e6e0ac7b05c3496449bcd14c4e7dba248619ad3ffd423bcdbd8e7af,nmf_topic_2,0.22802446,0.01058946,0.22802446,0.0,0.0,0.00291165,0.0,0.0,0.0
HD-2022,HD,Home Depot,Consumer Discretionary,2022,0000354950-22-000116,64de19b459a089bc1999fbeff63a1c951fef22f73549baed5a20ef2159c5570c,nmf_topic_2,0.21526975,0.0,0.21526975,0.0,0.03690595,0.0,0.0,0.01042404,0.0
HD-2023,HD,Home Depot,Consumer Discretionary,2023,0000354950-23-000101,3805945d8628bd43de9510ace7ac21aa6e1656e826f4302f4860491e4f634d52,nmf_topic_2,0.14248993,0.0,0.14248993,0.0,0.10051198,0.01496394,0.0,0.04262816,0.0
HD-2024,HD,Home Depot,Consumer Discretionary,2024,0000354950-24-000108,c83e5db1183e964d19546b1d3c12c7e603d71eae098fe194c4a1deecf98c7e29,nmf_topic_2,0.14473942,0.0,0.14473942,0.0,0.08583236,0.00953292,0.0,0.04092891,0.0
MCD-2016,MCD,McDonald's,Consumer Discretionary,2016,0000063908-16-000113,ddd079607c66440f6dd8281c49c4fa957e33e8e5d57936f6b41eafe702e45116,nmf_topic_2,0.18922601,0.01219746,0.18922601,0.01017818,0.0,0.01833897,0.0477156,0.0,0.0
MCD-2017,MCD,McDonald's,Consumer Discretionary,2017,0001206774-17-001192,ed0bfcd8b1ef129a33217fc4696c1780071c268ed86f1dd32b64f7a9ac23f57a,nmf_topic_2,0.18645856,0.02820322,0.18645856,0.0,0.0,0.02477121,0.04449752,0.00893657,0.0
MCD-2018,MCD,McDonald's,Consumer Discretionary,2018,0001206774-18-001176,316e9b20993897593cb5dfd8c361667665a1e5e73d5d577264335f728fb9eb7c,nmf_topic_2,0.25595096,0.0,0.25595096,0.0,0.0,0.0,0.0,0.0,0.0
MCD-2019,MCD,McDonald's,Consumer Discretionary,2019,0001206774-19-001299,7be161f6f9bc705a347cccb0c4e626e2ca4aad651f3e4ea7147a2bf338fef206,nmf_topic_2,0.24267296,0.0,0.24267296,0.0,0.0,0.00120587,0.01342371,0.0,0.0
MCD-2020,MCD,McDonald's,Consumer Discretionary,2020,0001206774-20-001117,44f7b4039267b2341b9b422fb1efdc3e29f2f9310cc2975bfd7a7e21849922d0,nmf_topic_2,0.22047021,0.0,0.22047021,0.00419853,0.0,0.00161205,0.00716266,0.0,0.00678473
MCD-2021,MCD,McDonald's,Consumer Discretionary,2021,0001206774-21-001039,b93e517e5b2ecdf67400468740e421644fe4c0b53a060b1d3ee85911446bf000,nmf_topic_2,0.23684423,0.0,0.23684423,0.00225987,0.0,0.00519588,0.0,0.0,0.01296502
MCD-2023,MCD,McDonald's,Consumer Discretionary,2023,0001558370-23-005957,ef338161660ebb58a470ec562d4f2bf540fd36291b02d63c6899b6facdbf9830,nmf_topic_2,0.22643534,0.0,0.22643534,0.0,0.00785358,0.0,0.0,0.0062474,0.0
MCD-2024,MCD,McDonald's,Consumer Discretionary,2024,0001558370-24-004818,66b7d9004de86a5d02fba8edf17257d40ec3ed2663738aeb2f6d2aee68698b82,nmf_topic_2,0.18828308,0.0,0.18828308,0.0,0.01427873,0.00107405,0.0,0.03009164,0.0
NKE-2016,NKE,Nike,Consumer Discretionary,2016,0000320187-16-000339,6e193d0434e8361c03a658685b834848f46501260c6d9f05f9c10b44ad38ca29,nmf_topic_5,0.16512971,0.0,0.0,0.11748041,0.03483391,0.16512971,0.0,0.0,0.00971088
NKE-2017,NKE,Nike,Consumer Discretionary,2017,0000320187-17-000127,fb6389537a7348a2e3c3eb09c025bd8131a9a1786f6949564096ad4403b42af9,nmf_topic_5,0.15667114,0.0,0.0,0.11317227,0.04510002,0.15667114,0.00218565,0.0,0.01058183
NKE-2018,NKE,Nike,Consumer Discretionary,2018,0000320187-18-000144,b20ff134579914a5681217598a429cde10bb19e5cd6517ecfb77586a249bae66,nmf_topic_5,0.17431224,0.0,0.0,0.11202166,0.03440749,0.17431224,0.00159483,0.0,0.01020469
NKE-2019,NKE,Nike,Consumer Discretionary,2019,0000320187-19-000053,ba8052bb6a5ff8a432e26cb88bcf66b21584aebada1d2eec44e168db380813d5,nmf_topic_3,0.10168778,0.02575185,0.04670684,0.10168778,0.04558878,0.07587761,0.0023756,0.0,0.02387027
NKE-2020,NKE,Nike,Consumer Discretionary,2020,0000320187-20-000049,ee2cf58f7b0335e24b83eeea75f563acaa1563ccb0e2fce3a69690c63694f272,nmf_topic_4,0.11932427,0.01950741,0.053722,0.07001596,0.11932427,0.03970014,0.0,0.0,0.0
NKE-2021,NKE,Nike,Consumer Discretionary,2021,0000320187-21-000035,bcf056a0a5d29956ba99c46c614c8bf9278b18362c0e6f2746757c66dbddca90,nmf_topic_4,0.13177154,0.0,0.02616266,0.08688253,0.13177154,0.04041804,0.00682715,0.00305297,0.0
NKE-2022,NKE,Nike,Consumer Discretionary,2022,0000320187-22-000041,b733bb24dc256bf36429c8fa1241aafe2dca35ba30d522d7e0e782bc042511cb,nmf_topic_4,0.135138,0.02634428,0.01970232,0.07694525,0.135138,0.03616675,0.00894355,0.00180499,0.0
NKE-2023,NKE,Nike,Consumer Discretionary,2023,0000320187-23-000040,feeadb0983ce8987ced3c4eee68859e22b35e6cd4e0961196d6b3596835c449f,nmf_topic_4,0.14171572,0.00532269,0.01384239,0.05052927,0.14171572,0.10347081,0.0,0.00155631,0.0
NKE-2024,NKE,Nike,Consumer Discretionary,2024,0000320187-24-000045,3b5cfefa13538e12a4a0a82e4f7951cbaeb66e071502e981d8cd43b362c8d9f7,nmf_topic_4,0.15182771,0.0,0.03371195,0.05069811,0.15182771,0.05904484,0.0,0.0,0.0
SBUX-2016,SBUX,Starbucks,Consumer Discretionary,2016,0001567619-16-001713,013432a6f81fd950d6bca0bd632221b26ba3d27e6cd6106e1ba9286d4848b8c1,nmf_topic_3,0.1524624,0.00916405,0.01240868,0.1524624,0.00795506,0.03165262,0.0265825,0.02788479,0.03751966
SBUX-2017,SBUX,Starbucks,Consumer Discretionary,2017,0001672764-17-000003,59b29687d338ecdcdb9e729c1f7ac68706bb9eb612e279de3fc1f66920adb103,nmf_topic_3,0.1587801,0.0,0.02000885,0.1587801,0.0,0.03070373,0.02424444,0.03463785,0.02489107
SBUX-2018,SBUX,Starbucks,Consumer Discretionary,2018,0001193125-18-021792,28b9e0f42ecede08601a1c5c9b2074ae320eabac8a1bb375d5c15e724f1e5e75,nmf_topic_3,0.14814075,0.0,0.0301131,0.14814075,0.0,0.0340525,0.01204201,0.04274909,0.02413121
SBUX-2019,SBUX,Starbucks,Consumer Discretionary,2019,0001193125-19-017145,8ba626f27d38571d2de366f01645eee8d2fbea8406de582ad0ff9f4d7078c313,nmf_topic_2,0.1627163,0.01124369,0.1627163,0.07009311,0.0,0.02058924,0.01206495,0.00204305,0.0
SBUX-2020,SBUX,Starbucks,Consumer Discretionary,2020,0001206774-20-000230,133b9a5116c6aace006fe7344cb6d8ded7a9482c649a234954d9ca6ce42d1a13,nmf_topic_1,0.08538218,0.08538218,0.0,0.06057649,0.0481367,0.00273924,0.03833321,0.05791097,0.02591663
SBUX-2021,SBUX,Starbucks,Consumer Discretionary,2021,0000829224-21-000017,b6d7d820639bdad79e86765561790570d4222ad360351f7e13b2c6f337ede9b7,nmf_topic_7,0.11661564,0.07261792,0.0,0.05617464,0.0643657,0.0,0.02161086,0.11661564,0.01625316
SBUX-2022,SBUX,Starbucks,Consumer Discretionary,2022,0001206774-22-000270,217a8c8942d648dcd7da56fc3007b17b2d002a4dd26e0ebb90cc7fefae39297e,nmf_topic_4,0.13072179,0.03535319,0.0,0.07972448,0.13072179,0.00965003,0.0118425,0.03005037,0.00189921
SBUX-2023,SBUX,Starbucks,Consumer Discretionary,2023,0000829224-23-000007,915b086d98e279e61add9c832fbd100aee4fe6f0cfdc7e36fe3c84bb54ef3eb5,nmf_topic_4,0.17791813,0.01358153,0.0,0.06493115,0.17791813,0.00831834,0.00605188,0.03643356,0.0
TGT-2016,TGT,Target,Consumer Discretionary,2016,0001308179-16-000375,c55a66033ac0f08288069f92856ca8cd0dc1fdf654ea410dc425d1a8c57baf88,nmf_topic_1,0.11286972,0.11286972,0.06479708,0.03132892,0.01314047,0.00860637,0.04224633,0.01091211,0.00451346
TGT-2017,TGT,Target,Consumer Discretionary,2017,0001308179-17-000174,13c6bcf62b1a4e4977561e12a6c5128dd815fd4dbf9f3300b79053b7a82dba12,nmf_topic_1,0.11531642,0.11531642,0.0,0.02886874,0.03629939,0.00808033,0.05775907,0.0,0.04689914
TGT-2018,TGT,Target,Consumer Discretionary,2018,0001308179-18-000237,6ac0a1f70ef723113f9ae95ffd18c7caa17fdae37e7a2d4e61ee9b12058457bd,nmf_topic_1,0.1036745,0.1036745,0.0,0.03364763,0.04530306,0.01049972,0.06231169,0.0,0.0475251
TGT-2019,TGT,Target,Consumer Discretionary,2019,0001308179-19-000197,9ef7c83aeb4b5542d690f776dfa949719012a32c7c5a7eb6d44b170e70d1addd,nmf_topic_1,0.10425538,0.10425538,0.0,0.02971246,0.04951582,0.0065984,0.06158808,0.0,0.0504653
TGT-2020,TGT,Target,Consumer Discretionary,2020,0001308179-20-000217,ddb7c0677bca117c0370275155d30586fb5b4da9ed519722a11d7067abf89a24,nmf_topic_1,0.08393226,0.08393226,0.00094571,0.01710105,0.07199601,0.0,0.06767203,0.0,0.05152531
TGT-2021,TGT,Target,Consumer Discretionary,2021,0001308179-21-000258,306f534695a2bbc6ec4a0c24482074ee5c3fbcefe713ac477bc257fd9ae39fbb,nmf_topic_2,0.17358534,0.0,0.17358534,0.01567441,0.03036394,0.00421632,0.03376532,0.0,0.01093921
TGT-2022,TGT,Target,Consumer Discretionary,2022,0001308179-22-000265,6a8d6eed206baffc4a18c7bc2c79600db6a75cdaf8c654cea06d455e34770614,nmf_topic_2,0.15380204,0.0,0.15380204,0.0,0.07698595,0.00354119,0.0,0.03207257,0.0
TGT-2023,TGT,Target,Consumer Discretionary,2023,0001308179-23-000828,6435efa570a017f5cfe6c74788e2359da6e8d2f1c7906b1f706efce09c475302,nmf_topic_2,0.12867145,0.0,0.12867145,0.0,0.07820525,0.00920456,0.00916384,0.04349996,0.0
TGT-2024,TGT,Target,Consumer Discretionary,2024,0001308179-24-000626,6ad5af5eeef012b093e1288750fd3c0858204d8917cc89f42f625c38c4427983,nmf_topic_2,0.10332016,0.0,0.10332016,0.01924039,0.09689462,0.01434085,0.00682709,0.03151701,0.00060595
LOW-2016,LOW,Lowe's,Consumer Discretionary,2016,0001193125-16-536350,4e444bcb15b9956b513c3e3b4a04d0c1fc8e287473181e01f9d29658cdc97dd7,nmf_topic_1,0.07546079,0.07546079,0.05043795,0.05847159,0.04137453,0.01288473,0.03426747,0.0,0.03610559
LOW-2017,LOW,Lowe's,Consumer Discretionary,2017,0001193125-17-131092,fd4c8d79413520ab9e2f1f02ea56f200133c59680d85613f688c5ab65b0f3850,nmf_topic_2,0.10611391,0.0242484,0.10611391,0.07782337,0.01921173,0.02202431,0.04364595,0.0,0.01514417
LOW-2018,LOW,Lowe's,Consumer Discretionary,2018,0001193125-18-123722,1424fee7dd98c680673a27b58d6567350983af8de7e2bc044f44017eae357157,nmf_topic_2,0.1174846,0.02060796,0.1174846,0.07301929,0.01964742,0.02300558,0.03688997,0.0,0.01663705
LOW-2019,LOW,Lowe's,Consumer Discretionary,2019,0001193125-19-110021,4a769062f6e0dc5c922d31928ffde0a18c6c7e294fa8fc83761347d827b4f675,nmf_topic_2,0.12888814,0.01924284,0.12888814,0.06892824,0.0140978,0.02272841,0.0309058,0.0,0.03235738
LOW-2020,LOW,Lowe's,Consumer Discretionary,2020,0001193125-20-108770,08e4857cc63c99e3804c6f270c6e4dd9e8fbe36ea81fc67ccb0ce82cc4b0807f,nmf_topic_2,0.10623936,0.02645452,0.10623936,0.07100721,0.02860263,0.02573225,0.02771754,0.0,0.02560023
LOW-2021,LOW,Lowe's,Consumer Discretionary,2021,0001193125-21-117203,c646cc0f2473b05a3a8d43b867d149d5ded86776caa4f1d7f18302c960b2a5f3,nmf_topic_2,0.17424954,0.0,0.17424954,0.03467539,0.06966988,0.00814379,0.0,0.0,0.0
LOW-2022,LOW,Lowe's,Consumer Discretionary,2022,0001193125-22-105006,3e20cc40dab96eb5f5fa95cfdb320bb5e3433226663a69a821e93833e8b4c943,nmf_topic_4,0.14641637,0.00211273,0.09253216,0.02279455,0.14641637,0.01375003,0.0,0.00771059,0.009847
LOW-2023,LOW,Lowe's,Consumer Discretionary,2023,0001193125-23-099980,dd989960ae946a111c9dc96a8201044d05c596eaf3c6bd6a04d518ff3a0ae497,nmf_topic_4,0.15344055,0.0,0.09567783,0.02129169,0.15344055,0.01470333,0.0,0.0,0.00698775
LOW-2024,LOW,Lowe's,Consumer Discretionary,2024,0001193125-24-100050,1cdec03a5139506fd0a5fb66ba954c03973e580b066e9ac4cbd388704e41866d,nmf_topic_4,0.15925549,0.01128936,0.07849757,0.01397991,0.15925549,0.00840486,0.0,0.00828045,0.01474005
TJX-2016,TJX,TJX Companies,Consumer Discretionary,2016,0001193125-16-568937,0fb4a549e3e8ec59d75eeffb46f8abb70e18c910bd01a165999535a0d8a41bcd,nmf_topic_1,0.12853012,0.12853012,0.0,0.0653678,0.0,0.00287637,0.00828286,0.0,0.03686349
TJX-2017,TJX,TJX Companies,Consumer Discretionary,2017,0001193125-17-142785,db31611ecac42db2d6b5ad9ec406c6c0b56882cf0ba2b8440d8d484fcd8f534c,nmf_topic_1,0.12167453,0.12167453,0.05828158,0.0043187,0.0,0.00296807,0.03250895,0.01543022,0.02498448
TJX-2018,TJX,TJX Companies,Consumer Discretionary,2018,0001193125-18-133349,a5d8a1b3372ab4702b7a9e3d175ec17dbd5ebfa29d3dfdfdc3e6499abdf3840d,nmf_topic_1,0.10808168,0.10808168,0.0684345,0.00626379,0.00029454,0.00249904,0.03864506,0.0089137,0.04113379
TJX-2019,TJX,TJX Companies,Consumer Discretionary,2019,0001193125-19-119221,108880362bfcee84419846d8698806cef25cb4b951616ae634b54babf1c6a912,nmf_topic_1,0.10500736,0.10500736,0.06362408,0.00456678,0.0,0.00065086,0.042982,0.01942601,0.03518712
TJX-2020,TJX,TJX Companies,Consumer Discretionary,2020,0001193125-20-116317,66f18518d51dbc3e1cc124860b0b627237d339bea0341265679d38da7e09bf93,nmf_topic_1,0.07559456,0.07559456,0.04248314,0.01900777,0.04169076,0.00706552,0.04754202,0.01737144,0.03762754
TJX-2021,TJX,TJX Companies,Consumer Discretionary,2021,0000109198-21-000016,fac92aaa1589e9f07f9b935fbeae9761b65006846b0e1f08ec50332197146166,nmf_topic_4,0.08186385,0.06615252,0.02780977,0.01095173,0.08186385,0.00035265,0.04337286,0.03966191,0.06100852
TJX-2022,TJX,TJX Companies,Consumer Discretionary,2022,0000109198-22-000024,a8969352583e5e64ac1a4a0a9d2b15a9a8e07e654b949b0889212bef22b6db7e,nmf_topic_7,0.19960875,0.03039747,0.0,0.0,0.08626092,0.00143188,0.00510476,0.19960875,0.03047317
TJX-2023,TJX,TJX Companies,Consumer Discretionary,2023,0000109198-23-000014,85199c90acdd50849a6edf6f6cafb266e992397d4e5b35323527f40352e7ae86,nmf_topic_7,0.24418352,0.0,0.0,0.00513772,0.06777624,0.00859378,0.0,0.24418352,0.0168244
TJX-2024,TJX,TJX Companies,Consumer Discretionary,2024,0000109198-24-000023,0c0dc0440cb12bf0fd158fda6ed4fdb2fb1eb918631f07cb0bedadbf2d37268f,nmf_topic_7,0.2333141,0.0,0.00287598,0.02417389,0.05875247,0.00290543,0.0,0.2333141,0.02051059
F-2016,F,Ford Motor,Consumer Discretionary,2016,0001047469-16-011835,fec7406ea2090c6d3f920bc43d90140dc1bf8048c5bc828b9b05cb82103659c7,nmf_topic_4,0.13323688,0.04324032,0.08340176,0.0,0.13323688,0.00613684,0.0,0.0,0.0
F-2017,F,Ford Motor,Consumer Discretionary,2017,0001047469-17-002228,5ccd56cf5eaf469eff23c903dab5542e4baf98f33c5c5a9f456bdba44c3cbc57,nmf_topic_4,0.18520969,0.00988146,0.06087001,0.00527065,0.18520969,0.0,0.0,0.0,0.0
F-2018,F,Ford Motor,Consumer Discretionary,2018,0001047469-18-002333,3320b5320d4278a67e56cf624c8b17c1a211cbdc73b810b439cc56ebc5a623c7,nmf_topic_4,0.19023135,0.0343197,0.0538454,0.0,0.19023135,0.0,0.0,0.0,0.0
F-2019,F,Ford Motor,Consumer Discretionary,2019,0001047469-19-001743,a0d03e779080d25f9b75c2e2843fab02ab89e8c0c9fd12b20b7e5651f71bf87c,nmf_topic_4,0.20716125,0.04669311,0.02058153,0.0,0.20716125,0.0,0.0,0.0,0.0
F-2020,F,Ford Motor,Consumer Discretionary,2020,0001047469-20-002039,d78b7240eaa5cff3dfa7cdf29cf1cbd0fe13780e0336af8a9c7ff8439256449c,nmf_topic_4,0.21523716,0.04235164,0.00549506,0.0,0.21523716,0.0,0.00052839,0.0,0.0
F-2021,F,Ford Motor,Consumer Discretionary,2021,0001047469-21-000813,97c05c6e12d1735242680c6aa247aa5354101dcfae5737d964ea37f2e6f514ca,nmf_topic_4,0.22840316,0.03154077,0.00795723,0.0,0.22840316,0.0,0.0,0.0,0.0
F-2022,F,Ford Motor,Consumer Discretionary,2022,0001104659-22-041499,d83eeab65b61ad918c9718d62768a51af03c69a39df147dbc7c56366bb89c260,nmf_topic_4,0.2611526,0.00413218,0.0,0.0,0.2611526,0.0,0.0,0.0,0.0
F-2023,F,Ford Motor,Consumer Discretionary,2023,0001558370-23-005203,08cb3f8e8e80408ccf1572663792445f5e85b56f09964028ee26ac4f49ecdd71,nmf_topic_4,0.26786279,0.00236501,0.0,0.0,0.26786279,0.0,0.0,0.0037865,0.0
F-2024,F,Ford Motor,Consumer Discretionary,2024,0001104659-24-040871,ac675cd5c3bfbe0efcfb9b96d5a5a3e0c8dc0506cae93df29a5339e38f32ddca,nmf_topic_4,0.26382034,0.0,0.00024352,0.0,0.26382034,0.0,0.0,0.00339389,0.0
