doc_id,ticker,company_name,sector,year,accession_number,clean_text_sha256,dominant_topic_id,dominant_topic_score,nmf_topic_1_score,nmf_topic_2_score,nmf_topic_3_score,nmf_topic_4_score,nmf_topic_5_score,nmf_topic_6_score,nmf_topic_7_score,nmf_topic_8_score
XOM-2016,XOM,ExxonMobil,Energy,2016,0001193125-16-539460,ba1289febe782b983b00356edc04bf5e8d61735c78da710c7929dd4cd82897d4,nmf_topic_8,0.09291899,0.0348117,0.01828574,0.08317989,0.00769061,0.02567552,0.05353244,0.01059512,0.09291899
XOM-2017,XOM,ExxonMobil,Energy,2017,0001193125-17-122538,7ea05f443f6862e4e6e22e29762ad1bd970ba0c2c07c569525ff10fcd81cb102,nmf_topic_8,0.089838,0.03941461,0.01929263,0.08262262,0.00899033,0.02893773,0.0415209,0.0151993,0.089838
XOM-2018,XOM,ExxonMobil,Energy,2018,0001193125-18-115091,9057d76f008e97fd12737dc1c73a84b1ef729b24425e8095dd3d32f0c1690f5a,nmf_topic_8,0.09373219,0.03414178,0.02040506,0.08046119,0.00817045,0.0313731,0.04483207,0.01425921,0.09373219
XOM-2019,XOM,ExxonMobil,Energy,2019,0001193125-19-103474,cbfe54080813475630872a1c0128362d67ce534a44456d8fd0bbf720186093d3,nmf_topic_1,0.08825056,0.08825056,0.05648321,0.00545161,0.00496108,0.01200197,0.04413512,0.02423332,0.03467598
XOM-2020,XOM,ExxonMobil,Energy,2020,0001193125-20-102226,ed9734d515cc9aeabcac5b865a48d7b2ba6856481b3b887a09c04411f7707d0e,nmf_topic_2,0.07936153,0.07807647,0.07936153,0.00965386,0.0117417,0.014234,0.04208751,0.01879446,0.02957111
XOM-2022,XOM,ExxonMobil,Energy,2022,0001193125-22-098314,4cf58fd1213e408d8b44709949e1f8bd515edb86d8908beaa3cfa6b987b66862,nmf_topic_2,0.14557238,0.0,0.14557238,0.0,0.09004916,0.0,0.0,0.0189314,0.0
XOM-2023,XOM,ExxonMobil,Energy,2023,0001193125-23-100079,ad1f40c36d2001137a99aed4e99782a35992d224bf92314c8d48ad9d235b5f00,nmf_topic_2,0.16412499,0.0,0.16412499,0.0,0.0879372,0.0,0.0,0.02026793,0.0
XOM-2024,XOM,ExxonMobil,Energy,2024,0001193125-24-092545,ed34e249e828f7fdb79345e9e90397ef44299d798c89e56b811b3bfc6e5db0d7,nmf_topic_2,0.18720274,0.0,0.18720274,0.0,0.06645313,0.0,0.0,0.02441542,0.0
CVX-2016,CVX,Chevron,Energy,2016,0001193125-16-533382,5d5d01916db3b75e31cb56efb55743f41a608ad350cb2865b8d58ffc9aced2d2,nmf_topic_1,0.14242677,0.14242677,0.0,0.04653584,0.0,0.00772008,0.04844164,0.0,0.02075342
CVX-2017,CVX,Chevron,Energy,2017,0001193125-17-119801,380a1b12271e138303678166c543858008ab437cb27c3be9e48ef70de9098457,nmf_topic_1,0.13821395,0.13821395,0.0,0.05023204,0.0,0.01239544,0.04208239,0.0,0.02559376
CVX-2018,CVX,Chevron,Energy,2018,0001193125-18-112804,3cf48b6d1059977aa58fadee74b7b81a0ee9778c07e0cd51dc080229cd66ae1b,nmf_topic_1,0.13738977,0.13738977,0.0,0.0561936,0.0,0.0101732,0.0509334,0.0,0.02151769
CVX-2019,CVX,Chevron,Energy,2019,0001193125-19-106207,bc38b6d49f1ef03bfe4b4d8409d796647bc85755d47b97369ddd103df7bd0d4c,nmf_topic_1,0.12697934,0.12697934,0.0,0.05931078,0.00370159,0.00986072,0.05288709,0.0,0.02287179
CVX-2020,CVX,Chevron,Energy,2020,0001193125-20-100407,4e534f8284830e0d1ed7d2a4b431ec72dc863c0e6cce00d6063bd0173b554d0c,nmf_topic_1,0.07706434,0.07706434,0.06836817,0.06323618,0.02944466,0.0,0.02536709,0.0,0.0181928
CVX-2021,CVX,Chevron,Energy,2021,0001193125-21-109793,5148aea5e58335b0ece25e369edec28c49a4d3dadb125f419257fb66034268bf,nmf_topic_3,0.11631926,0.0,0.07884544,0.11631926,0.07105368,0.00022676,0.0,0.0,0.0
CVX-2022,CVX,Chevron,Energy,2022,0001193125-22-098301,cdd1016827ab73dfa5a7206167b595e5ce9b411e81d374dfa1f93871fe0e1257,nmf_topic_4,0.10479258,0.0,0.06042693,0.08220676,0.10479258,0.0,0.0,0.0,0.0
CVX-2023,CVX,Chevron,Energy,2023,0001193125-23-099292,b4c3536c0f416ed1b2b26349d9c784ee3383c81c251fccfe61f2a1e02ec77fe8,nmf_topic_4,0.09091187,0.0,0.09021876,0.05495311,0.09091187,0.0,0.0,0.00433224,0.0
CVX-2024,CVX,Chevron,Energy,2024,0001193125-24-091327,b73db5da365454fd87ed8d1675c5745dee1e4b32d8e32ed7d588f67fea826731,nmf_topic_4,0.08986311,0.0,0.08221537,0.05351295,0.08986311,0.0,0.0,0.00665998,0.0
COP-2016,COP,ConocoPhillips,Energy,2016,0001047469-16-011624,ee8e41f0226b06caac50f53313787333b4e55458bbd7d636179d922fac2c2a01,nmf_topic_3,0.08632771,0.05796802,0.05597678,0.08632771,0.0,0.00178031,0.04827479,0.0,0.02764534
COP-2017,COP,ConocoPhillips,Energy,2017,0001047469-17-002284,b2f13c8fb86532f7705521add72a3c126c877fa1bdb85cf39e846f0c4248f54d,nmf_topic_2,0.1540595,0.02498467,0.1540595,0.05626656,0.0016114,0.0,0.0,0.0,0.00237972
COP-2018,COP,ConocoPhillips,Energy,2018,0001206774-18-001045,0195b491efa0ff134f0b01bab00ad804c24878881e4fd49a564261216e080f39,nmf_topic_2,0.19548939,0.02918467,0.19548939,0.01231549,0.0,0.0,0.0,0.0,0.0
COP-2019,COP,ConocoPhillips,Energy,2019,0001206774-19-001161,19bb44ed3f559bb948ff609000736479fdf104a69c14d8b47bb5bfc7885b9637,nmf_topic_2,0.22836594,0.01532602,0.22836594,0.0,0.0,0.0,0.0,0.0,0.0
COP-2020,COP,ConocoPhillips,Energy,2020,0001206774-20-000973,7bac6d2ad8674f2ce15bc3a15ac54c816180112264efc09890d7da6297ff82a7,nmf_topic_2,0.23527306,0.00760387,0.23527306,0.01316574,0.0,0.0,0.0,0.0,0.0
COP-2021,COP,ConocoPhillips,Energy,2021,0001206774-21-000875,d89a3d30648bbb505ce0cfdc5b8011c1fd29cb26b783caba048061f312fc2d28,nmf_topic_2,0.22816595,0.0,0.22816595,0.0185246,0.0,0.0,0.0,0.0,0.0
COP-2022,COP,ConocoPhillips,Energy,2022,0001206774-22-000879,e526f60baa6517b451d44b6778c3f5b8dc211820fc8ae3eaec8a70a814572124,nmf_topic_2,0.09042123,0.07540513,0.09042123,0.0,0.05751296,0.0,0.0,0.02368723,0.0
COP-2023,COP,ConocoPhillips,Energy,2023,0001308179-23-000477,9549325f77e080ce671822f5b9e5b34d98c5cf91331ce80cf858464ab5b8c85f,nmf_topic_7,0.17067591,0.06756804,0.03341894,0.0,0.03453388,0.0,0.0,0.17067591,0.0
COP-2024,COP,ConocoPhillips,Energy,2024,0001308179-24-000384,61a2ef10454148eba568295033ed680262c96e781b4054353c3347e18ee6f1b7,nmf_topic_7,0.1678895,0.04710303,0.0518864,0.0,0.039476,0.0,0.0,0.1678895,0.0
EOG-2016,EOG,EOG Resources,Energy,2016,0001193125-16-508576,d7f19fe88beeaeb9265ac6c01bf199798e57dc0f8e300c17827185028c45472a,nmf_topic_1,0.10957284,0.10957284,0.0,0.10052324,0.0,0.03499509,0.0,0.0,0.03336808
EOG-2017,EOG,EOG Resources,Energy,2017,0001193125-17-086309,0bec0851e5895d2385ab355e0e33f4dce003af66be7f418c966f365c2b86cfe7,nmf_topic_1,0.11507781,0.11507781,0.0,0.10164204,0.0,0.03410888,0.0016269,0.0,0.03389864
EOG-2018,EOG,EOG Resources,Energy,2018,0001193125-18-084042,d50330030927b1f82502c0712deafcf1a055b827829a5eefe52888d0d2e1a5bf,nmf_topic_1,0.11709633,0.11709633,0.0,0.0964719,0.0,0.03253241,0.0,0.0,0.03453184
EOG-2019,EOG,EOG Resources,Energy,2019,0001193125-19-080799,ee3434608568319d22a57dc77d326df2ee9c808171fda9123778ff88f0bff129,nmf_topic_1,0.11038193,0.11038193,0.0,0.09951048,0.0,0.0379912,0.0,0.0,0.0370654
EOG-2020,EOG,EOG Resources,Energy,2020,0001193125-20-080817,a9258ddcdbf1fc4c9ffd7a199f8d9739e96fbe3afb15ce0871591e8137dd948d,nmf_topic_1,0.10300782,0.10300782,0.0,0.10129714,0.0,0.04342003,0.0,0.0,0.04328246
EOG-2021,EOG,EOG Resources,Energy,2021,0001193125-21-087493,f670b1266aef27814bb435462d4bcc35e1032363231ef3ef819aca56cd36c031,nmf_topic_3,0.11653469,0.05505868,0.0,0.11653469,0.0816276,0.01698757,0.0,0.0,0.02319717
EOG-2022,EOG,EOG Resources,Energy,2022,0001193125-22-071943,78808b66316be99dfaa19ff34c29056c0839262f50c8d21235e30a697f18e0b4,nmf_topic_4,0.12603333,0.02217802,0.0,0.10698762,0.12603333,0.01170892,0.0,0.00044649,0.01672653
EOG-2023,EOG,EOG Resources,Energy,2023,0001193125-23-100629,9535cb4d46bae2423258cce755e1fa7c281fd6fcdaf26dc4d57a8ca3f4c38770,nmf_topic_4,0.13601269,0.02319603,0.0,0.09776464,0.13601269,0.01342947,0.0,0.00274438,0.01318626
EOG-2024,EOG,EOG Resources,Energy,2024,0001193125-24-080647,7d497e4dbed6b148af6fa3ad0d14c98aab4acb296647f2332c8d072a12a64490,nmf_topic_4,0.1268039,0.02599859,0.0,0.09811669,0.1268039,0.01138269,0.0,0.0064347,0.01335148
SLB-2016,SLB,SLB (Schlumberger),Energy,2016,0001193125-16-468583,c16c76390dee9f2f707754c766a16c73c250bb5b125ff64563b6c86b808bdbfd,nmf_topic_8,0.18566644,0.1107758,0.0,0.01498566,0.0,0.00869003,0.01145988,0.0,0.18566644
SLB-2017,SLB,SLB (Schlumberger),Energy,2017,0001308179-17-000018,fa4efe09a4be8d5c6e12b0142a547b06f95e36d8f69565d6a74326aa19c24633,nmf_topic_8,0.17559895,0.12584995,0.0,0.01957709,0.0,0.00455453,0.0,0.0,0.17559895
SLB-2018,SLB,SLB (Schlumberger),Energy,2018,0001308179-18-000016,7b05c2cf4df391e1367d94df7d847518b9b78536cbae2d02615e4d03a723a68b,nmf_topic_8,0.18096224,0.12559927,0.0,0.00924872,0.0,0.02868551,0.0,0.0,0.18096224
SLB-2019,SLB,SLB (Schlumberger),Energy,2019,0001308179-19-000005,1e02c9d6a842b2b07b645c8155813202ae843b633a7560dc5ec783fee654d343,nmf_topic_8,0.20131324,0.11671977,0.0,0.02878994,0.0,0.0,0.0,0.00196117,0.20131324
SLB-2020,SLB,SLB (Schlumberger),Energy,2020,0001308179-20-000009,47f51bc9ec3f7591a6347e4bb09f8acf97a95300d83e5597c4f92c20b50a7f0b,nmf_topic_8,0.20037406,0.12204732,0.0,0.02484876,0.0,0.0,0.00664225,0.0,0.20037406
SLB-2021,SLB,SLB (Schlumberger),Energy,2021,0001308179-21-000014,03cfacce9a4f0b846780504795071a92159f3546d70e485bbb8e9ece5a009d96,nmf_topic_8,0.17814547,0.13193098,0.0,0.00365155,0.0,0.0,0.01475656,0.0,0.17814547
SLB-2022,SLB,SLB (Schlumberger),Energy,2022,0001308179-22-000016,0e8b43686278ed1cb8e66b187b49f8ef126f0e98c20efabbf792aeab917572bd,nmf_topic_8,0.16881929,0.11296219,0.0,0.0,0.0,0.00515292,0.03708036,0.03551375,0.16881929
SLB-2023,SLB,SLB (Schlumberger),Energy,2023,0001308179-23-000057,69877a14ae96bbdff0689fa9ae41118f2a13769ca01b972573c6df363ef3ccc8,nmf_topic_8,0.17346048,0.06532249,0.0,0.0,0.04080102,0.02095905,0.01470063,0.06096523,0.17346048
SLB-2024,SLB,SLB (Schlumberger),Energy,2024,0001308179-24-000033,0126eddbd052bd1d594b30e16f7dba466c0ae159a95b88f0cefb6045c78b215f,nmf_topic_7,0.2099031,0.0,0.09160387,0.0,0.0,0.0,0.0,0.2099031,0.02370619
MPC-2016,MPC,Marathon Petroleum,Energy,2016,0001193125-16-505314,3439d034519f96acc4ad383376f72c088ce9c472cc10947384ea5426935d3b17,nmf_topic_1,0.08460426,0.08460426,0.01292449,0.05389706,0.02570005,0.02220439,0.02342929,0.0,0.0319045
MPC-2017,MPC,Marathon Petroleum,Energy,2017,0001193125-17-083730,4cb19e99e426ace854185cabce0e0d584104e88dfbf07ff01354ea14b1b78847,nmf_topic_1,0.08870935,0.08870935,0.06803323,0.02837668,0.02534543,0.01198375,0.01440292,0.00188096,0.01861223
MPC-2018,MPC,Marathon Petroleum,Energy,2018,0001193125-18-084039,5c59318e542f977cd17de45fc0f3bdcad6459d7b6f865fcf2c69012b717c376e,nmf_topic_2,0.08694434,0.08235479,0.08694434,0.01139917,0.02649185,0.00562089,0.04275627,0.0,0.00120539
MPC-2019,MPC,Marathon Petroleum,Energy,2019,0001510295-19-000021,dff0c6cd47c0efd7e7861cf06af663e658594e2b97b72742ea3259e1f2b80ef2,nmf_topic_2,0.09998376,0.09312459,0.09998376,0.01422978,0.01187287,0.01579618,0.00164035,0.0,0.0333448
MPC-2020,MPC,Marathon Petroleum,Energy,2020,0001510295-20-000017,c7a4e43f905011ab50baffa31638241eef2976f78efd649f55d23a4e4a56fdb1,nmf_topic_1,0.0960136,0.0960136,0.03659504,0.03123325,0.04522879,0.01380538,0.0209099,0.0,0.04194008
MPC-2021,MPC,Marathon Petroleum,Energy,2021,0001510295-21-000046,beeeaa4eba4b98af982844df6db17f50902be1dd58e14f4870de3bc102bb05a9,nmf_topic_3,0.07034368,0.04545331,0.0158146,0.07034368,0.05753044,0.01486392,0.03069291,0.0051663,0.03097112
MPC-2022,MPC,Marathon Petroleum,Energy,2022,0001510295-22-000023,f57be80e5249684a600d192581130fb25cb625d2905fe775f2826a6576e87913,nmf_topic_4,0.10508997,0.07446938,0.00535374,0.03607539,0.10508997,0.0,0.03365926,0.0,0.03711269
MPC-2023,MPC,Marathon Petroleum,Energy,2023,0001510295-23-000028,423f42ba22efcf78af0637e807385e4ae6c07ce1bea082b9fca445789f604a73,nmf_topic_4,0.13784097,0.03707706,0.0,0.03579803,0.13784097,0.0,0.01163099,0.01622904,0.03129589
MPC-2024,MPC,Marathon Petroleum,Energy,2024,0001510295-24-000033,535c3c8cb88fb955621d28c66fd9a6f9868fddf79081741bc080cb4e79ed3141,nmf_topic_4,0.13330194,0.04884652,0.00145736,0.01053942,0.13330194,0.0,0.01023619,0.02736319,0.03970239
PSX-2016,PSX,Phillips 66,Energy,2016,0001047469-16-011582,2ecc73fe09e49b402d352661b11e368adfdc2783b3c4867ce9a01b3af7f041b7,nmf_topic_2,0.10197117,0.08574135,0.10197117,0.01682901,0.01456341,0.0,0.05269132,0.0,0.0
PSX-2017,PSX,Phillips 66,Energy,2017,0001047469-17-001870,ef79b2b75b66ffe1bae27ec2427682737b3c15c676f544109db9ecc134f13ff5,nmf_topic_2,0.12945907,0.0581898,0.12945907,0.02702184,0.01428812,0.0,0.04666234,0.0,0.00089541
PSX-2018,PSX,Phillips 66,Energy,2018,0001571049-18-000199,0cefda559aa95648f0d5531e3d58b9872e09d4c8f1e630808fdeddda45d2e1af,nmf_topic_2,0.12839881,0.01775013,0.12839881,0.05319424,0.00598464,0.01111926,0.06734298,0.0,0.00439304
PSX-2019,PSX,Phillips 66,Energy,2019,0001193125-19-092869,204a37eb9f5a6ac32e4a527d93556bae86bda0479a724a3a33d2475825bc0b9c,nmf_topic_2,0.15689335,0.02515927,0.15689335,0.03191478,0.0,0.02277964,0.02820194,0.0,0.0
PSX-2020,PSX,Phillips 66,Energy,2020,0001193125-20-085402,7bedf0b044b8da9d85c71092d956ca293a5d6b1ef3718a40844647fb09cd6b35,nmf_topic_2,0.1730161,0.0,0.1730161,0.03053879,0.0255485,0.02162555,0.03171966,0.0,0.0
PSX-2021,PSX,Phillips 66,Energy,2021,0001140361-21-010999,69a984d2165f0ef9203829157535d6554a01208d6857674ff91b7933757236a1,nmf_topic_2,0.17343051,0.0,0.17343051,0.01896993,0.02784469,0.0113441,0.03048655,0.0,0.0
PSX-2022,PSX,Phillips 66,Energy,2022,0001206774-22-000928,cfa39f8d8d93bee393c77f829a18518ee054b8fc7296a337d1c2893f15e2c4f6,nmf_topic_4,0.15134771,0.02472369,0.05217688,0.0,0.15134771,0.0,0.04059276,0.01319232,0.00778613
PSX-2023,PSX,Phillips 66,Energy,2023,0001534701-23-000064,836cfc1cee5168434fb0b1e5786d3ba3dca4d9b609a0d3023b64666f537930be,nmf_topic_7,0.19625353,0.00471619,0.00318062,0.00272786,0.09689284,0.01156048,0.01627858,0.19625353,0.02590369
PSX-2024,PSX,Phillips 66,Energy,2024,0001534701-24-000095,2ecd73ceac0a21dbb5ddd391f70fe1034c50240f94fbc89e95b14d8785034f6d,nmf_topic_2,0.13463328,0.0,0.13463328,0.01196782,0.1006452,0.0,0.0,0.02722652,0.01742296
VLO-2016,VLO,Valero Energy,Energy,2016,0001035002-16-000079,90aab62f041b24cd0b6cbaa8bc8c50370e9b429744d868fef435944e0d3b4b07,nmf_topic_1,0.16546441,0.16546441,0.0,0.0,0.0,0.09817224,0.0,0.0,0.01270309
VLO-2017,VLO,Valero Energy,Energy,2017,0001035002-17-000015,bc4549a413887d32d33fe507368cb5687437dd091163648389d1a5d46a7e43d6,nmf_topic_1,0.1584497,0.1584497,0.0,0.0,0.0,0.0999021,0.0,0.0,0.03297908
VLO-2018,VLO,Valero Energy,Energy,2018,0001193125-18-090034,39374acfd734ec46002f55a92b80fd9fc607abcaa6806f5ebdb3a4bb44ded50b,nmf_topic_1,0.16481016,0.16481016,0.0,0.0,0.0,0.09338011,0.0,0.0,0.01432807
VLO-2019,VLO,Valero Energy,Energy,2019,0001193125-19-080420,b259a622ae84901a1b55ea36fa943a9c0526f9998d071ce9fe43de3fb20dbb8a,nmf_topic_1,0.15890385,0.15890385,0.0,0.0,0.0,0.10265569,0.0,0.0,0.03578608
VLO-2020,VLO,Valero Energy,Energy,2020,0001193125-20-078074,bcac4aeab87b2d6dffb95f395cef2ded346d3d0f90dccbd5cf7de4d3507950a0,nmf_topic_1,0.15906529,0.15906529,0.0,0.0,0.0,0.09712336,0.0,0.0,0.0406327
VLO-2021,VLO,Valero Energy,Energy,2021,0001193125-21-085910,24232a621219c6074be9997186c79cbad0ce48bcb310053633aca6db91f6eee4,nmf_topic_1,0.12176054,0.12176054,0.0184877,0.00673134,0.07855864,0.04263865,0.0,0.0,0.0
VLO-2022,VLO,Valero Energy,Energy,2022,0001035002-22-000014,a7f007f01becda50ea806e84ae11b2ef770442743a103d02cc4d23ae841344ca,nmf_topic_1,0.08128594,0.08128594,0.0,0.03677678,0.06322406,0.0173243,0.0,0.02319923,0.05120418
VLO-2023,VLO,Valero Energy,Energy,2023,0001035002-23-000040,f3891a8a33194f3bcd33e098330b25ce9dc768c6f581fd09be1c0557a95da958,nmf_topic_2,0.15403,0.00895025,0.15403,0.0,0.02773287,0.0,0.0,0.01161377,0.0
VLO-2024,VLO,Valero Energy,Energy,2024,0001035002-24-000014,2ec98a1e2b3b713b83ea3bea07662abd67039f45ac71fc00be0efabd18c5abec,nmf_topic_7,0.15910604,0.07227653,0.00844788,0.0,0.04757781,0.01213521,0.0,0.15910604,0.0
OXY-2016,OXY,Occidental Petroleum,Energy,2016,0001308179-16-000248,92df6cb49f21f6fee74122323851c690fa77a33a6f5b9b6d396b525dfd012923,nmf_topic_1,0.13784261,0.13784261,0.00828611,0.04837784,0.0,0.02998443,0.00682674,0.0,0.06212282
OXY-2017,OXY,Occidental Petroleum,Energy,2017,0001308179-17-000065,79dac80780b7425c3a9d71c774619a8a44063e9517a3a715452514190a8074f2,nmf_topic_1,0.14263076,0.14263076,0.0340315,0.038019,0.0,0.0,0.01328548,0.0,0.02735928
OXY-2018,OXY,Occidental Petroleum,Energy,2018,0001308179-18-000070,a452e2b318582bca052eae79eaaf82644a111fef2625eabc215a0b2e8e6f1a46,nmf_topic_1,0.14082761,0.14082761,0.04227088,0.03621406,0.0,0.0,0.01046055,0.0,0.04124913
OXY-2019,OXY,Occidental Petroleum,Energy,2019,0001308179-19-000072,57fa447b0236901d7ee33f975d5a3a72b3ce76b801568eb30eb4c18c2137c939,nmf_topic_1,0.1271726,0.1271726,0.05735149,0.04794153,0.0,0.0,0.01130354,0.0,0.03042313
OXY-2020,OXY,Occidental Petroleum,Energy,2020,0001206774-20-001182,3d2686a21f73a064800328720ef3d4a5c86e6e2a5cfb72acbdd6857477e15935,nmf_topic_2,0.16921689,0.0460767,0.16921689,0.0,0.0,0.0,0.00767997,0.0,0.01999637
OXY-2021,OXY,Occidental Petroleum,Energy,2021,0001206774-21-000856,dd4e754577af3894652d2a164db4a6b1aa1bde2c37d445b661370c567ae0e6e1,nmf_topic_2,0.2125878,0.01430343,0.2125878,0.0,0.00444143,0.0,0.0,0.0,0.02700994
OXY-2022,OXY,Occidental Petroleum,Energy,2022,0001206774-22-000870,bc78a0e56fd3528b2de0d6596ed09ded4cfe96be3fa09509a0b1216c211f90ff,nmf_topic_2,0.16177554,0.0,0.16177554,0.0,0.0552806,0.0,0.0,0.00858078,0.0
OXY-2023,OXY,Occidental Petroleum,Energy,2023,0001308179-23-000331,1e02b7e87bca7783358fa774ff09c8f3e184913cdf0372bfaeda3bcea0413617,nmf_topic_2,0.18205967,0.0,0.18205967,0.0,0.03919013,0.0,0.0,0.00845566,0.0
OXY-2024,OXY,Occidental Petroleum,Energy,2024,0000797468-24-000075,c8bc4bc365e275b45a84d0abf2b01c145b7d0e9493cc06eb4b9f1f6082d81e42,nmf_topic_2,0.13275612,0.0,0.13275612,0.0,0.09364309,0.00156896,0.0,0.0103933,0.0
HAL-2016,HAL,Halliburton,Energy,2016,0001308179-16-000301,4567fe4acb9d85c37342fed4fef0ccfc5f5227dcee061cb5d755dbb66c3e35e6,nmf_topic_1,0.16780751,0.16780751,0.05744166,0.0,0.0,0.0,0.0,0.0,0.0
HAL-2017,HAL,Halliburton,Energy,2017,0001308179-17-000120,14e361b70142d2664bb67a515f7b00f17be6a625b788a17e52120d0c1c8bbf33,nmf_topic_1,0.17393848,0.17393848,0.05037708,0.0,0.0,0.0,0.0,0.0,0.0
HAL-2018,HAL,Halliburton,Energy,2018,0001308179-18-000119,9b32752480a3dbe2118ac7987c62e38958b90fac83a613121aceab0e8c200435,nmf_topic_1,0.15877528,0.15877528,0.08324345,0.0,0.0,0.0,0.0,0.0,0.0
HAL-2019,HAL,Halliburton,Energy,2019,0001308179-19-000086,0926ecbc15a0196ba133e8333041dc945dcb62d31721c74efb7049bea03f9036,nmf_topic_1,0.15825903,0.15825903,0.08044081,0.0,0.0,0.0,0.0,0.0,0.0
HAL-2020,HAL,Halliburton,Energy,2020,0001308179-20-000154,ecfbf80b3e5f51f908359bd1a8031803701375a61a309412cf83caad4e7143e3,nmf_topic_1,0.14344947,0.14344947,0.09379434,0.0,0.0,0.0,0.0,0.0,0.0
HAL-2021,HAL,Halliburton,Energy,2021,0001308179-21-000173,ea72fca3f25cec8b1eff7b8a08c2f6d6c59ba9a8de49135d173f97a089e56fba,nmf_topic_1,0.15177941,0.15177941,0.07243621,0.0,0.00180712,0.0,0.00601572,0.0,0.0
HAL-2022,HAL,Halliburton,Energy,2022,0001308179-22-000182,a19535e03144de6575942197760e392823523767f87e74340b32a8096a109013,nmf_topic_1,0.09234471,0.09234471,0.04444756,0.0,0.08238469,0.00658416,0.0,0.01647467,0.03243303
HAL-2023,HAL,Halliburton,Energy,2023,0001308179-23-000504,ce7ed5d042bdf1b4a1c955c2cb3e6aa9c92ae91db97bc597d6e77117cb1a0401,nmf_topic_1,0.09208875,0.09208875,0.02538167,0.0,0.0901774,0.00989674,0.0,0.03338653,0.01252266
HAL-2024,HAL,Halliburton,Energy,2024,0001308179-24-000414,e3dc400b1a3469505298fccc5c2a7267f7dafe83e498e6668948ff2c0cb3cb8b,nmf_topic_4,0.09691382,0.09240625,0.0231516,0.0,0.09691382,0.00600674,0.0,0.02829441,0.02194566
