ticker,company_name,sector,prior_year,year,doc_id_prior,doc_id_current,cosine_similarity,semantic_distance
TGT,Target,Consumer Discretionary,2021,2022,TGT-2021,TGT-2022,0.83211815,0.16788185
VLO,Valero Energy,Energy,2021,2022,VLO-2021,VLO-2022,0.85059035,0.14940965
JPM,JPMorgan Chase,Financials,2022,2023,JPM-2022,JPM-2023,0.85719037,0.14280963
XOM,ExxonMobil,Energy,2020,2022,XOM-2020,XOM-2022,0.85781133,0.14218867
TGT,Target,Consumer Discretionary,2022,2023,TGT-2022,TGT-2023,0.8618167,0.1381833
SLB,SLB (Schlumberger),Energy,2022,2023,SLB-2022,SLB-2023,0.86195785,0.13804215
JNJ,Johnson & Johnson,Healthcare,2022,2023,JNJ-2022,JNJ-2023,0.86494958,0.13505042
MPC,Marathon Petroleum,Energy,2022,2023,MPC-2022,MPC-2023,0.86516845,0.13483155
TMO,Thermo Fisher Scientific,Healthcare,2018,2019,TMO-2018,TMO-2019,0.86534113,0.13465887
TMO,Thermo Fisher Scientific,Healthcare,2016,2017,TMO-2016,TMO-2017,0.86678863,0.13321137
PSX,Phillips 66,Energy,2021,2022,PSX-2021,PSX-2022,0.86791587,0.13208413
TGT,Target,Consumer Discretionary,2023,2024,TGT-2023,TGT-2024,0.8691988,0.1308012
TJX,TJX Companies,Consumer Discretionary,2022,2023,TJX-2022,TJX-2023,0.87080085,0.12919915
OXY,Occidental Petroleum,Energy,2023,2024,OXY-2023,OXY-2024,0.87605989,0.12394011
PSX,Phillips 66,Energy,2022,2023,PSX-2022,PSX-2023,0.87811673,0.12188327
MCD,McDonald's,Consumer Discretionary,2021,2023,MCD-2021,MCD-2023,0.88371038,0.11628962
VLO,Valero Energy,Energy,2022,2023,VLO-2022,VLO-2023,0.88385606,0.11614394
SBUX,Starbucks,Consumer Discretionary,2022,2023,SBUX-2022,SBUX-2023,0.88716865,0.11283135
OXY,Occidental Petroleum,Energy,2022,2023,OXY-2022,OXY-2023,0.88740671,0.11259329
TJX,TJX Companies,Consumer Discretionary,2021,2022,TJX-2021,TJX-2022,0.88985741,0.11014259
UNH,UnitedHealth Group,Healthcare,2022,2023,UNH-2022,UNH-2023,0.89153516,0.10846484
BRK.B,Berkshire Hathaway,Financials,2021,2022,BRK.B-2021,BRK.B-2022,0.8948195,0.1051805
BMY,Bristol-Myers Squibb,Healthcare,2022,2023,BMY-2022,BMY-2023,0.89851975,0.10148025
PFE,Pfizer,Healthcare,2022,2023,PFE-2022,PFE-2023,0.89909959,0.10090041
META,Meta Platforms,Technology,2021,2022,META-2021,META-2022,0.90041208,0.09958792
NKE,Nike,Consumer Discretionary,2022,2023,NKE-2022,NKE-2023,0.90070105,0.09929895
AAPL,Apple,Technology,2022,2023,AAPL-2022,AAPL-2023,0.90283096,0.09716904
PFE,Pfizer,Healthcare,2021,2022,PFE-2021,PFE-2022,0.90378988,0.09621012
UNH,UnitedHealth Group,Healthcare,2021,2022,UNH-2021,UNH-2022,0.90477443,0.09522557
ABT,Abbott Laboratories,Healthcare,2021,2022,ABT-2021,ABT-2022,0.90508562,0.09491438
TSLA,Tesla,Consumer Discretionary,2023,2024,TSLA-2023,TSLA-2024,0.90613055,0.09386945
GS,Goldman Sachs,Financials,2022,2023,GS-2022,GS-2023,0.91035098,0.08964902
JPM,JPMorgan Chase,Financials,2020,2021,JPM-2020,JPM-2021,0.91293871,0.08706129
AXP,American Express,Financials,2022,2023,AXP-2022,AXP-2023,0.91333318,0.08666682
HAL,Halliburton,Energy,2022,2023,HAL-2022,HAL-2023,0.91515088,0.08484912
META,Meta Platforms,Technology,2022,2023,META-2022,META-2023,0.91581523,0.08418477
PSX,Phillips 66,Energy,2023,2024,PSX-2023,PSX-2024,0.91975534,0.08024466
GOOGL,Alphabet,Technology,2022,2023,GOOGL-2022,GOOGL-2023,0.92048746,0.07951254
MS,Morgan Stanley,Financials,2022,2023,MS-2022,MS-2023,0.92078942,0.07921058
MDT,Medtronic,Healthcare,2016,2017,MDT-2016,MDT-2017,0.92177022,0.07822978
CVX,Chevron,Energy,2022,2023,CVX-2022,CVX-2023,0.92206407,0.07793593
TMO,Thermo Fisher Scientific,Healthcare,2022,2023,TMO-2022,TMO-2023,0.92214572,0.07785428
LOW,Lowe's,Consumer Discretionary,2021,2022,LOW-2021,LOW-2022,0.92323279,0.07676721
SCHW,Charles Schwab,Financials,2021,2022,SCHW-2021,SCHW-2022,0.92385674,0.07614326
GOOGL,Alphabet,Technology,2021,2022,GOOGL-2021,GOOGL-2022,0.92728376,0.07271624
LOW,Lowe's,Consumer Discretionary,2022,2023,LOW-2022,LOW-2023,0.92760581,0.07239419
OXY,Occidental Petroleum,Energy,2021,2022,OXY-2021,OXY-2022,0.92898035,0.07101965
AXP,American Express,Financials,2023,2024,AXP-2023,AXP-2024,0.92971027,0.07028973
F,Ford Motor,Consumer Discretionary,2021,2022,F-2021,F-2022,0.9302308,0.0697692
ORCL,Oracle,Technology,2021,2022,ORCL-2021,ORCL-2022,0.93086731,0.06913269
TSLA,Tesla,Consumer Discretionary,2022,2023,TSLA-2022,TSLA-2023,0.93152422,0.06847578
INTC,Intel,Technology,2023,2024,INTC-2023,INTC-2024,0.93227994,0.06772006
HD,Home Depot,Consumer Discretionary,2021,2022,HD-2021,HD-2022,0.93268597,0.06731403
C,Citigroup,Financials,2022,2023,C-2022,C-2023,0.93277961,0.06722039
AVGO,Broadcom,Technology,2022,2023,AVGO-2022,AVGO-2023,0.93383312,0.06616688
WFC,Wells Fargo,Financials,2023,2024,WFC-2023,WFC-2024,0.93571156,0.06428844
JPM,JPMorgan Chase,Financials,2018,2019,JPM-2018,JPM-2019,0.93615198,0.06384802
F,Ford Motor,Consumer Discretionary,2022,2023,F-2022,F-2023,0.9371652,0.0628348
MDT,Medtronic,Healthcare,2022,2023,MDT-2022,MDT-2023,0.93797815,0.06202185
COP,ConocoPhillips,Energy,2021,2022,COP-2021,COP-2022,0.93895531,0.06104469
TMO,Thermo Fisher Scientific,Healthcare,2023,2024,TMO-2023,TMO-2024,0.93924034,0.06075966
TMO,Thermo Fisher Scientific,Healthcare,2020,2021,TMO-2020,TMO-2021,0.94063294,0.05936706
PSX,Phillips 66,Energy,2017,2018,PSX-2017,PSX-2018,0.94090521,0.05909479
MRK,Merck,Healthcare,2021,2022,MRK-2021,MRK-2022,0.9413985,0.0586015
ABBV,AbbVie,Healthcare,2020,2021,ABBV-2020,ABBV-2021,0.94197065,0.05802935
SLB,SLB (Schlumberger),Energy,2023,2024,SLB-2023,SLB-2024,0.9421829,0.0578171
C,Citigroup,Financials,2021,2022,C-2021,C-2022,0.94256413,0.05743587
OXY,Occidental Petroleum,Energy,2019,2020,OXY-2019,OXY-2020,0.94442749,0.05557251
CRM,Salesforce,Technology,2022,2023,CRM-2022,CRM-2023,0.94451523,0.05548477
WFC,Wells Fargo,Financials,2021,2022,WFC-2021,WFC-2022,0.94536459,0.05463541
ABBV,AbbVie,Healthcare,2021,2022,ABBV-2021,ABBV-2022,0.94540453,0.05459547
LLY,Eli Lilly,Healthcare,2021,2022,LLY-2021,LLY-2022,0.94631362,0.05368638
JNJ,Johnson & Johnson,Healthcare,2023,2024,JNJ-2023,JNJ-2024,0.94686586,0.05313414
INTC,Intel,Technology,2021,2022,INTC-2021,INTC-2022,0.94694227,0.05305773
AVGO,Broadcom,Technology,2023,2024,AVGO-2023,AVGO-2024,0.94738692,0.05261308
CRM,Salesforce,Technology,2021,2022,CRM-2021,CRM-2022,0.94756949,0.05243051
PFE,Pfizer,Healthcare,2023,2024,PFE-2023,PFE-2024,0.94764602,0.05235398
TSLA,Tesla,Consumer Discretionary,2016,2017,TSLA-2016,TSLA-2017,0.94773495,0.05226505
EOG,EOG Resources,Energy,2022,2023,EOG-2022,EOG-2023,0.94779974,0.05220026
NVDA,NVIDIA,Technology,2022,2023,NVDA-2022,NVDA-2023,0.94937384,0.05062616
HAL,Halliburton,Energy,2021,2022,HAL-2021,HAL-2022,0.94945335,0.05054665
AXP,American Express,Financials,2021,2022,AXP-2021,AXP-2022,0.94988656,0.05011344
IBM,IBM,Technology,2021,2022,IBM-2021,IBM-2022,0.95053005,0.04946995
INTC,Intel,Technology,2022,2023,INTC-2022,INTC-2023,0.95122254,0.04877746
MDT,Medtronic,Healthcare,2019,2020,MDT-2019,MDT-2020,0.95136166,0.04863834
BAC,Bank of America,Financials,2021,2022,BAC-2021,BAC-2022,0.95254767,0.04745233
AAPL,Apple,Technology,2023,2024,AAPL-2023,AAPL-2024,0.95267206,0.04732794
AMZN,Amazon,Consumer Discretionary,2021,2022,AMZN-2021,AMZN-2022,0.95303977,0.04696023
COP,ConocoPhillips,Energy,2022,2023,COP-2022,COP-2023,0.95316285,0.04683715
MDT,Medtronic,Healthcare,2021,2022,MDT-2021,MDT-2022,0.95328867,0.04671133
BMY,Bristol-Myers Squibb,Healthcare,2019,2020,BMY-2019,BMY-2020,0.95339698,0.04660302
IBM,IBM,Technology,2022,2023,IBM-2022,IBM-2023,0.95368361,0.04631639
MSFT,Microsoft,Technology,2021,2022,MSFT-2021,MSFT-2022,0.95409131,0.04590869
CVX,Chevron,Energy,2021,2022,CVX-2021,CVX-2022,0.95417887,0.04582113
TMO,Thermo Fisher Scientific,Healthcare,2021,2022,TMO-2021,TMO-2022,0.95480925,0.04519075
TSLA,Tesla,Consumer Discretionary,2018,2019,TSLA-2018,TSLA-2019,0.95493102,0.04506898
AAPL,Apple,Technology,2017,2019,AAPL-2017,AAPL-2019,0.95501095,0.04498905
NKE,Nike,Consumer Discretionary,2018,2019,NKE-2018,NKE-2019,0.95631051,0.04368949
ABBV,AbbVie,Healthcare,2022,2023,ABBV-2022,ABBV-2023,0.95659328,0.04340672
TSLA,Tesla,Consumer Discretionary,2021,2022,TSLA-2021,TSLA-2022,0.95683062,0.04316938
EOG,EOG Resources,Energy,2021,2022,EOG-2021,EOG-2022,0.95732617,0.04267383
ORCL,Oracle,Technology,2022,2023,ORCL-2022,ORCL-2023,0.95784366,0.04215634
SCHW,Charles Schwab,Financials,2022,2023,SCHW-2022,SCHW-2023,0.95802832,0.04197168
JNJ,Johnson & Johnson,Healthcare,2016,2017,JNJ-2016,JNJ-2017,0.9580425,0.0419575
LLY,Eli Lilly,Healthcare,2022,2023,LLY-2022,LLY-2023,0.95848811,0.04151189
HD,Home Depot,Consumer Discretionary,2022,2023,HD-2022,HD-2023,0.95852149,0.04147851
ABT,Abbott Laboratories,Healthcare,2023,2024,ABT-2023,ABT-2024,0.95857942,0.04142058
MCD,McDonald's,Consumer Discretionary,2016,2017,MCD-2016,MCD-2017,0.95946169,0.04053831
ORCL,Oracle,Technology,2023,2024,ORCL-2023,ORCL-2024,0.95985687,0.04014313
SBUX,Starbucks,Consumer Discretionary,2021,2022,SBUX-2021,SBUX-2022,0.96011722,0.03988278
SLB,SLB (Schlumberger),Energy,2016,2017,SLB-2016,SLB-2017,0.96063936,0.03936064
VLO,Valero Energy,Energy,2017,2018,VLO-2017,VLO-2018,0.96145672,0.03854328
F,Ford Motor,Consumer Discretionary,2018,2019,F-2018,F-2019,0.96161091,0.03838909
ABT,Abbott Laboratories,Healthcare,2022,2023,ABT-2022,ABT-2023,0.96175134,0.03824866
MRK,Merck,Healthcare,2018,2019,MRK-2018,MRK-2019,0.96233523,0.03766477
PSX,Phillips 66,Energy,2016,2017,PSX-2016,PSX-2017,0.96363211,0.03636789
F,Ford Motor,Consumer Discretionary,2019,2020,F-2019,F-2020,0.96399575,0.03600425
MRK,Merck,Healthcare,2022,2023,MRK-2022,MRK-2023,0.96413517,0.03586483
NVDA,NVIDIA,Technology,2021,2022,NVDA-2021,NVDA-2022,0.96604991,0.03395009
BRK.B,Berkshire Hathaway,Financials,2023,2024,BRK.B-2023,BRK.B-2024,0.96621329,0.03378671
MCD,McDonald's,Consumer Discretionary,2023,2024,MCD-2023,MCD-2024,0.96624267,0.03375733
COP,ConocoPhillips,Energy,2017,2018,COP-2017,COP-2018,0.96674097,0.03325903
PSX,Phillips 66,Energy,2020,2021,PSX-2020,PSX-2021,0.96754587,0.03245413
XOM,ExxonMobil,Energy,2022,2023,XOM-2022,XOM-2023,0.96927595,0.03072405
WFC,Wells Fargo,Financials,2022,2023,WFC-2022,WFC-2023,0.969284,0.030716
BAC,Bank of America,Financials,2023,2024,BAC-2023,BAC-2024,0.96974039,0.03025961
BAC,Bank of America,Financials,2016,2017,BAC-2016,BAC-2017,0.97068578,0.02931422
MRK,Merck,Healthcare,2019,2020,MRK-2019,MRK-2020,0.97099847,0.02900153
SBUX,Starbucks,Consumer Discretionary,2020,2021,SBUX-2020,SBUX-2021,0.9726218,0.0273782
SBUX,Starbucks,Consumer Discretionary,2019,2020,SBUX-2019,SBUX-2020,0.9726311,0.0273689
MDT,Medtronic,Healthcare,2017,2018,MDT-2017,MDT-2018,0.97301841,0.02698159
IBM,IBM,Technology,2019,2020,IBM-2019,IBM-2020,0.97311282,0.02688718
INTC,Intel,Technology,2016,2017,INTC-2016,INTC-2017,0.97355151,0.02644849
AMZN,Amazon,Consumer Discretionary,2022,2023,AMZN-2022,AMZN-2023,0.97370464,0.02629536
UNH,UnitedHealth Group,Healthcare,2017,2018,UNH-2017,UNH-2018,0.97386932,0.02613068
F,Ford Motor,Consumer Discretionary,2017,2018,F-2017,F-2018,0.97439134,0.02560866
MDT,Medtronic,Healthcare,2018,2019,MDT-2018,MDT-2019,0.97519362,0.02480638
MSFT,Microsoft,Technology,2022,2023,MSFT-2022,MSFT-2023,0.97520167,0.02479833
AVGO,Broadcom,Technology,2019,2020,AVGO-2019,AVGO-2020,0.97542191,0.02457809
F,Ford Motor,Consumer Discretionary,2016,2017,F-2016,F-2017,0.97598553,0.02401447
LOW,Lowe's,Consumer Discretionary,2023,2024,LOW-2023,LOW-2024,0.97599238,0.02400762
BRK.B,Berkshire Hathaway,Financials,2022,2023,BRK.B-2022,BRK.B-2023,0.97636282,0.02363718
NVDA,NVIDIA,Technology,2018,2019,NVDA-2018,NVDA-2019,0.97645915,0.02354085
HD,Home Depot,Consumer Discretionary,2023,2024,HD-2023,HD-2024,0.97777128,0.02222872
BAC,Bank of America,Financials,2022,2023,BAC-2022,BAC-2023,0.97858769,0.02141231
AXP,American Express,Financials,2019,2020,AXP-2019,AXP-2020,0.97895652,0.02104348
GOOGL,Alphabet,Technology,2023,2024,GOOGL-2023,GOOGL-2024,0.9793368,0.0206632
PSX,Phillips 66,Energy,2018,2019,PSX-2018,PSX-2019,0.97934723,0.02065277
HD,Home Depot,Consumer Discretionary,2018,2019,HD-2018,HD-2019,0.97950923,0.02049077
NVDA,NVIDIA,Technology,2016,2017,NVDA-2016,NVDA-2017,0.97995162,0.02004838
BMY,Bristol-Myers Squibb,Healthcare,2017,2018,BMY-2017,BMY-2018,0.98023534,0.01976466
TJX,TJX Companies,Consumer Discretionary,2020,2021,TJX-2020,TJX-2021,0.98028773,0.01971227
ABBV,AbbVie,Healthcare,2016,2017,ABBV-2016,ABBV-2017,0.98088002,0.01911998
MPC,Marathon Petroleum,Energy,2023,2024,MPC-2023,MPC-2024,0.98107648,0.01892352
HAL,Halliburton,Energy,2023,2024,HAL-2023,HAL-2024,0.98125362,0.01874638
BMY,Bristol-Myers Squibb,Healthcare,2018,2019,BMY-2018,BMY-2019,0.98257679,0.01742321
MPC,Marathon Petroleum,Energy,2018,2019,MPC-2018,MPC-2019,0.98333198,0.01666802
SBUX,Starbucks,Consumer Discretionary,2016,2017,SBUX-2016,SBUX-2017,0.98341179,0.01658821
AXP,American Express,Financials,2016,2017,AXP-2016,AXP-2017,0.98345959,0.01654041
LLY,Eli Lilly,Healthcare,2017,2018,LLY-2017,LLY-2018,0.98392683,0.01607317
EOG,EOG Resources,Energy,2016,2017,EOG-2016,EOG-2017,0.98444307,0.01555693
AXP,American Express,Financials,2018,2019,AXP-2018,AXP-2019,0.98460001,0.01539999
LLY,Eli Lilly,Healthcare,2020,2021,LLY-2020,LLY-2021,0.98495889,0.01504111
GS,Goldman Sachs,Financials,2016,2017,GS-2016,GS-2017,0.98509812,0.01490188
MS,Morgan Stanley,Financials,2016,2017,MS-2016,MS-2017,0.98551542,0.01448458
C,Citigroup,Financials,2016,2017,C-2016,C-2017,0.98562229,0.01437771
LOW,Lowe's,Consumer Discretionary,2018,2019,LOW-2018,LOW-2019,0.98562813,0.01437187
VLO,Valero Energy,Energy,2018,2019,VLO-2018,VLO-2019,0.98628354,0.01371646
TMO,Thermo Fisher Scientific,Healthcare,2019,2020,TMO-2019,TMO-2020,0.98635447,0.01364553
TJX,TJX Companies,Consumer Discretionary,2016,2017,TJX-2016,TJX-2017,0.98674321,0.01325679
XOM,ExxonMobil,Energy,2023,2024,XOM-2023,XOM-2024,0.98676282,0.01323718
JNJ,Johnson & Johnson,Healthcare,2021,2022,JNJ-2021,JNJ-2022,0.98684013,0.01315987
JNJ,Johnson & Johnson,Healthcare,2019,2020,JNJ-2019,JNJ-2020,0.98699486,0.01300514
PSX,Phillips 66,Energy,2019,2020,PSX-2019,PSX-2020,0.98706824,0.01293176
AMZN,Amazon,Consumer Discretionary,2019,2020,AMZN-2019,AMZN-2020,0.98718107,0.01281893
MRK,Merck,Healthcare,2023,2024,MRK-2023,MRK-2024,0.98749793,0.01250207
HD,Home Depot,Consumer Discretionary,2016,2017,HD-2016,HD-2017,0.98755008,0.01244992
COP,ConocoPhillips,Energy,2018,2019,COP-2018,COP-2019,0.98782766,0.01217234
MS,Morgan Stanley,Financials,2017,2018,MS-2017,MS-2018,0.98799121,0.01200879
CRM,Salesforce,Technology,2016,2017,CRM-2016,CRM-2017,0.98799491,0.01200509
COP,ConocoPhillips,Energy,2019,2020,COP-2019,COP-2020,0.98805881,0.01194119
AMZN,Amazon,Consumer Discretionary,2016,2017,AMZN-2016,AMZN-2017,0.98837161,0.01162839
MS,Morgan Stanley,Financials,2023,2024,MS-2023,MS-2024,0.98848277,0.01151723
WFC,Wells Fargo,Financials,2016,2017,WFC-2016,WFC-2017,0.98877835,0.01122165
COP,ConocoPhillips,Energy,2020,2021,COP-2020,COP-2021,0.98911101,0.01088899
LOW,Lowe's,Consumer Discretionary,2016,2017,LOW-2016,LOW-2017,0.9894371,0.0105629
LLY,Eli Lilly,Healthcare,2023,2024,LLY-2023,LLY-2024,0.9894793,0.0105207
ORCL,Oracle,Technology,2016,2017,ORCL-2016,ORCL-2017,0.9897905,0.0102095
VLO,Valero Energy,Energy,2019,2020,VLO-2019,VLO-2020,0.98987496,0.01012504
MS,Morgan Stanley,Financials,2020,2021,MS-2020,MS-2021,0.98992181,0.01007819
ORCL,Oracle,Technology,2020,2021,ORCL-2020,ORCL-2021,0.99043357,0.00956643
