ticker,company_name,sector,prior_year,year,doc_id_prior,doc_id_current,cosine_similarity,semantic_distance
TSLA,Tesla,Consumer Discretionary,2017,2018,TSLA-2017,TSLA-2018,0.99082422,0.00917578
LOW,Lowe's,Consumer Discretionary,2017,2018,LOW-2017,LOW-2018,0.99086112,0.00913888
XOM,ExxonMobil,Energy,2016,2017,XOM-2016,XOM-2017,0.99134141,0.00865859
OXY,Occidental Petroleum,Energy,2018,2019,OXY-2018,OXY-2019,0.9913497,0.0086503
MPC,Marathon Petroleum,Energy,2016,2017,MPC-2016,MPC-2017,0.99201685,0.00798315
CRM,Salesforce,Technology,2023,2024,CRM-2023,CRM-2024,0.99268419,0.00731581
PFE,Pfizer,Healthcare,2020,2021,PFE-2020,PFE-2021,0.99271429,0.00728571
SCHW,Charles Schwab,Financials,2023,2024,SCHW-2023,SCHW-2024,0.99289489,0.00710511
TJX,TJX Companies,Consumer Discretionary,2023,2024,TJX-2023,TJX-2024,0.99312294,0.00687706
BMY,Bristol-Myers Squibb,Healthcare,2021,2022,BMY-2021,BMY-2022,0.99320239,0.00679761
SBUX,Starbucks,Consumer Discretionary,2017,2018,SBUX-2017,SBUX-2018,0.99327171,0.00672829
BMY,Bristol-Myers Squibb,Healthcare,2023,2024,BMY-2023,BMY-2024,0.99333054,0.00666946
VLO,Valero Energy,Energy,2023,2024,VLO-2023,VLO-2024,0.99361986,0.00638014
AAPL,Apple,Technology,2016,2017,AAPL-2016,AAPL-2017,0.9936955,0.0063045
ORCL,Oracle,Technology,2019,2020,ORCL-2019,ORCL-2020,0.99379992,0.00620008
VLO,Valero Energy,Energy,2016,2017,VLO-2016,VLO-2017,0.99380541,0.00619459
GOOGL,Alphabet,Technology,2016,2017,GOOGL-2016,GOOGL-2017,0.99383461,0.00616539
MSFT,Microsoft,Technology,2023,2024,MSFT-2023,MSFT-2024,0.99386728,0.00613272
META,Meta Platforms,Technology,2019,2020,META-2019,META-2020,0.99396116,0.00603884
BRK.B,Berkshire Hathaway,Financials,2016,2017,BRK.B-2016,BRK.B-2017,0.99410099,0.00589901
GS,Goldman Sachs,Financials,2023,2024,GS-2023,GS-2024,0.99421453,0.00578547
SCHW,Charles Schwab,Financials,2016,2017,SCHW-2016,SCHW-2017,0.99437833,0.00562167
MPC,Marathon Petroleum,Energy,2019,2020,MPC-2019,MPC-2020,0.99444944,0.00555056
NVDA,NVIDIA,Technology,2017,2018,NVDA-2017,NVDA-2018,0.99468803,0.00531197
META,Meta Platforms,Technology,2020,2021,META-2020,META-2021,0.99469995,0.00530005
AMZN,Amazon,Consumer Discretionary,2020,2021,AMZN-2020,AMZN-2021,0.99471331,0.00528669
BAC,Bank of America,Financials,2017,2018,BAC-2017,BAC-2018,0.99473786,0.00526214
AAPL,Apple,Technology,2021,2022,AAPL-2021,AAPL-2022,0.99474937,0.00525063
ORCL,Oracle,Technology,2018,2019,ORCL-2018,ORCL-2019,0.99506688,0.00493312
INTC,Intel,Technology,2017,2018,INTC-2017,INTC-2018,0.99522161,0.00477839
CVX,Chevron,Energy,2023,2024,CVX-2023,CVX-2024,0.99528921,0.00471079
BAC,Bank of America,Financials,2019,2020,BAC-2019,BAC-2020,0.99542117,0.00457883
SLB,SLB (Schlumberger),Energy,2018,2019,SLB-2018,SLB-2019,0.99550045,0.00449955
WFC,Wells Fargo,Financials,2019,2020,WFC-2019,WFC-2020,0.99553263,0.00446737
CVX,Chevron,Energy,2019,2020,CVX-2019,CVX-2020,0.99559158,0.00440842
MCD,McDonald's,Consumer Discretionary,2017,2018,MCD-2017,MCD-2018,0.99559361,0.00440639
SCHW,Charles Schwab,Financials,2020,2021,SCHW-2020,SCHW-2021,0.99560142,0.00439858
WFC,Wells Fargo,Financials,2018,2019,WFC-2018,WFC-2019,0.99578285,0.00421715
NVDA,NVIDIA,Technology,2019,2020,NVDA-2019,NVDA-2020,0.99582613,0.00417387
MS,Morgan Stanley,Financials,2021,2022,MS-2021,MS-2022,0.99593085,0.00406915
PFE,Pfizer,Healthcare,2018,2019,PFE-2018,PFE-2019,0.99609327,0.00390673
MRK,Merck,Healthcare,2017,2018,MRK-2017,MRK-2018,0.99611616,0.00388384
CRM,Salesforce,Technology,2018,2019,CRM-2018,CRM-2019,0.99616432,0.00383568
HD,Home Depot,Consumer Discretionary,2020,2021,HD-2020,HD-2021,0.99620986,0.00379014
ORCL,Oracle,Technology,2017,2018,ORCL-2017,ORCL-2018,0.99622166,0.00377834
PFE,Pfizer,Healthcare,2017,2018,PFE-2017,PFE-2018,0.99622893,0.00377107
INTC,Intel,Technology,2019,2020,INTC-2019,INTC-2020,0.9964273,0.0035727
PFE,Pfizer,Healthcare,2019,2020,PFE-2019,PFE-2020,0.99645734,0.00354266
BMY,Bristol-Myers Squibb,Healthcare,2016,2017,BMY-2016,BMY-2017,0.99650753,0.00349247
CRM,Salesforce,Technology,2019,2020,CRM-2019,CRM-2020,0.99662769,0.00337231
VLO,Valero Energy,Energy,2020,2021,VLO-2020,VLO-2021,0.99683791,0.00316209
AXP,American Express,Financials,2017,2018,AXP-2017,AXP-2018,0.99685496,0.00314504
LOW,Lowe's,Consumer Discretionary,2020,2021,LOW-2020,LOW-2021,0.99685973,0.00314027
BMY,Bristol-Myers Squibb,Healthcare,2020,2021,BMY-2020,BMY-2021,0.996907,0.003093
MDT,Medtronic,Healthcare,2020,2021,MDT-2020,MDT-2021,0.99691737,0.00308263
LOW,Lowe's,Consumer Discretionary,2019,2020,LOW-2019,LOW-2020,0.99698609,0.00301391
XOM,ExxonMobil,Energy,2017,2018,XOM-2017,XOM-2018,0.99715018,0.00284982
C,Citigroup,Financials,2018,2019,C-2018,C-2019,0.99719352,0.00280648
UNH,UnitedHealth Group,Healthcare,2019,2020,UNH-2019,UNH-2020,0.99722326,0.00277674
UNH,UnitedHealth Group,Healthcare,2020,2021,UNH-2020,UNH-2021,0.99723607,0.00276393
HD,Home Depot,Consumer Discretionary,2017,2018,HD-2017,HD-2018,0.99728179,0.00271821
BRK.B,Berkshire Hathaway,Financials,2019,2020,BRK.B-2019,BRK.B-2020,0.99738514,0.00261486
MCD,McDonald's,Consumer Discretionary,2019,2020,MCD-2019,MCD-2020,0.99745142,0.00254858
MCD,McDonald's,Consumer Discretionary,2020,2021,MCD-2020,MCD-2021,0.99745619,0.00254381
IBM,IBM,Technology,2020,2021,IBM-2020,IBM-2021,0.99751937,0.00248063
JPM,JPMorgan Chase,Financials,2016,2017,JPM-2016,JPM-2017,0.99758571,0.00241429
BRK.B,Berkshire Hathaway,Financials,2018,2019,BRK.B-2018,BRK.B-2019,0.99760419,0.00239581
EOG,EOG Resources,Energy,2020,2021,EOG-2020,EOG-2021,0.99767858,0.00232142
SCHW,Charles Schwab,Financials,2019,2020,SCHW-2019,SCHW-2020,0.99776602,0.00223398
TMO,Thermo Fisher Scientific,Healthcare,2017,2018,TMO-2017,TMO-2018,0.99779856,0.00220144
CVX,Chevron,Energy,2020,2021,CVX-2020,CVX-2021,0.99780732,0.00219268
C,Citigroup,Financials,2019,2020,C-2019,C-2020,0.9978168,0.0021832
GOOGL,Alphabet,Technology,2017,2018,GOOGL-2017,GOOGL-2018,0.99794912,0.00205088
SBUX,Starbucks,Consumer Discretionary,2018,2019,SBUX-2018,SBUX-2019,0.99796563,0.00203437
MRK,Merck,Healthcare,2020,2021,MRK-2020,MRK-2021,0.99797022,0.00202978
AXP,American Express,Financials,2020,2021,AXP-2020,AXP-2021,0.99798453,0.00201547
MSFT,Microsoft,Technology,2019,2020,MSFT-2019,MSFT-2020,0.99801457,0.00198543
MSFT,Microsoft,Technology,2017,2018,MSFT-2017,MSFT-2018,0.99801946,0.00198054
META,Meta Platforms,Technology,2018,2019,META-2018,META-2019,0.99810511,0.00189489
MSFT,Microsoft,Technology,2020,2021,MSFT-2020,MSFT-2021,0.99811804,0.00188196
GS,Goldman Sachs,Financials,2020,2021,GS-2020,GS-2021,0.99814487,0.00185513
GS,Goldman Sachs,Financials,2018,2019,GS-2018,GS-2019,0.99815327,0.00184673
OXY,Occidental Petroleum,Energy,2017,2018,OXY-2017,OXY-2018,0.99818206,0.00181794
SCHW,Charles Schwab,Financials,2017,2018,SCHW-2017,SCHW-2018,0.99819684,0.00180316
GOOGL,Alphabet,Technology,2019,2020,GOOGL-2019,GOOGL-2020,0.99820626,0.00179374
NKE,Nike,Consumer Discretionary,2019,2020,NKE-2019,NKE-2020,0.99823773,0.00176227
MS,Morgan Stanley,Financials,2018,2019,MS-2018,MS-2019,0.99825728,0.00174272
SCHW,Charles Schwab,Financials,2018,2019,SCHW-2018,SCHW-2019,0.99826491,0.00173509
ABBV,AbbVie,Healthcare,2019,2020,ABBV-2019,ABBV-2020,0.99829471,0.00170529
TJX,TJX Companies,Consumer Discretionary,2019,2020,TJX-2019,TJX-2020,0.99834573,0.00165427
ABBV,AbbVie,Healthcare,2018,2019,ABBV-2018,ABBV-2019,0.99836683,0.00163317
TJX,TJX Companies,Consumer Discretionary,2017,2018,TJX-2017,TJX-2018,0.99845141,0.00154859
GOOGL,Alphabet,Technology,2020,2021,GOOGL-2020,GOOGL-2021,0.99845529,0.00154471
CVX,Chevron,Energy,2016,2017,CVX-2016,CVX-2017,0.99847376,0.00152624
NKE,Nike,Consumer Discretionary,2020,2021,NKE-2020,NKE-2021,0.9985826,0.0014174
EOG,EOG Resources,Energy,2019,2020,EOG-2019,EOG-2020,0.9986316,0.0013684
INTC,Intel,Technology,2020,2021,INTC-2020,INTC-2021,0.99865109,0.00134891
LLY,Eli Lilly,Healthcare,2019,2020,LLY-2019,LLY-2020,0.99869537,0.00130463
JPM,JPMorgan Chase,Financials,2017,2018,JPM-2017,JPM-2018,0.99870002,0.00129998
META,Meta Platforms,Technology,2016,2017,META-2016,META-2017,0.99870867,0.00129133
BAC,Bank of America,Financials,2018,2019,BAC-2018,BAC-2019,0.99877858,0.00122142
F,Ford Motor,Consumer Discretionary,2023,2024,F-2023,F-2024,0.99879515,0.00120485
SLB,SLB (Schlumberger),Energy,2021,2022,SLB-2021,SLB-2022,0.9988094,0.0011906
GS,Goldman Sachs,Financials,2021,2022,GS-2021,GS-2022,0.99881774,0.00118226
MCD,McDonald's,Consumer Discretionary,2018,2019,MCD-2018,MCD-2019,0.99882793,0.00117207
GOOGL,Alphabet,Technology,2018,2019,GOOGL-2018,GOOGL-2019,0.99887252,0.00112748
CRM,Salesforce,Technology,2020,2021,CRM-2020,CRM-2021,0.99902332,0.00097668
COP,ConocoPhillips,Energy,2016,2017,COP-2016,COP-2017,0.99907231,0.00092769
OXY,Occidental Petroleum,Energy,2020,2021,OXY-2020,OXY-2021,0.99912894,0.00087106
META,Meta Platforms,Technology,2017,2018,META-2017,META-2018,0.99913883,0.00086117
NKE,Nike,Consumer Discretionary,2021,2022,NKE-2021,NKE-2022,0.99914038,0.00085962
EOG,EOG Resources,Energy,2018,2019,EOG-2018,EOG-2019,0.99919319,0.00080681
MSFT,Microsoft,Technology,2016,2017,MSFT-2016,MSFT-2017,0.99919337,0.00080663
HD,Home Depot,Consumer Discretionary,2019,2020,HD-2019,HD-2020,0.99919534,0.00080466
JNJ,Johnson & Johnson,Healthcare,2020,2021,JNJ-2020,JNJ-2021,0.99919879,0.00080121
HAL,Halliburton,Energy,2019,2020,HAL-2019,HAL-2020,0.99926507,0.00073493
AAPL,Apple,Technology,2020,2021,AAPL-2020,AAPL-2021,0.99927109,0.00072891
ABT,Abbott Laboratories,Healthcare,2019,2020,ABT-2019,ABT-2020,0.99928761,0.00071239
SLB,SLB (Schlumberger),Energy,2019,2020,SLB-2019,SLB-2020,0.99930412,0.00069588
CRM,Salesforce,Technology,2017,2018,CRM-2017,CRM-2018,0.99932051,0.00067949
NKE,Nike,Consumer Discretionary,2017,2018,NKE-2017,NKE-2018,0.99933398,0.00066602
IBM,IBM,Technology,2018,2019,IBM-2018,IBM-2019,0.99935997,0.00064003
LLY,Eli Lilly,Healthcare,2018,2019,LLY-2018,LLY-2019,0.99938053,0.00061947
BRK.B,Berkshire Hathaway,Financials,2017,2018,BRK.B-2017,BRK.B-2018,0.99940789,0.00059211
C,Citigroup,Financials,2023,2024,C-2023,C-2024,0.99940932,0.00059068
XOM,ExxonMobil,Energy,2018,2019,XOM-2018,XOM-2019,0.99942005,0.00057995
WFC,Wells Fargo,Financials,2017,2018,WFC-2017,WFC-2018,0.99944049,0.00055951
HAL,Halliburton,Energy,2020,2021,HAL-2020,HAL-2021,0.99944746,0.00055254
AVGO,Broadcom,Technology,2020,2021,AVGO-2020,AVGO-2021,0.99945933,0.00054067
INTC,Intel,Technology,2018,2019,INTC-2018,INTC-2019,0.99945986,0.00054014
TGT,Target,Consumer Discretionary,2019,2020,TGT-2019,TGT-2020,0.99946392,0.00053608
TGT,Target,Consumer Discretionary,2020,2021,TGT-2020,TGT-2021,0.99946946,0.00053054
CVX,Chevron,Energy,2018,2019,CVX-2018,CVX-2019,0.99947429,0.00052571
MDT,Medtronic,Healthcare,2023,2024,MDT-2023,MDT-2024,0.99948001,0.00051999
MPC,Marathon Petroleum,Energy,2017,2018,MPC-2017,MPC-2018,0.9994837,0.0005163
ABBV,AbbVie,Healthcare,2023,2024,ABBV-2023,ABBV-2024,0.99948525,0.00051475
AVGO,Broadcom,Technology,2021,2022,AVGO-2021,AVGO-2022,0.99949443,0.00050557
LLY,Eli Lilly,Healthcare,2016,2017,LLY-2016,LLY-2017,0.99950927,0.00049073
TJX,TJX Companies,Consumer Discretionary,2018,2019,TJX-2018,TJX-2019,0.99951971,0.00048029
MPC,Marathon Petroleum,Energy,2021,2022,MPC-2021,MPC-2022,0.99952614,0.00047386
CVX,Chevron,Energy,2017,2018,CVX-2017,CVX-2018,0.99953675,0.00046325
SLB,SLB (Schlumberger),Energy,2017,2018,SLB-2017,SLB-2018,0.99954081,0.00045919
EOG,EOG Resources,Energy,2023,2024,EOG-2023,EOG-2024,0.99955118,0.00044882
OXY,Occidental Petroleum,Energy,2016,2017,OXY-2016,OXY-2017,0.99955374,0.00044626
AMZN,Amazon,Consumer Discretionary,2017,2018,AMZN-2017,AMZN-2018,0.99957657,0.00042343
TSLA,Tesla,Consumer Discretionary,2020,2021,TSLA-2020,TSLA-2021,0.99957716,0.00042284
AMZN,Amazon,Consumer Discretionary,2018,2019,AMZN-2018,AMZN-2019,0.99957836,0.00042164
EOG,EOG Resources,Energy,2017,2018,EOG-2017,EOG-2018,0.99959844,0.00040156
HAL,Halliburton,Energy,2018,2019,HAL-2018,HAL-2019,0.99960887,0.00039113
ABBV,AbbVie,Healthcare,2017,2018,ABBV-2017,ABBV-2018,0.99961865,0.00038135
MS,Morgan Stanley,Financials,2019,2020,MS-2019,MS-2020,0.99962115,0.00037885
ABT,Abbott Laboratories,Healthcare,2018,2019,ABT-2018,ABT-2019,0.99962938,0.00037062
SLB,SLB (Schlumberger),Energy,2020,2021,SLB-2020,SLB-2021,0.99963665,0.00036335
NVDA,NVIDIA,Technology,2023,2024,NVDA-2023,NVDA-2024,0.99963963,0.00036037
TSLA,Tesla,Consumer Discretionary,2019,2020,TSLA-2019,TSLA-2020,0.99964976,0.00035024
GS,Goldman Sachs,Financials,2017,2018,GS-2017,GS-2018,0.99965394,0.00034606
TGT,Target,Consumer Discretionary,2018,2019,TGT-2018,TGT-2019,0.99966103,0.00033897
WFC,Wells Fargo,Financials,2020,2021,WFC-2020,WFC-2021,0.99966919,0.00033081
JPM,JPMorgan Chase,Financials,2021,2022,JPM-2021,JPM-2022,0.99969345,0.00030655
XOM,ExxonMobil,Energy,2019,2020,XOM-2019,XOM-2020,0.99970049,0.00029951
NKE,Nike,Consumer Discretionary,2016,2017,NKE-2016,NKE-2017,0.99970192,0.00029808
HAL,Halliburton,Energy,2017,2018,HAL-2017,HAL-2018,0.99970949,0.00029051
ABT,Abbott Laboratories,Healthcare,2016,2017,ABT-2016,ABT-2017,0.99971175,0.00028825
MSFT,Microsoft,Technology,2018,2019,MSFT-2018,MSFT-2019,0.99971521,0.00028479
MPC,Marathon Petroleum,Energy,2020,2021,MPC-2020,MPC-2021,0.99972516,0.00027484
BRK.B,Berkshire Hathaway,Financials,2020,2021,BRK.B-2020,BRK.B-2021,0.99973083,0.00026917
C,Citigroup,Financials,2020,2021,C-2020,C-2021,0.99974781,0.00025219
IBM,IBM,Technology,2016,2017,IBM-2016,IBM-2017,0.99975759,0.00024241
C,Citigroup,Financials,2017,2018,C-2017,C-2018,0.99975824,0.00024176
TGT,Target,Consumer Discretionary,2017,2018,TGT-2017,TGT-2018,0.99976534,0.00023466
NVDA,NVIDIA,Technology,2020,2021,NVDA-2020,NVDA-2021,0.99977565,0.00022435
ABT,Abbott Laboratories,Healthcare,2020,2021,ABT-2020,ABT-2021,0.99981666,0.00018334
AMZN,Amazon,Consumer Discretionary,2023,2024,AMZN-2023,AMZN-2024,0.99982548,0.00017452
IBM,IBM,Technology,2017,2018,IBM-2017,IBM-2018,0.9998309,0.0001691
UNH,UnitedHealth Group,Healthcare,2023,2024,UNH-2023,UNH-2024,0.99984002,0.00015998
F,Ford Motor,Consumer Discretionary,2020,2021,F-2020,F-2021,0.99984372,0.00015628
MRK,Merck,Healthcare,2016,2017,MRK-2016,MRK-2017,0.9998467,0.0001533
GS,Goldman Sachs,Financials,2019,2020,GS-2019,GS-2020,0.99984741,0.00015259
AAPL,Apple,Technology,2019,2020,AAPL-2019,AAPL-2020,0.99985117,0.00014883
HAL,Halliburton,Energy,2016,2017,HAL-2016,HAL-2017,0.99985415,0.00014585
TGT,Target,Consumer Discretionary,2016,2017,TGT-2016,TGT-2017,0.9998548,0.0001452
UNH,UnitedHealth Group,Healthcare,2016,2017,UNH-2016,UNH-2017,0.99986911,0.00013089
COP,ConocoPhillips,Energy,2023,2024,COP-2023,COP-2024,0.99987191,0.00012809
JPM,JPMorgan Chase,Financials,2019,2020,JPM-2019,JPM-2020,0.99987358,0.00012642
BAC,Bank of America,Financials,2020,2021,BAC-2020,BAC-2021,0.99989128,0.00010872
ABT,Abbott Laboratories,Healthcare,2017,2018,ABT-2017,ABT-2018,0.99989271,0.00010729
PFE,Pfizer,Healthcare,2016,2017,PFE-2016,PFE-2017,0.99989581,0.00010419
IBM,IBM,Technology,2023,2024,IBM-2023,IBM-2024,0.99991477,8.523e-05
UNH,UnitedHealth Group,Healthcare,2018,2019,UNH-2018,UNH-2019,0.99992013,7.987e-05
JPM,JPMorgan Chase,Financials,2023,2024,JPM-2023,JPM-2024,0.99993908,6.092e-05
JNJ,Johnson & Johnson,Healthcare,2018,2019,JNJ-2018,JNJ-2019,0.99995333,4.667e-05
JNJ,Johnson & Johnson,Healthcare,2017,2018,JNJ-2017,JNJ-2018,0.99996233,3.767e-05
NKE,Nike,Consumer Discretionary,2023,2024,NKE-2023,NKE-2024,0.99999976,2.4e-07
META,Meta Platforms,Technology,2023,2024,META-2023,META-2024,1.00000012,-1.2e-07
