doc_id_a,doc_id_b,ticker_a,ticker_b,year_a,year_b,sector_a,sector_b,same_ticker,same_sector,cosine_similarity
SCHW-2017,SCHW-2020,SCHW,SCHW,2017,2020,Financials,Financials,True,True,0.99789846
GS-2020,GS-2022,GS,GS,2020,2022,Financials,Financials,True,True,0.99786371
GS-2019,GS-2021,GS,GS,2019,2021,Financials,Financials,True,True,0.99785274
CVX-2017,CVX-2021,CVX,CVX,2017,2021,Energy,Energy,True,True,0.99783683
CVX-2018,CVX-2021,CVX,CVX,2018,2021,Energy,Energy,True,True,0.99783057
C-2019,C-2020,C,C,2019,2020,Financials,Financials,True,True,0.9978168
CVX-2020,CVX-2021,CVX,CVX,2020,2021,Energy,Energy,True,True,0.99780732
TMO-2017,TMO-2018,TMO,TMO,2017,2018,Healthcare,Healthcare,True,True,0.99779856
EOG-2018,EOG-2020,EOG,EOG,2018,2020,Energy,Energy,True,True,0.99777365
SCHW-2019,SCHW-2020,SCHW,SCHW,2019,2020,Financials,Financials,True,True,0.99776602
BMY-2020,BMY-2022,BMY,BMY,2020,2022,Healthcare,Healthcare,True,True,0.9977603
C-2017,C-2019,C,C,2017,2019,Financials,Financials,True,True,0.9977442
EOG-2020,EOG-2021,EOG,EOG,2020,2021,Energy,Energy,True,True,0.99767858
CVX-2019,CVX-2021,CVX,CVX,2019,2021,Energy,Energy,True,True,0.99763596
CVX-2016,CVX-2020,CVX,CVX,2016,2020,Energy,Energy,True,True,0.99761921
BRK.B-2018,BRK.B-2019,BRK.B,BRK.B,2018,2019,Financials,Financials,True,True,0.99760419
JPM-2016,JPM-2017,JPM,JPM,2016,2017,Financials,Financials,True,True,0.99758571
MSFT-2018,MSFT-2020,MSFT,MSFT,2018,2020,Technology,Technology,True,True,0.99755788
C-2019,C-2021,C,C,2019,2021,Financials,Financials,True,True,0.99752754
IBM-2020,IBM-2021,IBM,IBM,2020,2021,Technology,Technology,True,True,0.99751937
MCD-2020,MCD-2021,MCD,MCD,2020,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.99745619
MCD-2019,MCD-2020,MCD,MCD,2019,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.99745142
META-2017,META-2021,META,META,2017,2021,Technology,Technology,True,True,0.99741781
BRK.B-2019,BRK.B-2020,BRK.B,BRK.B,2019,2020,Financials,Financials,True,True,0.99738514
MSFT-2016,MSFT-2021,MSFT,MSFT,2016,2021,Technology,Technology,True,True,0.99737978
BRK.B-2017,BRK.B-2019,BRK.B,BRK.B,2017,2019,Financials,Financials,True,True,0.9973563
BRK.B-2019,BRK.B-2021,BRK.B,BRK.B,2019,2021,Financials,Financials,True,True,0.99731588
HD-2017,HD-2018,HD,HD,2017,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.99728179
UNH-2020,UNH-2021,UNH,UNH,2020,2021,Healthcare,Healthcare,True,True,0.99723607
UNH-2018,UNH-2020,UNH,UNH,2018,2020,Healthcare,Healthcare,True,True,0.99722791
UNH-2019,UNH-2020,UNH,UNH,2019,2020,Healthcare,Healthcare,True,True,0.99722326
C-2018,C-2019,C,C,2018,2019,Financials,Financials,True,True,0.99719352
META-2016,META-2019,META,META,2016,2019,Technology,Technology,True,True,0.9971891
XOM-2017,XOM-2018,XOM,XOM,2017,2018,Energy,Energy,True,True,0.99715018
LOW-2017,LOW-2019,LOW,LOW,2017,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.99713153
MSFT-2016,MSFT-2019,MSFT,MSFT,2016,2019,Technology,Technology,True,True,0.99706686
JPM-2016,JPM-2018,JPM,JPM,2016,2018,Financials,Financials,True,True,0.99702644
LOW-2019,LOW-2020,LOW,LOW,2019,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.99698609
MDT-2020,MDT-2021,MDT,MDT,2020,2021,Healthcare,Healthcare,True,True,0.99691737
BMY-2020,BMY-2021,BMY,BMY,2020,2021,Healthcare,Healthcare,True,True,0.996907
MCD-2018,MCD-2020,MCD,MCD,2018,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.99689841
LOW-2020,LOW-2021,LOW,LOW,2020,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.99685973
AXP-2017,AXP-2018,AXP,AXP,2017,2018,Financials,Financials,True,True,0.99685496
VLO-2020,VLO-2021,VLO,VLO,2020,2021,Energy,Energy,True,True,0.99683791
MSFT-2016,MSFT-2018,MSFT,MSFT,2016,2018,Technology,Technology,True,True,0.99676156
LOW-2017,LOW-2020,LOW,LOW,2017,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.99668449
MCD-2017,MCD-2019,MCD,MCD,2017,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.99667907
CRM-2019,CRM-2020,CRM,CRM,2019,2020,Technology,Technology,True,True,0.99662769
PFE-2017,PFE-2020,PFE,PFE,2017,2020,Healthcare,Healthcare,True,True,0.99657172
BMY-2016,BMY-2017,BMY,BMY,2016,2017,Healthcare,Healthcare,True,True,0.99650753
PFE-2019,PFE-2020,PFE,PFE,2019,2020,Healthcare,Healthcare,True,True,0.99645734
ORCL-2017,ORCL-2021,ORCL,ORCL,2017,2021,Technology,Technology,True,True,0.99645019
INTC-2019,INTC-2020,INTC,INTC,2019,2020,Technology,Technology,True,True,0.9964273
PFE-2016,PFE-2020,PFE,PFE,2016,2020,Healthcare,Healthcare,True,True,0.99642062
GOOGL-2017,GOOGL-2020,GOOGL,GOOGL,2017,2020,Technology,Technology,True,True,0.99638343
META-2016,META-2021,META,META,2016,2021,Technology,Technology,True,True,0.99626684
PFE-2017,PFE-2018,PFE,PFE,2017,2018,Healthcare,Healthcare,True,True,0.99622893
ORCL-2017,ORCL-2018,ORCL,ORCL,2017,2018,Technology,Technology,True,True,0.99622166
HD-2020,HD-2021,HD,HD,2020,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.99620986
CRM-2018,CRM-2019,CRM,CRM,2018,2019,Technology,Technology,True,True,0.99616432
LOW-2019,LOW-2021,LOW,LOW,2019,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.9961533
XOM-2017,XOM-2019,XOM,XOM,2017,2019,Energy,Energy,True,True,0.99615288
MRK-2017,MRK-2018,MRK,MRK,2017,2018,Healthcare,Healthcare,True,True,0.99611616
PFE-2018,PFE-2019,PFE,PFE,2018,2019,Healthcare,Healthcare,True,True,0.99609327
INTC-2018,INTC-2020,INTC,INTC,2018,2020,Technology,Technology,True,True,0.99607658
PFE-2016,PFE-2018,PFE,PFE,2016,2018,Healthcare,Healthcare,True,True,0.99604094
MRK-2016,MRK-2018,MRK,MRK,2016,2018,Healthcare,Healthcare,True,True,0.99599123
MS-2021,MS-2022,MS,MS,2021,2022,Financials,Financials,True,True,0.99593085
NVDA-2019,NVDA-2021,NVDA,NVDA,2019,2021,Technology,Technology,True,True,0.99587142
CRM-2019,CRM-2021,CRM,CRM,2019,2021,Technology,Technology,True,True,0.99586505
NVDA-2019,NVDA-2020,NVDA,NVDA,2019,2020,Technology,Technology,True,True,0.99582613
WFC-2018,WFC-2019,WFC,WFC,2018,2019,Financials,Financials,True,True,0.99578285
XOM-2017,XOM-2020,XOM,XOM,2017,2020,Energy,Energy,True,True,0.9956876
CVX-2017,CVX-2020,CVX,CVX,2017,2020,Energy,Energy,True,True,0.99560404
SCHW-2020,SCHW-2021,SCHW,SCHW,2020,2021,Financials,Financials,True,True,0.99560142
MCD-2017,MCD-2018,MCD,MCD,2017,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.99559361
CVX-2019,CVX-2020,CVX,CVX,2019,2020,Energy,Energy,True,True,0.99559158
HD-2019,HD-2021,HD,HD,2019,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.99555457
WFC-2019,WFC-2020,WFC,WFC,2019,2020,Financials,Financials,True,True,0.99553263
MCD-2017,MCD-2021,MCD,MCD,2017,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.995529
SLB-2018,SLB-2019,SLB,SLB,2018,2019,Energy,Energy,True,True,0.99550045
WFC-2017,WFC-2019,WFC,WFC,2017,2019,Financials,Financials,True,True,0.99545562
SLB-2018,SLB-2021,SLB,SLB,2018,2021,Energy,Energy,True,True,0.99543864
BAC-2019,BAC-2020,BAC,BAC,2019,2020,Financials,Financials,True,True,0.99542117
SCHW-2018,SCHW-2020,SCHW,SCHW,2018,2020,Financials,Financials,True,True,0.99535334
CRM-2017,CRM-2019,CRM,CRM,2017,2019,Technology,Technology,True,True,0.99535227
SLB-2018,SLB-2020,SLB,SLB,2018,2020,Energy,Energy,True,True,0.99533558
BAC-2019,BAC-2021,BAC,BAC,2019,2021,Financials,Financials,True,True,0.9953289
SLB-2017,SLB-2019,SLB,SLB,2017,2019,Energy,Energy,True,True,0.99530888
CVX-2023,CVX-2024,CVX,CVX,2023,2024,Energy,Energy,True,True,0.99528921
BAC-2017,BAC-2019,BAC,BAC,2017,2019,Financials,Financials,True,True,0.99524981
INTC-2017,INTC-2018,INTC,INTC,2017,2018,Technology,Technology,True,True,0.99522161
CVX-2018,CVX-2020,CVX,CVX,2018,2020,Energy,Energy,True,True,0.9950701
ORCL-2018,ORCL-2019,ORCL,ORCL,2018,2019,Technology,Technology,True,True,0.99506688
SLB-2017,SLB-2022,SLB,SLB,2017,2022,Energy,Energy,True,True,0.9949863
NVDA-2016,NVDA-2019,NVDA,NVDA,2016,2019,Technology,Technology,True,True,0.99493134
WFC-2019,WFC-2021,WFC,WFC,2019,2021,Financials,Financials,True,True,0.99491215
SLB-2018,SLB-2022,SLB,SLB,2018,2022,Energy,Energy,True,True,0.99477333
AAPL-2021,AAPL-2022,AAPL,AAPL,2021,2022,Technology,Technology,True,True,0.99474937
BAC-2017,BAC-2018,BAC,BAC,2017,2018,Financials,Financials,True,True,0.99473786
AMZN-2020,AMZN-2021,AMZN,AMZN,2020,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.99471331
META-2020,META-2021,META,META,2020,2021,Technology,Technology,True,True,0.99469995
SLB-2017,SLB-2021,SLB,SLB,2017,2021,Energy,Energy,True,True,0.99469584
ORCL-2019,ORCL-2021,ORCL,ORCL,2019,2021,Technology,Technology,True,True,0.99469078
NVDA-2017,NVDA-2018,NVDA,NVDA,2017,2018,Technology,Technology,True,True,0.99468803
BMY-2016,BMY-2019,BMY,BMY,2016,2019,Healthcare,Healthcare,True,True,0.99462044
META-2018,META-2020,META,META,2018,2020,Technology,Technology,True,True,0.99456292
INTC-2017,INTC-2019,INTC,INTC,2017,2019,Technology,Technology,True,True,0.9945097
INTC-2019,INTC-2021,INTC,INTC,2019,2021,Technology,Technology,True,True,0.99450636
INTC-2018,INTC-2021,INTC,INTC,2018,2021,Technology,Technology,True,True,0.99445564
BAC-2018,BAC-2020,BAC,BAC,2018,2020,Financials,Financials,True,True,0.9944554
SLB-2017,SLB-2020,SLB,SLB,2017,2020,Energy,Energy,True,True,0.99445391
MPC-2019,MPC-2020,MPC,MPC,2019,2020,Energy,Energy,True,True,0.99444944
SCHW-2016,SCHW-2017,SCHW,SCHW,2016,2017,Financials,Financials,True,True,0.99437833
VLO-2018,VLO-2021,VLO,VLO,2018,2021,Energy,Energy,True,True,0.99432516
BRK.B-2016,BRK.B-2018,BRK.B,BRK.B,2016,2018,Financials,Financials,True,True,0.99425781
GS-2023,GS-2024,GS,GS,2023,2024,Financials,Financials,True,True,0.99421453
MPC-2019,MPC-2021,MPC,MPC,2019,2021,Energy,Energy,True,True,0.99418521
BRK.B-2016,BRK.B-2021,BRK.B,BRK.B,2016,2021,Financials,Financials,True,True,0.99417335
BAC-2018,BAC-2021,BAC,BAC,2018,2021,Financials,Financials,True,True,0.99413955
BRK.B-2016,BRK.B-2017,BRK.B,BRK.B,2016,2017,Financials,Financials,True,True,0.99410099
MPC-2019,MPC-2022,MPC,MPC,2019,2022,Energy,Energy,True,True,0.993994
META-2019,META-2020,META,META,2019,2020,Technology,Technology,True,True,0.99396116
COP-2019,COP-2021,COP,COP,2019,2021,Energy,Energy,True,True,0.99394095
BRK.B-2016,BRK.B-2020,BRK.B,BRK.B,2016,2020,Financials,Financials,True,True,0.9939239
MSFT-2023,MSFT-2024,MSFT,MSFT,2023,2024,Technology,Technology,True,True,0.99386728
META-2017,META-2020,META,META,2017,2020,Technology,Technology,True,True,0.99384928
GOOGL-2016,GOOGL-2017,GOOGL,GOOGL,2016,2017,Technology,Technology,True,True,0.99383461
VLO-2016,VLO-2017,VLO,VLO,2016,2017,Energy,Energy,True,True,0.99380541
ORCL-2019,ORCL-2020,ORCL,ORCL,2019,2020,Technology,Technology,True,True,0.99379992
AAPL-2016,AAPL-2017,AAPL,AAPL,2016,2017,Technology,Technology,True,True,0.9936955
MCD-2017,MCD-2020,MCD,MCD,2017,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.99363601
VLO-2023,VLO-2024,VLO,VLO,2023,2024,Energy,Energy,True,True,0.99361986
VLO-2018,VLO-2020,VLO,VLO,2018,2020,Energy,Energy,True,True,0.99359393
SCHW-2016,SCHW-2019,SCHW,SCHW,2016,2019,Financials,Financials,True,True,0.99359065
AAPL-2020,AAPL-2022,AAPL,AAPL,2020,2022,Technology,Technology,True,True,0.99353349
OXY-2017,OXY-2019,OXY,OXY,2017,2019,Energy,Energy,True,True,0.99340641
BMY-2023,BMY-2024,BMY,BMY,2023,2024,Healthcare,Healthcare,True,True,0.99333054
SBUX-2017,SBUX-2018,SBUX,SBUX,2017,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.99327171
BMY-2021,BMY-2022,BMY,BMY,2021,2022,Healthcare,Healthcare,True,True,0.99320239
SCHW-2016,SCHW-2020,SCHW,SCHW,2016,2020,Financials,Financials,True,True,0.993195
PFE-2018,PFE-2021,PFE,PFE,2018,2021,Healthcare,Healthcare,True,True,0.99314237
TJX-2023,TJX-2024,TJX,TJX,2023,2024,Consumer Discretionary,Consumer Discretionary,True,True,0.99312294
SCHW-2016,SCHW-2021,SCHW,SCHW,2016,2021,Financials,Financials,True,True,0.99294126
SCHW-2023,SCHW-2024,SCHW,SCHW,2023,2024,Financials,Financials,True,True,0.99289489
SBUX-2017,SBUX-2019,SBUX,SBUX,2017,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.99284351
OXY-2016,OXY-2019,OXY,OXY,2016,2019,Energy,Energy,True,True,0.9927507
PFE-2020,PFE-2021,PFE,PFE,2020,2021,Healthcare,Healthcare,True,True,0.99271429
CRM-2023,CRM-2024,CRM,CRM,2023,2024,Technology,Technology,True,True,0.99268419
AAPL-2019,AAPL-2022,AAPL,AAPL,2019,2022,Technology,Technology,True,True,0.99264193
SCHW-2016,SCHW-2018,SCHW,SCHW,2016,2018,Financials,Financials,True,True,0.99250829
GOOGL-2016,GOOGL-2019,GOOGL,GOOGL,2016,2019,Technology,Technology,True,True,0.9923631
INTC-2017,INTC-2020,INTC,INTC,2017,2020,Technology,Technology,True,True,0.99231517
MPC-2016,MPC-2017,MPC,MPC,2016,2017,Energy,Energy,True,True,0.99201685
MS-2019,MS-2022,MS,MS,2019,2022,Financials,Financials,True,True,0.99200892
META-2016,META-2020,META,META,2016,2020,Technology,Technology,True,True,0.99196529
ORCL-2017,ORCL-2020,ORCL,ORCL,2017,2020,Technology,Technology,True,True,0.9918685
MPC-2016,MPC-2018,MPC,MPC,2016,2018,Energy,Energy,True,True,0.99174404
LOW-2018,LOW-2021,LOW,LOW,2018,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.99164617
MS-2020,MS-2022,MS,MS,2020,2022,Financials,Financials,True,True,0.99152815
VLO-2019,VLO-2021,VLO,VLO,2019,2021,Energy,Energy,True,True,0.99142599
OXY-2018,OXY-2019,OXY,OXY,2018,2019,Energy,Energy,True,True,0.9913497
XOM-2016,XOM-2017,XOM,XOM,2016,2017,Energy,Energy,True,True,0.99134141
BRK.B-2016,BRK.B-2019,BRK.B,BRK.B,2016,2019,Financials,Financials,True,True,0.99118102
GOOGL-2016,GOOGL-2018,GOOGL,GOOGL,2016,2018,Technology,Technology,True,True,0.99114406
ORCL-2018,ORCL-2020,ORCL,ORCL,2018,2020,Technology,Technology,True,True,0.9909997
INTC-2017,INTC-2021,INTC,INTC,2017,2021,Technology,Technology,True,True,0.99090284
LOW-2017,LOW-2018,LOW,LOW,2017,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.99086112
TSLA-2017,TSLA-2018,TSLA,TSLA,2017,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.99082422
MS-2019,MS-2021,MS,MS,2019,2021,Financials,Financials,True,True,0.99057543
GOOGL-2016,GOOGL-2021,GOOGL,GOOGL,2016,2021,Technology,Technology,True,True,0.99052835
ORCL-2020,ORCL-2021,ORCL,ORCL,2020,2021,Technology,Technology,True,True,0.99043357
HD-2016,HD-2018,HD,HD,2016,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.99034619
LOW-2018,LOW-2020,LOW,LOW,2018,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.9901911
NVDA-2016,NVDA-2021,NVDA,NVDA,2016,2021,Technology,Technology,True,True,0.99014229
ORCL-2016,ORCL-2019,ORCL,ORCL,2016,2019,Technology,Technology,True,True,0.99012929
NVDA-2016,NVDA-2020,NVDA,NVDA,2016,2020,Technology,Technology,True,True,0.9901247
LOW-2016,LOW-2021,LOW,LOW,2016,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.98996073
MS-2020,MS-2021,MS,MS,2020,2021,Financials,Financials,True,True,0.98992181
VLO-2019,VLO-2020,VLO,VLO,2019,2020,Energy,Energy,True,True,0.98987496
ORCL-2016,ORCL-2017,ORCL,ORCL,2016,2017,Technology,Technology,True,True,0.9897905
AXP-2017,AXP-2019,AXP,AXP,2017,2019,Financials,Financials,True,True,0.98964876
WFC-2016,WFC-2020,WFC,WFC,2016,2020,Financials,Financials,True,True,0.98956066
LLY-2023,LLY-2024,LLY,LLY,2023,2024,Healthcare,Healthcare,True,True,0.9894793
LOW-2016,LOW-2017,LOW,LOW,2016,2017,Consumer Discretionary,Consumer Discretionary,True,True,0.9894371
SBUX-2016,SBUX-2018,SBUX,SBUX,2016,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.98935962
JNJ-2017,JNJ-2021,JNJ,JNJ,2017,2021,Healthcare,Healthcare,True,True,0.9892906
MS-2018,MS-2022,MS,MS,2018,2022,Financials,Financials,True,True,0.98928708
PFE-2017,PFE-2021,PFE,PFE,2017,2021,Healthcare,Healthcare,True,True,0.98920506
WFC-2016,WFC-2021,WFC,WFC,2016,2021,Financials,Financials,True,True,0.98919135
JNJ-2018,JNJ-2021,JNJ,JNJ,2018,2021,Healthcare,Healthcare,True,True,0.98911428
COP-2020,COP-2021,COP,COP,2020,2021,Energy,Energy,True,True,0.98911101
MS-2017,MS-2019,MS,MS,2017,2019,Financials,Financials,True,True,0.9889251
JNJ-2019,JNJ-2021,JNJ,JNJ,2019,2021,Healthcare,Healthcare,True,True,0.98891091
AMZN-2016,AMZN-2019,AMZN,AMZN,2016,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.98887348
AMZN-2016,AMZN-2018,AMZN,AMZN,2016,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.98882586
SBUX-2016,SBUX-2019,SBUX,SBUX,2016,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.98882091
PFE-2016,PFE-2021,PFE,PFE,2016,2021,Healthcare,Healthcare,True,True,0.98880416
WFC-2016,WFC-2017,WFC,WFC,2016,2017,Financials,Financials,True,True,0.98877835
WFC-2016,WFC-2018,WFC,WFC,2016,2018,Financials,Financials,True,True,0.98870814
MS-2018,MS-2021,MS,MS,2018,2021,Financials,Financials,True,True,0.98868501
HD-2016,HD-2020,HD,HD,2016,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.98848867
MS-2023,MS-2024,MS,MS,2023,2024,Financials,Financials,True,True,0.98848277
PFE-2019,PFE-2021,PFE,PFE,2019,2021,Healthcare,Healthcare,True,True,0.98847854
MS-2017,MS-2020,MS,MS,2017,2020,Financials,Financials,True,True,0.98842955
CRM-2016,CRM-2018,CRM,CRM,2016,2018,Technology,Technology,True,True,0.98842657
AMZN-2016,AMZN-2017,AMZN,AMZN,2016,2017,Consumer Discretionary,Consumer Discretionary,True,True,0.98837161
WFC-2016,WFC-2019,WFC,WFC,2016,2019,Financials,Financials,True,True,0.98835015
CRM-2016,CRM-2020,CRM,CRM,2016,2020,Technology,Technology,True,True,0.98816526
COP-2019,COP-2020,COP,COP,2019,2020,Energy,Energy,True,True,0.98805881
MPC-2016,MPC-2019,MPC,MPC,2016,2019,Energy,Energy,True,True,0.9880054
CRM-2016,CRM-2017,CRM,CRM,2016,2017,Technology,Technology,True,True,0.98799491
MS-2017,MS-2018,MS,MS,2017,2018,Financials,Financials,True,True,0.98799121
HD-2016,HD-2019,HD,HD,2016,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.9878487
COP-2018,COP-2019,COP,COP,2018,2019,Energy,Energy,True,True,0.98782766
ORCL-2016,ORCL-2018,ORCL,ORCL,2016,2018,Technology,Technology,True,True,0.98780262
XOM-2016,XOM-2018,XOM,XOM,2016,2018,Energy,Energy,True,True,0.98756081
AXP-2016,AXP-2018,AXP,AXP,2016,2018,Financials,Financials,True,True,0.98755717
HD-2016,HD-2017,HD,HD,2016,2017,Consumer Discretionary,Consumer Discretionary,True,True,0.98755008
GOOGL-2016,GOOGL-2020,GOOGL,GOOGL,2016,2020,Technology,Technology,True,True,0.9875201
MRK-2023,MRK-2024,MRK,MRK,2023,2024,Healthcare,Healthcare,True,True,0.98749793
AMZN-2018,AMZN-2020,AMZN,AMZN,2018,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.9874928
XOM-2016,XOM-2019,XOM,XOM,2016,2019,Energy,Energy,True,True,0.98744726
JNJ-2017,JNJ-2020,JNJ,JNJ,2017,2020,Healthcare,Healthcare,True,True,0.98741823
JNJ-2018,JNJ-2020,JNJ,JNJ,2018,2020,Healthcare,Healthcare,True,True,0.98725331
CRM-2016,CRM-2021,CRM,CRM,2016,2021,Technology,Technology,True,True,0.98721361
ORCL-2016,ORCL-2021,ORCL,ORCL,2016,2021,Technology,Technology,True,True,0.98718613
XOM-2016,XOM-2020,XOM,XOM,2016,2020,Energy,Energy,True,True,0.9871828
AMZN-2019,AMZN-2020,AMZN,AMZN,2019,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.98718107
PSX-2019,PSX-2020,PSX,PSX,2019,2020,Energy,Energy,True,True,0.98706824
JNJ-2019,JNJ-2020,JNJ,JNJ,2019,2020,Healthcare,Healthcare,True,True,0.98699486
AMZN-2017,AMZN-2020,AMZN,AMZN,2017,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.98684579
JNJ-2021,JNJ-2022,JNJ,JNJ,2021,2022,Healthcare,Healthcare,True,True,0.98684013
HD-2016,HD-2021,HD,HD,2016,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.98676777
XOM-2023,XOM-2024,XOM,XOM,2023,2024,Energy,Energy,True,True,0.98676282
TJX-2016,TJX-2017,TJX,TJX,2016,2017,Consumer Discretionary,Consumer Discretionary,True,True,0.98674321
LLY-2019,LLY-2021,LLY,LLY,2019,2021,Healthcare,Healthcare,True,True,0.98665738
C-2016,C-2020,C,C,2016,2020,Financials,Financials,True,True,0.98663098
LLY-2018,LLY-2021,LLY,LLY,2018,2021,Healthcare,Healthcare,True,True,0.98662221
TJX-2016,TJX-2018,TJX,TJX,2016,2018,Consumer Discretionary,Consumer Discretionary,True,True,0.98648828
TJX-2016,TJX-2020,TJX,TJX,2016,2020,Consumer Discretionary,Consumer Discretionary,True,True,0.98639214
TMO-2019,TMO-2020,TMO,TMO,2019,2020,Healthcare,Healthcare,True,True,0.98635447
C-2016,C-2019,C,C,2016,2019,Financials,Financials,True,True,0.98628384
VLO-2018,VLO-2019,VLO,VLO,2018,2019,Energy,Energy,True,True,0.98628354
LOW-2016,LOW-2019,LOW,LOW,2016,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.98615664
TJX-2016,TJX-2019,TJX,TJX,2016,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.98604751
EOG-2016,EOG-2020,EOG,EOG,2016,2020,Energy,Energy,True,True,0.98599422
AMZN-2018,AMZN-2021,AMZN,AMZN,2018,2021,Consumer Discretionary,Consumer Discretionary,True,True,0.98599124
C-2016,C-2021,C,C,2016,2021,Financials,Financials,True,True,0.98574692
LOW-2018,LOW-2019,LOW,LOW,2018,2019,Consumer Discretionary,Consumer Discretionary,True,True,0.98562813
C-2016,C-2017,C,C,2016,2017,Financials,Financials,True,True,0.98562229
