ticker,year,semantic_text_similarity,semantic_similarity_status,semantic_similarity_gap_reason,semantic_embedding_model
AAPL,2016,8.420028,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2017,7.665107,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2018,,missing_part2_text,Part 2 proxy clean text is unavailable.,
AAPL,2019,13.59989,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2020,18.07705,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2021,22.523573,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2022,19.169987,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2023,30.390629,computed,,sentence-transformers/all-MiniLM-L6-v2
AAPL,2024,22.003057,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2016,-2.497255,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2017,2.730256,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2018,2.267738,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2019,1.550116,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2020,1.91543,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2021,2.176662,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2022,4.440861,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2023,7.702867,computed,,sentence-transformers/all-MiniLM-L6-v2
ABBV,2024,7.239705,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2016,22.820208,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2017,23.135168,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2018,12.730332,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2019,5.149379,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2020,4.952677,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2021,5.147512,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2022,8.633177,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2023,6.53895,computed,,sentence-transformers/all-MiniLM-L6-v2
ABT,2024,18.882899,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AMZN,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AMZN,2018,11.718394,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2019,24.194948,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2020,16.25275,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2021,13.12813,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2022,15.795776,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2023,21.931511,computed,,sentence-transformers/all-MiniLM-L6-v2
AMZN,2024,20.40039,computed,,sentence-transformers/all-MiniLM-L6-v2
AVGO,2016,,missing_part2_text,Part 2 proxy clean text is unavailable.,
AVGO,2017,,missing_part2_text,Part 2 proxy clean text is unavailable.,
AVGO,2018,,missing_part2_text,Part 2 proxy clean text is unavailable.,
AVGO,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AVGO,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AVGO,2021,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AVGO,2022,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AVGO,2023,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AVGO,2024,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AXP,2016,17.010692,computed,,sentence-transformers/all-MiniLM-L6-v2
AXP,2017,30.889157,computed,,sentence-transformers/all-MiniLM-L6-v2
AXP,2018,30.058273,computed,,sentence-transformers/all-MiniLM-L6-v2
AXP,2019,3.822743,computed,,sentence-transformers/all-MiniLM-L6-v2
AXP,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AXP,2021,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AXP,2022,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
AXP,2023,28.748099,computed,,sentence-transformers/all-MiniLM-L6-v2
AXP,2024,2.857766,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2016,2.976595,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2017,10.236646,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2018,6.460557,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2019,6.070299,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2020,1.462134,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2021,-3.695923,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2022,-1.074465,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2023,-3.884688,computed,,sentence-transformers/all-MiniLM-L6-v2
BAC,2024,13.778593,computed,,sentence-transformers/all-MiniLM-L6-v2
BLK,2016,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2017,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2018,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2019,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2020,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2021,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2022,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2023,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BLK,2024,,missing_part2_text,Part 2 proxy clean text is unavailable.,
BMY,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
BMY,2017,20.328114,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2018,19.870091,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2019,17.190222,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2020,12.937958,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2021,7.923953,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2022,12.688105,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2023,12.59296,computed,,sentence-transformers/all-MiniLM-L6-v2
BMY,2024,13.667725,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2016,50.280182,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2017,51.810613,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2018,51.924888,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2019,50.014993,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2020,51.656195,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2021,46.914093,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2022,53.720116,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2023,63.804745,computed,,sentence-transformers/all-MiniLM-L6-v2
BRK.B,2024,57.467658,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2016,24.814714,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2017,29.647319,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2018,13.202451,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2019,14.392023,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2020,13.889906,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2021,13.527934,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2022,7.532741,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2023,23.358962,computed,,sentence-transformers/all-MiniLM-L6-v2
C,2024,23.600508,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
COP,2017,5.412829,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2018,5.76795,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2019,3.396229,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2020,2.564552,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2021,2.430184,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2022,3.279082,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2023,4.245395,computed,,sentence-transformers/all-MiniLM-L6-v2
COP,2024,4.146738,computed,,sentence-transformers/all-MiniLM-L6-v2
CRM,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
CRM,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
CRM,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
CRM,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
CRM,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
CRM,2021,1.721935,computed,,sentence-transformers/all-MiniLM-L6-v2
CRM,2022,4.637872,computed,,sentence-transformers/all-MiniLM-L6-v2
CRM,2023,1.99621,computed,,sentence-transformers/all-MiniLM-L6-v2
CRM,2024,-1.10027,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2016,20.274497,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2017,20.28725,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2018,20.375398,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2019,20.277351,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2020,23.105949,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2021,22.424079,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2022,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
CVX,2023,31.859642,computed,,sentence-transformers/all-MiniLM-L6-v2
CVX,2024,32.058566,computed,,sentence-transformers/all-MiniLM-L6-v2
EOG,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
EOG,2017,35.426477,computed,,sentence-transformers/all-MiniLM-L6-v2
EOG,2018,34.857655,computed,,sentence-transformers/all-MiniLM-L6-v2
EOG,2019,25.243417,computed,,sentence-transformers/all-MiniLM-L6-v2
EOG,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
EOG,2021,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
EOG,2022,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
EOG,2023,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
EOG,2024,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
F,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
F,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
F,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
F,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
F,2020,15.327991,computed,,sentence-transformers/all-MiniLM-L6-v2
F,2021,14.404058,computed,,sentence-transformers/all-MiniLM-L6-v2
F,2022,17.88056,computed,,sentence-transformers/all-MiniLM-L6-v2
F,2023,19.003104,computed,,sentence-transformers/all-MiniLM-L6-v2
F,2024,19.845773,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2016,4.891527,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2017,6.731281,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2018,6.455868,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2019,6.536055,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2020,7.186984,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2021,6.56613,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2022,14.0329,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2023,6.16704,computed,,sentence-transformers/all-MiniLM-L6-v2
GOOGL,2024,8.284778,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2016,7.742033,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2017,-15.156125,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2018,10.695493,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2019,41.40345,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2020,41.525805,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2021,40.698508,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2022,39.635664,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2023,35.834428,computed,,sentence-transformers/all-MiniLM-L6-v2
GS,2024,32.61042,computed,,sentence-transformers/all-MiniLM-L6-v2
HAL,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
HAL,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
HAL,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
HAL,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
HAL,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
HAL,2021,38.835047,computed,,sentence-transformers/all-MiniLM-L6-v2
HAL,2022,32.966978,computed,,sentence-transformers/all-MiniLM-L6-v2
HAL,2023,48.988007,computed,,sentence-transformers/all-MiniLM-L6-v2
HAL,2024,47.055026,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2016,7.414903,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2017,10.104957,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2018,9.771002,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2019,6.002007,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2020,6.706378,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2021,5.11984,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2022,5.367714,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2023,7.663658,computed,,sentence-transformers/all-MiniLM-L6-v2
HD,2024,5.996374,computed,,sentence-transformers/all-MiniLM-L6-v2
IBM,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
IBM,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
IBM,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
IBM,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
IBM,2020,14.731762,computed,,sentence-transformers/all-MiniLM-L6-v2
IBM,2021,15.275418,computed,,sentence-transformers/all-MiniLM-L6-v2
IBM,2022,18.133326,computed,,sentence-transformers/all-MiniLM-L6-v2
IBM,2023,13.558486,computed,,sentence-transformers/all-MiniLM-L6-v2
IBM,2024,15.490989,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2016,10.012874,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2017,13.288812,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2018,17.369955,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2019,17.687182,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2020,18.820113,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2021,23.418745,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2022,22.509273,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2023,8.640257,computed,,sentence-transformers/all-MiniLM-L6-v2
INTC,2024,8.516965,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2016,4.667708,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2017,6.630793,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2018,5.032062,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2019,0.799016,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2020,3.248126,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2021,10.266179,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2022,4.187512,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2023,18.47739,computed,,sentence-transformers/all-MiniLM-L6-v2
JNJ,2024,9.913013,computed,,sentence-transformers/all-MiniLM-L6-v2
JPM,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
JPM,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
JPM,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
JPM,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
JPM,2020,27.620487,computed,,sentence-transformers/all-MiniLM-L6-v2
JPM,2021,8.300347,computed,,sentence-transformers/all-MiniLM-L6-v2
JPM,2022,8.242022,computed,,sentence-transformers/all-MiniLM-L6-v2
JPM,2023,27.504609,computed,,sentence-transformers/all-MiniLM-L6-v2
JPM,2024,21.143873,computed,,sentence-transformers/all-MiniLM-L6-v2
LLY,2016,10.391908,computed,,sentence-transformers/all-MiniLM-L6-v2
LLY,2017,17.877014,computed,,sentence-transformers/all-MiniLM-L6-v2
LLY,2018,23.813609,computed,,sentence-transformers/all-MiniLM-L6-v2
LLY,2019,26.808318,computed,,sentence-transformers/all-MiniLM-L6-v2
LLY,2020,26.557925,computed,,sentence-transformers/all-MiniLM-L6-v2
LLY,2021,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
LLY,2022,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
LLY,2023,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
