ticker,year,semantic_text_similarity,semantic_similarity_status,semantic_similarity_gap_reason,semantic_embedding_model
LLY,2024,27.859193,computed,,sentence-transformers/all-MiniLM-L6-v2
LOW,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
LOW,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
LOW,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
LOW,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
LOW,2020,-3.762939,computed,,sentence-transformers/all-MiniLM-L6-v2
LOW,2021,-6.12113,computed,,sentence-transformers/all-MiniLM-L6-v2
LOW,2022,14.061252,computed,,sentence-transformers/all-MiniLM-L6-v2
LOW,2023,18.751946,computed,,sentence-transformers/all-MiniLM-L6-v2
LOW,2024,9.591144,computed,,sentence-transformers/all-MiniLM-L6-v2
MCD,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MCD,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MCD,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MCD,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MCD,2020,9.140388,computed,,sentence-transformers/all-MiniLM-L6-v2
MCD,2021,8.144814,computed,,sentence-transformers/all-MiniLM-L6-v2
MCD,2022,,missing_part2_text,Part 2 proxy clean text is unavailable.,
MCD,2023,17.989262,computed,,sentence-transformers/all-MiniLM-L6-v2
MCD,2024,18.973033,computed,,sentence-transformers/all-MiniLM-L6-v2
MDT,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MDT,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MDT,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MDT,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MDT,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MDT,2021,1.111401,computed,,sentence-transformers/all-MiniLM-L6-v2
MDT,2022,3.630958,computed,,sentence-transformers/all-MiniLM-L6-v2
MDT,2023,3.506554,computed,,sentence-transformers/all-MiniLM-L6-v2
MDT,2024,3.677509,computed,,sentence-transformers/all-MiniLM-L6-v2
META,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
META,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
META,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
META,2019,16.713839,computed,,sentence-transformers/all-MiniLM-L6-v2
META,2020,17.127407,computed,,sentence-transformers/all-MiniLM-L6-v2
META,2021,17.84967,computed,,sentence-transformers/all-MiniLM-L6-v2
META,2022,8.895263,computed,,sentence-transformers/all-MiniLM-L6-v2
META,2023,8.643022,computed,,sentence-transformers/all-MiniLM-L6-v2
META,2024,7.114978,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2016,33.269196,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2017,18.065632,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2018,34.292144,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2019,22.181338,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2020,20.579654,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2021,16.857482,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2022,16.559845,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2023,30.529977,computed,,sentence-transformers/all-MiniLM-L6-v2
MPC,2024,34.53418,computed,,sentence-transformers/all-MiniLM-L6-v2
MRK,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MRK,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MRK,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MRK,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
MRK,2020,4.815638,computed,,sentence-transformers/all-MiniLM-L6-v2
MRK,2021,5.424638,computed,,sentence-transformers/all-MiniLM-L6-v2
MRK,2022,6.577617,computed,,sentence-transformers/all-MiniLM-L6-v2
MRK,2023,8.352031,computed,,sentence-transformers/all-MiniLM-L6-v2
MRK,2024,7.154042,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2016,28.083893,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2017,26.863085,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2018,28.366542,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2019,29.159706,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2020,19.856031,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2021,23.094587,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2022,22.935555,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2023,24.863901,computed,,sentence-transformers/all-MiniLM-L6-v2
MS,2024,25.735197,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2016,8.48909,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2017,-8.351553,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2018,-2.458005,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2019,1.008432,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2020,2.966647,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2021,1.608194,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2022,7.621456,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2023,7.072854,computed,,sentence-transformers/all-MiniLM-L6-v2
MSFT,2024,10.376354,computed,,sentence-transformers/all-MiniLM-L6-v2
NKE,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NKE,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NKE,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NKE,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NKE,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NKE,2021,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NKE,2022,27.808932,computed,,sentence-transformers/all-MiniLM-L6-v2
NKE,2023,9.467213,computed,,sentence-transformers/all-MiniLM-L6-v2
NKE,2024,9.467213,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
NVDA,2017,37.901724,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2018,1.193877,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2019,-3.7669,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2020,-3.563819,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2021,2.921566,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2022,-9.48593,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2023,5.631452,computed,,sentence-transformers/all-MiniLM-L6-v2
NVDA,2024,-0.988455,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
ORCL,2017,23.86979,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2018,21.917019,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2019,21.688927,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2020,22.281556,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2021,16.887392,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2022,41.467366,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2023,48.137965,computed,,sentence-transformers/all-MiniLM-L6-v2
ORCL,2024,45.361945,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2016,40.384256,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2017,4.42879,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
OXY,2019,36.747364,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2020,32.249013,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2021,10.463744,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2022,14.20613,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2023,19.581859,computed,,sentence-transformers/all-MiniLM-L6-v2
OXY,2024,15.527796,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2016,8.699284,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2017,8.642328,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2018,2.698588,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2019,7.736034,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
PFE,2021,13.38046,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2022,20.431334,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2023,25.204113,computed,,sentence-transformers/all-MiniLM-L6-v2
PFE,2024,23.773144,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
PSX,2017,-6.627925,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2018,-6.342645,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2019,-6.692272,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2020,-7.376594,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2021,9.937093,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2022,31.060397,computed,,sentence-transformers/all-MiniLM-L6-v2
PSX,2023,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
PSX,2024,3.907854,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2016,28.351137,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2017,20.941068,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2018,20.290784,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2019,20.08781,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2020,20.474313,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2021,19.221898,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2022,19.788911,computed,,sentence-transformers/all-MiniLM-L6-v2
SBUX,2023,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
SBUX,2024,,missing_part2_text,Part 2 proxy clean text is unavailable.,
SCHW,2016,25.364412,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2017,24.085567,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2018,24.994664,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2019,32.381555,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2020,31.751933,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2021,39.485356,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2022,28.160973,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2023,38.826292,computed,,sentence-transformers/all-MiniLM-L6-v2
SCHW,2024,29.070532,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2016,28.559691,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2017,27.923898,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2018,27.848564,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2019,28.249197,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2020,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
SLB,2021,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
SLB,2022,19.715101,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2023,10.555642,computed,,sentence-transformers/all-MiniLM-L6-v2
SLB,2024,8.206665,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2016,-12.497373,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2017,-12.561612,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2018,-12.602354,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2019,-12.296231,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2020,25.732268,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2021,24.685029,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2022,26.048808,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2023,18.534393,computed,,sentence-transformers/all-MiniLM-L6-v2
TGT,2024,27.814244,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
TJX,2017,24.224764,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2018,23.764663,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2019,20.874438,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2020,23.475039,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2021,20.488139,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2022,21.597548,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2023,18.541736,computed,,sentence-transformers/all-MiniLM-L6-v2
TJX,2024,24.880431,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2016,11.115111,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2017,14.886649,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2018,9.875018,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2019,17.54039,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2020,18.137373,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2021,13.90117,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2022,17.137245,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2023,35.085486,computed,,sentence-transformers/all-MiniLM-L6-v2
TMO,2024,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
TSLA,2016,18.738512,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2017,4.849471,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2018,-0.984995,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2019,-0.995488,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2020,-1.116951,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2021,-0.899865,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2022,-0.870571,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2023,-4.029779,computed,,sentence-transformers/all-MiniLM-L6-v2
TSLA,2024,13.752322,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2016,14.017862,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2017,20.302338,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2018,22.447588,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2019,23.461924,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2020,15.270132,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2021,10.198615,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2022,14.434819,computed,,sentence-transformers/all-MiniLM-L6-v2
UNH,2023,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
UNH,2024,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
VLO,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
VLO,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
VLO,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
VLO,2019,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
VLO,2020,18.317596,computed,,sentence-transformers/all-MiniLM-L6-v2
VLO,2021,16.624696,computed,,sentence-transformers/all-MiniLM-L6-v2
VLO,2022,32.155041,computed,,sentence-transformers/all-MiniLM-L6-v2
VLO,2023,43.574845,computed,,sentence-transformers/all-MiniLM-L6-v2
VLO,2024,35.629425,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2016,15.451692,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2017,14.895595,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2018,-6.283878,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2019,-6.240084,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2020,33.701945,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2021,31.321992,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2022,39.369306,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2023,43.785489,computed,,sentence-transformers/all-MiniLM-L6-v2
WFC,2024,35.727082,computed,,sentence-transformers/all-MiniLM-L6-v2
XOM,2016,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
XOM,2017,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
XOM,2018,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
XOM,2019,0.661233,computed,,sentence-transformers/all-MiniLM-L6-v2
XOM,2020,0.578175,computed,,sentence-transformers/all-MiniLM-L6-v2
XOM,2021,,missing_part2_text,Part 2 proxy clean text is unavailable.,
XOM,2022,,missing_part1_text,Part 1 stated-values clean text is unavailable.,
XOM,2023,36.889905,computed,,sentence-transformers/all-MiniLM-L6-v2
XOM,2024,34.043952,computed,,sentence-transformers/all-MiniLM-L6-v2
