audit_bucket,ticker,company_name,sector,year,authenticity_index,cosine_alignment,l1_alignment,jaccard_theme_overlap,semantic_text_similarity,stated_top_theme_summary,disclosure_top_theme_summary,largest_theme_gap_summary,part1_source_url,part2_sec_archive_url
high_alignment,MPC,Marathon Petroleum,Energy,2020,82.116295,94.475995,82.116295,91.666667,20.579654,Leadership and accountability (3); Shareholders and performance (3); Customers and service (2),Shareholders and performance (185); Employees and workplace (119); Leadership and accountability (114),Environment and sustainability: -0.059567; Purpose and identity: 0.049628; Leadership and accountability: 0.045436,https://www.marathonpetroleum.com/About/,https://www.sec.gov/Archives/edgar/data/1510295/000151029520000017/a2020mpcproxystatement.htm
high_alignment,VLO,Valero Energy,Energy,2024,81.277728,93.386038,81.277728,83.333333,35.629425,Environment and sustainability (8); Leadership and accountability (3); Customers and service (2),Environment and sustainability (363); Leadership and accountability (160); Employees and workplace (136),"Diversity, equity, and inclusion: -0.114463; Innovation and excellence: 0.067436; Purpose and identity: 0.042591",https://www.valero.com/about,https://www.sec.gov/Archives/edgar/data/1035002/000103500224000014/vlo-20240325.htm
high_alignment,MPC,Marathon Petroleum,Energy,2022,74.89405,87.758429,74.89405,91.666667,16.559845,Leadership and accountability (3); Shareholders and performance (3); Customers and service (2),Shareholders and performance (259); Environment and sustainability (189); Employees and workplace (130),Environment and sustainability: -0.122733; Shareholders and performance: -0.072329; Leadership and accountability: 0.066,https://www.marathonpetroleum.com/About/,https://www.sec.gov/Archives/edgar/data/1510295/000151029522000023/a2022mpcproxystatement.htm
high_alignment,MPC,Marathon Petroleum,Energy,2021,74.876355,88.752524,74.876355,91.666667,16.857482,Leadership and accountability (3); Shareholders and performance (3); Customers and service (2),"Employees and workplace (217); Shareholders and performance (213); Diversity, equity, and inclusion (148)","Leadership and accountability: 0.078081; Employees and workplace: -0.07645; Diversity, equity, and inclusion: -0.073556",https://www.marathonpetroleum.com/About/,https://www.sec.gov/Archives/edgar/data/1510295/000151029521000046/a2021mpcproxystatement.htm
high_alignment,MPC,Marathon Petroleum,Energy,2024,73.993244,87.11431,73.993244,91.666667,34.53418,Leadership and accountability (3); Shareholders and performance (3); Customers and service (2),Shareholders and performance (257); Environment and sustainability (205); Employees and workplace (144),Environment and sustainability: -0.12805; Leadership and accountability: 0.067081; Shareholders and performance: -0.057805,https://www.marathonpetroleum.com/About/,https://www.sec.gov/Archives/edgar/data/1510295/000151029524000033/mpc-20240313.htm
high_alignment,MPC,Marathon Petroleum,Energy,2019,73.487773,81.500791,73.487773,83.333333,22.181338,"Customers and service (3); Leadership and accountability (3); Diversity, equity, and inclusion (2)",Shareholders and performance (199); Employees and workplace (123); Customers and service (108),Shareholders and performance: -0.160875; Purpose and identity: 0.086229; Social impact and community: 0.086229,https://www.marathonpetroleum.com/About/,https://www.sec.gov/Archives/edgar/data/1510295/000151029519000021/def14a_2019mpcproxystateme.htm
high_alignment,MPC,Marathon Petroleum,Energy,2023,73.351973,86.217997,73.351973,91.666667,30.529977,Leadership and accountability (3); Shareholders and performance (3); Customers and service (2),Shareholders and performance (250); Environment and sustainability (212); Employees and workplace (136),"Environment and sustainability: -0.134961; Diversity, equity, and inclusion: -0.064577; Leadership and accountability: 0.063125",https://www.marathonpetroleum.com/About/,https://www.sec.gov/Archives/edgar/data/1510295/000151029523000028/mpc-20230313.htm
high_alignment,ABBV,AbbVie,Healthcare,2020,72.75885,85.341097,72.75885,83.333333,1.91543,"Customers and service (7); Health, safety, and wellbeing (6); Employees and workplace (5)",Employees and workplace (101); Leadership and accountability (91); Customers and service (79),"Diversity, equity, and inclusion: -0.126761; Purpose and identity: 0.079321; Collaboration and partnership: 0.056433",https://www.abbvie.com/our-company.html,https://www.sec.gov/Archives/edgar/data/1551152/000104746920001710/a2241076zdef14a.htm
high_alignment,BAC,Bank of America,Financials,2017,72.495791,87.074542,72.495791,83.333333,10.236646,Leadership and accountability (14); Customers and service (8); Employees and workplace (4),"Leadership and accountability (233); Diversity, equity, and inclusion (166); Customers and service (127)","Diversity, equity, and inclusion: -0.146675; Social impact and community: 0.080492; Purpose and identity: 0.079335",http://about.bankofamerica.com/,https://www.sec.gov/Archives/edgar/data/70858/000119312517082970/d269586ddef14a.htm
high_alignment,BAC,Bank of America,Financials,2018,71.69163,86.995318,71.69163,83.333333,6.460557,Leadership and accountability (14); Customers and service (7); Social impact and community (5),"Leadership and accountability (223); Customers and service (151); Diversity, equity, and inclusion (148)","Diversity, equity, and inclusion: -0.119236; Social impact and community: 0.09199; Purpose and identity: 0.091856",http://about.bankofamerica.com:80/,https://www.sec.gov/Archives/edgar/data/70858/000119312518078695/d501004ddef14a.htm
low_alignment,NVDA,NVIDIA,Technology,2021,0.0,0.0,0.0,0.0,2.921566,Purpose and identity (1),"Diversity, equity, and inclusion (113); Employees and workplace (111); Leadership and accountability (74)","Purpose and identity: 1.0; Diversity, equity, and inclusion: -0.241453; Employees and workplace: -0.237179",https://www.nvidia.com/en-us/about-nvidia/,https://www.sec.gov/Archives/edgar/data/1045810/000104581021000052/nvda2021definitiveproxysta.htm
low_alignment,MSFT,Microsoft,Technology,2017,0.237812,0.571884,0.237812,8.333333,-8.351553,Purpose and identity (2),Shareholders and performance (238); Employees and workplace (169); Leadership and accountability (134),Purpose and identity: 0.997622; Shareholders and performance: -0.282996; Employees and workplace: -0.200951,https://www.microsoft.com/en-us/about,https://www.sec.gov/Archives/edgar/data/789019/000119312517310951/d461626ddef14a.htm
low_alignment,TGT,Target,Consumer Discretionary,2019,0.513699,1.027976,0.513699,9.090909,-12.296231,Innovation and excellence (1),"Shareholders and performance (252); Leadership and accountability (120); Diversity, equity, and inclusion (51)",Innovation and excellence: 0.994863; Shareholders and performance: -0.431507; Leadership and accountability: -0.205479,https://corporate.target.com/about,https://www.sec.gov/Archives/edgar/data/27419/000130817919000197/ltgt2019_def14a.htm
low_alignment,GS,Goldman Sachs,Financials,2017,0.598802,1.313712,0.598802,9.090909,-15.156125,Innovation and excellence (1),"Shareholders and performance (312); Leadership and accountability (122); Diversity, equity, and inclusion (115)",Innovation and excellence: 0.994012; Shareholders and performance: -0.373653; Leadership and accountability: -0.146108,http://www.goldmansachs.com:80/our-firm/progress/index.html,https://www.sec.gov/Archives/edgar/data/886982/000119312517086538/d535038ddef14a.htm
low_alignment,WFC,Wells Fargo,Financials,2016,0.685871,1.806963,0.685871,8.333333,15.451692,Purpose and identity (4),"Leadership and accountability (174); Customers and service (132); Diversity, equity, and inclusion (119)",Purpose and identity: 0.993141; Leadership and accountability: -0.238683; Customers and service: -0.18107,https://www.wellsfargo.com/about/,https://www.sec.gov/Archives/edgar/data/72971/000119312516506771/d897049ddef14a.htm
low_alignment,WFC,Wells Fargo,Financials,2017,1.2939,3.351143,1.2939,8.333333,14.895595,Purpose and identity (4),Customers and service (250); Leadership and accountability (228); Integrity and ethics (169),Purpose and identity: 0.987061; Customers and service: -0.231054; Leadership and accountability: -0.210721,https://www.wellsfargo.com/about/,https://www.sec.gov/Archives/edgar/data/72971/000119312517083591/d305364ddef14a.htm
low_alignment,COP,ConocoPhillips,Energy,2017,1.565996,4.030885,1.565996,8.333333,5.412829,Innovation and excellence (3),Employees and workplace (260); Customers and service (107); Environment and sustainability (99),Innovation and excellence: 0.98434; Employees and workplace: -0.290828; Customers and service: -0.119687,http://www.conocophillips.com:80/about-us/,https://www.sec.gov/Archives/edgar/data/1163165/000104746917002284/a2230814zdef14a.htm
low_alignment,COP,ConocoPhillips,Energy,2018,1.592719,4.147042,1.592719,8.333333,5.76795,Innovation and excellence (3),Employees and workplace (243); Leadership and accountability (109); Customers and service (105),Innovation and excellence: 0.984073; Employees and workplace: -0.276451; Leadership and accountability: -0.124005,http://www.conocophillips.com/about-us/,https://www.sec.gov/Archives/edgar/data/1163165/000120677418001045/conoco3364391-def14a.htm
low_alignment,TSLA,Tesla,Consumer Discretionary,2016,5.106383,7.733196,5.106383,27.272727,18.738512,"Environment and sustainability (3); Health, safety, and wellbeing (2); Innovation and excellence (1)","Diversity, equity, and inclusion (68); Customers and service (42); Leadership and accountability (42)","Environment and sustainability: 0.474468; Health, safety, and wellbeing: 0.312057; Diversity, equity, and inclusion: -0.289362",https://www.tesla.com/about,https://www.sec.gov/Archives/edgar/data/1318605/000119312516543341/d133980ddef14a.htm
low_alignment,TSLA,Tesla,Consumer Discretionary,2017,5.703422,9.352856,5.703422,25.0,4.849471,"Environment and sustainability (3); Health, safety, and wellbeing (2); Innovation and excellence (1)","Diversity, equity, and inclusion (70); Customers and service (53); Leadership and accountability (46)","Environment and sustainability: 0.465779; Health, safety, and wellbeing: 0.314322; Diversity, equity, and inclusion: -0.26616",https://www.tesla.com/about,https://www.sec.gov/Archives/edgar/data/1318605/000119312517130746/d318894ddef14a.htm
